22/11 13:59:00 FINE client.SimClient|Log for simulation 18 at 127.0.01:6502 started
22/11 14:15:00 FINEST client.SimClient|(7) received Message[customer,man1,rfqBundle[192,[914054,6,3,202,601,2227][914055,7,2,204,553,1845][914056,15,11,200,3296,2497][914057,8,16,200,4229,2937][914058,7,15,199,3553,2632][914059,8,6,201,2052,2632][914060,6,20,196,5264,2632][914061,8,6,195,1607,2679][914062,16,5,196,1579,2256][914063,6,17,202,2275,1912][914064,8,4,195,1748,2914][914065,8,1,195,150,2514][914066,15,6,197,769,2565][914067,15,1,197,99,1980][914068,8,2,199,540,2702][914069,16,12,195,3790,2256][914070,8,15,203,4194,2796][914071,16,5,199,1638,2185][914072,7,1,201,248,1912][914073,16,3,195,313,2091][914074,8,11,199,1954,1974][914075,8,14,197,2546,2021][914076,7,11,195,1749,2272][914077,15,8,197,1709,2137][914078,15,8,196,936,2340][914079,6,1,196,212,2362][914080,16,3,202,951,2115][914081,8,19,203,2732,2397][914082,6,14,204,1663,1980][914083,16,10,199,2650,2209][914084,15,3,204,1010,2407][914085,7,4,200,588,2452][914086,8,13,203,1860,2044][914087,15,18,198,3402,1890][914088,15,5,204,779,1732][914089,7,20,201,5265,1755][914090,15,3,197,672,1867][914091,15,16,201,2620,2340][914092,7,10,196,3100,2385][914093,15,15,201,4079,2092][914094,15,18,195,4789,2047][914095,6,14,202,2226,2272][914096,16,13,200,2639,2256][914097,6,7,202,1697,1732][914098,16,17,196,5193,2350][914099,8,20,203,2763,2303][914100,8,19,196,5107,2444][914101,15,2,202,344,1912][914102,7,3,204,816,2722][914103,8,15,197,3710,1903][914104,15,1,199,245,1755][914105,7,2,199,202,1687][914106,15,9,195,1143,2542][914107,7,19,197,5625,2115][914108,6,11,203,1749,2272][914109,8,12,200,1285,1786][914110,7,7,202,1197,1710][914111,6,16,201,5097,2655][914112,16,2,204,470,2350][914113,6,7,203,1261,2002][914114,15,19,204,4402,2317][914115,16,16,199,3217,2514][914116,15,18,198,1895,1755][914117,16,5,196,564,2256][914118,15,4,202,1444,2407][914119,7,10,202,1039,1732][914120,7,20,201,7491,2497][914121,7,17,204,2501,2452][914122,15,3,197,627,2092][914123,8,19,199,6876,2585][914124,7,16,197,2688,1867][914125,7,13,201,2836,2182][914126,7,8,201,1353,2115][914127,6,16,195,5724,2385][914128,8,7,199,1519,1974][914129,8,1,204,338,2820][914130,15,20,203,5673,2182][914131,15,9,203,2745,2542][914132,7,9,196,1393,1935][914133,6,13,203,2749,2115][914134,8,12,202,3620,2514][914135,8,14,195,3634,1997][914136,16,18,203,3959,1833][914137,15,6,203,1801,2002][914138,7,7,198,1663,2160][914139,8,4,195,780,1950][914140,6,16,197,2558,1777][914141,15,20,200,3104,2587][914142,6,3,200,704,1957][914143,16,8,199,1137,2843][914144,13,20,198,6450,2150][914145,12,5,201,1190,2164][914146,5,17,202,6303,2472][914147,14,4,203,639,1777][914148,13,14,203,2464,2515][914149,4,16,201,1906,1702][914150,5,8,204,1204,2150][914151,3,11,201,2136,1942][914152,13,4,196,974,2214][914153,5,8,201,2105,2193][914154,4,9,198,1794,1813][914155,3,9,196,1643,1522][914156,13,11,204,2521,1763][914157,4,19,203,4330,2072][914158,4,15,199,1531,1702][914159,12,10,203,2497,1665][914160,12,19,199,4368,2090][914161,13,4,199,1083,2257][914162,14,16,202,2353,2452][914163,13,15,200,1273,1698][914164,3,8,203,1948,2030][914165,13,9,198,2167,1720][914166,3,19,196,3218,1540][914167,4,9,202,1958,1554][914168,5,20,199,4797,1999][914169,3,9,203,1335,1855][914170,5,15,199,2322,2580][914171,4,19,198,2256,1979][914172,3,10,198,1372,1715][914173,13,6,196,541,1806][914174,14,5,202,796,2655][914175,12,12,202,1274,1517][914176,5,8,204,1141,1784][914177,13,7,199,2406,2644][914178,10,13,201,1378,1767][914179,2,10,203,1747,1942][914180,1,12,195,1399,1666][914181,1,15,202,2464,1369][914182,11,9,196,1431,1767][914183,10,4,196,688,2152][914184,2,13,196,4059,2082][914185,1,12,195,1217,2029][914186,9,14,197,2410,1435][914187,11,6,204,845,2012][914188,11,1,200,241,1855][914189,10,6,204,683,1627][914190,11,6,204,1323,1470][914191,1,9,196,734,1633][914192,1,9,195,1683,1336][914193,10,6,201,720,1715][914194,9,12,200,1128,1567][914195,2,14,198,1163,1662][914196,9,9,198,1518,1534][914197,11,13,197,2934,1505][914198,11,14,199,1748,2082][914199,11,7,196,1783,1960][914200,1,20,196,4394,1831][914201,2,7,195,557,1592][914202,10,19,199,4867,2135][914203,10,20,200,2310,1925][914204,10,6,204,504,1680][914205,11,4,197,1019,1960][914206,9,12,201,2048,1897][914207,11,3,195,348,1452][914208,9,3,198,598,1996][914209,11,14,195,2451,1347][914210,10,10,201,2625,1750][914211,10,10,196,2782,1855]]]
22/11 14:15:00 FINEST client.ServerConnection|(7) sending Message[man1,queenmax,rfqBundle[[517,301,4,194,0,0]]]
22/11 14:15:00 FINEST client.ServerConnection|(7) sending Message[man1,macrostar,rfqBundle[[515,210,1,194,0,0][520,200,13,194,0,0]]]
22/11 14:15:00 FINEST client.SimClient|(7) received Message[factory1,man1,factoryStatus[100=47,101=139,110=228,111=69,200=233,210=382,300=104,301=469,400=256,401=303,3=45,7=36,15=77,8=74,9=92,6=118,5=36,4=41,10=41,1=44,13=41,16=104,11=41,2=48,12=28,14=60]]
22/11 14:15:00 FINEST client.ServerConnection|(7) sending Message[man1,imd,rfqBundle[[513,111,17,194,0,0]]]
22/11 14:15:00 FINEST client.SimClient|(7) received Message[coordinator,man1,simulationStatus[192,10,false,[]]]
22/11 14:15:00 FINEST client.ServerConnection|(7) sending Message[man1,pintel,rfqBundle[[518,101,7,194,0,0][521,100,11,194,0,0]]]
22/11 14:15:00 FINEST client.ServerConnection|(7) sending Message[man1,mec,rfqBundle[[516,301,4,194,0,0]]]
22/11 14:15:00 FINEST client.ServerConnection|(7) sending Message[man1,basus,rfqBundle[[514,210,1,194,0,0][519,200,13,194,0,0]]]
22/11 14:15:00 FINEST client.ServerConnection|(7) sending Message[man1,customer,offerBundle[0,[6255,914208,3,1743,198]]]
22/11 14:15:00 FINEST client.ServerConnection|(7) sending Message[man1,factory1,productionSchedule[[16,1][6,2][2,11][16,4][16,8][7,5][16,4]]]
22/11 14:15:00 FINEST client.ServerConnection|(7) sending Message[man1,factory1,deliverySchedule[[11,911064,13,customer][5,911639,2,customer][3,911978,14,customer][13,911984,2,customer][13,912260,6,customer][9,912278,17,customer][15,912504,9,customer][6,912508,3,customer][10,912544,8,customer][5,912842,6,customer]]]
22/11 14:15:05 FINE client.AgentServiceImpl|*** TIME UNIT 193
22/11 14:15:05 FINEST client.SimClient|(7) received Message[coordinator,man1,bankStatus[-3822624,0,0]]
22/11 14:15:05 FINEST client.SimClient|(7) received Message[pintel,man1,deliveryNotice[pintel,man1,[481,100,47],[480,101,30]]]
22/11 14:15:05 FINEST client.SimClient|(7) received Message[pintel,man1,offerBundle[193,[914250,521,11,658,194][914254,518,7,879,194]]]
22/11 14:15:05 FINEST client.ServerConnection|(7) sending Message[man1,pintel,orderBundle[[508,914254],[509,914250]]]
22/11 14:15:05 FINEST client.SimClient|(7) received Message[imd,man1,deliveryNotice[imd,man1,[483,110,39],[482,111,46]]]
22/11 14:15:05 FINEST client.SimClient|(7) received Message[imd,man1,offerBundle[193,[914259,513,17,987,194]]]
22/11 14:15:05 FINEST client.ServerConnection|(7) sending Message[man1,imd,orderBundle[[510,914259]]]
22/11 14:15:05 FINEST client.SimClient|(7) received Message[basus,man1,deliveryNotice[basus,man1,[485,200,55],[484,210,55]]]
22/11 14:15:05 FINEST client.SimClient|(7) received Message[basus,man1,offerBundle[193,[914261,519,13,141,194][914263,514,1,154,194]]]
22/11 14:15:05 FINEST client.ServerConnection|(7) sending Message[man1,basus,orderBundle[[511,914263],[512,914261]]]
22/11 14:15:05 FINEST client.SimClient|(7) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[487,200,55],[486,210,55]]]
22/11 14:15:05 FINEST client.SimClient|(7) received Message[macrostar,man1,offerBundle[193,[914266,520,13,150,194][914268,515,1,145,194]]]
22/11 14:15:05 FINEST client.SimClient|(7) received Message[mec,man1,deliveryNotice[mec,man1,[489,300,101],[488,301,53]]]
22/11 14:15:05 FINEST client.SimClient|(7) received Message[mec,man1,offerBundle[193,[914270,516,4,129,194]]]
22/11 14:15:05 FINEST client.SimClient|(7) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[491,300,101],[490,301,53]]]
22/11 14:15:05 FINEST client.SimClient|(7) received Message[queenmax,man1,offerBundle[193,[914273,517,4,125,194]]]
22/11 14:15:05 FINEST client.ServerConnection|(7) sending Message[man1,macrostar,orderBundle[[513,914268],[514,914266]]]
22/11 14:15:05 FINEST client.ServerConnection|(7) sending Message[man1,mec,orderBundle[[515,914270]]]
22/11 14:15:05 FINEST client.ServerConnection|(7) sending Message[man1,queenmax,orderBundle[[516,914273]]]
22/11 14:15:05 FINEST client.SimClient|(7) received Message[watergate,man1,deliveryNotice[watergate,man1,[493,400,79],[492,401,15]]]
22/11 14:15:05 FINEST client.SimClient|(7) received Message[mintor,man1,deliveryNotice[mintor,man1,[495,400,79],[494,401,15]]]
22/11 14:15:05 FINEST client.SimClient|(7) received Message[coordinator,man1,priceReport[[7,2155,2155][13,2093,2093][4,1783,1908][3,1679,1679][2,1637,1637][9,1521,1683]]]
22/11 14:15:05 FINEST client.SimClient|(7) received Message[customer,man1,rfqBundle[193,[914280,16,10,204,1891,2702][914281,8,20,199,1856,1856][914282,16,20,199,3684,2303][914283,6,14,201,3276,1800][914284,16,10,198,2763,1974][914285,15,18,203,3271,2272][914286,15,3,197,1073,2385][914287,7,7,205,2579,2632][914288,7,3,198,489,2722][914289,16,19,198,7501,2632][914290,7,7,197,1157,2362][914291,8,11,197,1791,2326][914292,7,19,200,3051,2677][914293,8,19,205,4173,1997][914294,15,18,196,2511,2790][914295,15,6,199,2079,2475][914296,8,9,198,1015,2256][914297,7,16,197,5400,2250][914298,16,16,201,4203,2021][914299,8,1,196,214,2679][914300,16,6,203,1353,2256][914301,6,8,199,1612,2520][914302,16,5,197,1602,2914][914303,16,13,203,2473,1903][914304,15,4,196,594,2475][914305,8,6,199,744,2068][914306,16,10,198,1759,2514][914307,15,10,199,1026,1710][914308,16,17,201,7129,2796][914309,7,12,199,2051,2137][914310,7,11,199,2668,2205][914311,6,9,196,3089,2452][914312,16,19,201,3777,2209][914313,8,5,199,856,1903][914314,6,2,198,684,2632][914315,7,1,197,151,2520][914316,7,14,200,5386,2565][914317,6,12,200,4611,2745][914318,8,14,202,3108,2467][914319,15,8,198,1512,2700][914320,15,3,201,930,2385][914321,15,9,202,1516,2407][914322,6,8,203,1159,2070][914323,7,11,202,2044,2655][914324,7,10,202,3093,2812][914325,15,2,201,351,1755][914326,6,8,204,1663,1890][914327,8,8,204,1684,2632][914328,16,12,201,1692,2350][914329,6,15,203,2220,2115][914330,15,20,200,6435,2475][914331,8,6,203,1723,2209][914332,15,5,202,1636,2182][914333,6,8,201,1493,1867][914334,6,2,201,440,2002][914335,6,1,205,292,2655][914336,6,5,199,1245,2767][914337,8,2,202,484,2420][914338,16,9,202,1184,1880][914339,7,20,203,2182,2182][914340,8,2,202,300,1880][914341,7,13,199,3763,2227][914342,8,8,202,1548,2420][914343,15,1,197,101,1687][914344,8,8,201,2199,2749][914345,8,18,197,3553,1974][914346,16,12,196,3261,2091][914347,7,8,205,1699,2655][914348,16,19,198,5223,2749][914349,6,14,205,3855,2295][914350,15,2,202,588,2677][914351,7,2,203,463,2317][914352,16,7,202,1914,2279][914353,16,12,205,2932,2444][914354,8,1,197,306,2044][914355,7,11,204,2851,2160][914356,8,6,199,1271,1927][914357,6,17,197,2386,2340][914358,7,15,198,4302,1912][914359,14,5,198,1498,2497][914360,14,1,199,391,2610][914361,4,20,199,4476,2238][914362,12,10,205,865,1443][914363,5,9,204,1313,2085][914364,3,2,196,168,1400][914365,4,10,204,921,1535][914366,14,5,204,1080,1800][914367,4,3,205,654,2183][914368,14,1,200,158,1980][914369,5,7,201,1779,1956][914370,4,8,204,1827,1757][914371,5,10,201,2838,2580][914372,14,5,197,720,1800][914373,4,18,196,1817,1683][914374,3,9,197,784,1452][914375,3,4,202,553,1977][914376,5,15,204,3820,1698][914377,5,2,201,425,1935][914378,4,18,202,4893,1942][914379,4,20,205,2641,2201][914380,13,11,198,2808,2128][914381,14,17,196,1744,1710][914382,14,13,201,5352,2745][914383,3,8,202,1665,2082][914384,12,15,205,1753,1461][914385,4,1,205,70,1406][914386,12,18,203,4800,1905][914387,13,12,204,1498,1784][914388,14,5,198,756,1890][914389,4,2,200,389,1498][914390,4,7,197,990,1572][914391,12,8,203,2112,2201][914392,13,9,204,2368,2193][914393,12,13,200,2428,1868][914394,1,12,196,2376,1980][914395,2,15,203,2498,2082][914396,2,13,198,2452,1715][914397,9,3,196,304,1452][914398,1,6,196,465,1551][914399,2,3,199,393,2187][914400,11,10,196,1872,1872][914401,11,2,203,336,1400][914402,9,5,197,726,1815][914403,11,3,197,704,2135][914404,9,13,197,3512,1930][914405,11,1,202,245,2047][914406,10,17,199,3635,1645][914407,9,10,205,1435,1435][914408,9,14,205,2972,1633][914409,1,14,204,2633,1254][914410,2,10,197,1890,1575][914411,11,3,205,455,2170][914412,10,4,203,629,1312][914413,11,16,202,1931,2012][914414,2,19,205,1363,1435][914415,2,12,202,1662,1732][914416,9,16,198,3611,1881][914417,11,9,204,859,1592][914418,2,14,205,2156,1540][914419,1,7,205,766,1369][914420,2,17,197,2230,2187][914421,2,16,200,3080,1925][914422,1,1,205,304,2029][914423,11,19,196,2420,1820][914424,9,14,200,3243,1782][914425,2,3,205,710,2152][914426,1,3,198,664,2013][914427,11,19,204,2070,1557][914428,1,17,203,3154,1237][914429,9,5,199,732,1831][914430,9,7,202,681,1947][914431,11,13,203,3344,1715][914432,11,16,200,3499,2187][914433,9,5,197,961,1749][914434,11,14,198,1764,1400][914435,9,3,203,592,1518][914436,9,7,198,1244,1270][914437,2,16,201,3757,2135][914438,2,4,201,262,1312][914439,11,1,201,92,1855]]]
22/11 14:15:05 FINEST client.SimClient|(7) received Message[factory1,man1,factoryStatus[100=53,101=162,110=257,111=88,200=215,210=425,300=91,301=527,400=287,401=373,3=48,7=36,15=80,8=88,9=75,6=115,5=47,4=41,10=52,1=44,13=45,16=132,11=28,2=58,12=28,14=60]]
22/11 14:15:05 FINEST client.SimClient|(7) received Message[coordinator,man1,simulationStatus[193,7,false,[]]]
22/11 14:15:05 FINEST client.ServerConnection|(7) sending Message[man1,factory1,deliverySchedule[[6,911331,8,customer][14,911358,2,customer][8,911614,19,customer][6,911616,8,customer][15,911634,5,customer][14,911641,20,customer][8,911927,13,customer][8,911947,15,customer][12,911966,5,customer][12,911967,14,customer][13,911969,17,customer][3,911971,12,customer][15,912502,16,customer][8,912514,6,customer][3,912526,8,customer][2,912552,1,customer][16,912807,6,customer][15,912816,18,customer][6,912828,15,customer][16,912832,6,customer][4,912843,16,customer][2,912855,2,customer][10,912862,13,customer][16,913121,16,customer][6,913134,9,customer][7,913135,8,customer][11,913157,20,customer]]]
22/11 14:15:10 FINE client.AgentServiceImpl|*** TIME UNIT 194
22/11 14:15:10 FINEST client.SimClient|(7) received Message[coordinator,man1,bankStatus[-3907451,0,0]]
22/11 14:15:10 FINEST client.SimClient|(7) received Message[pintel,man1,deliveryNotice[pintel,man1,[497,100,27],[496,101,33]]]
22/11 14:15:10 FINEST client.SimClient|(7) received Message[imd,man1,deliveryNotice[imd,man1,[499,110,19],[498,111,52]]]
22/11 14:15:10 FINEST client.SimClient|(7) received Message[basus,man1,deliveryNotice[basus,man1,[501,200,5],[500,210,16]]]
22/11 14:15:10 FINEST client.SimClient|(7) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[503,200,5],[502,210,16]]]
22/11 14:15:10 FINEST client.SimClient|(7) received Message[mec,man1,deliveryNotice[mec,man1,[504,301,18]]]
22/11 14:15:10 FINEST client.SimClient|(7) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[505,301,18]]]
22/11 14:15:10 FINEST client.SimClient|(7) received Message[watergate,man1,deliveryNotice[watergate,man1,[506,401,56]]]
22/11 14:15:10 FINEST client.SimClient|(7) received Message[mintor,man1,deliveryNotice[mintor,man1,[507,401,56]]]
22/11 14:15:10 FINEST client.SimClient|(7) received Message[coordinator,man1,priceReport[]]
22/11 14:15:10 FINEST client.SimClient|(7) received Message[customer,man1,rfqBundle[194,[914484,8,7,199,1809,2585][914485,7,7,199,859,2047][914486,8,7,206,2809,2867][914487,7,4,205,1099,2115][914488,8,16,201,2165,2256][914489,15,16,200,6097,2722][914490,16,5,205,1015,2538][914491,7,9,205,1644,2610][914492,15,5,205,1350,2700][914493,16,4,198,864,2702][914494,6,11,205,3796,2655][914495,7,17,205,3786,2475][914496,6,15,198,2240,1867][914497,15,8,203,2214,1845][914498,6,19,197,4386,2565][914499,7,6,201,1239,2295][914500,16,15,201,5407,2773][914501,16,1,198,263,2397][914502,7,16,206,4139,2587][914503,15,3,198,481,2295][914504,6,16,197,3984,2767][914505,6,12,201,3159,1755][914506,6,20,198,5445,2475][914507,6,18,197,4478,1777][914508,6,5,198,1535,2047][914509,15,12,198,3355,2542][914510,15,7,205,1852,1890][914511,8,7,202,1559,1856][914512,15,20,200,4854,1867][914513,6,6,205,812,1935][914514,16,13,198,3543,2726][914515,8,7,198,1945,2138][914516,6,3,206,439,2092][914517,6,11,206,3445,2610][914518,6,11,203,3130,2587][914519,6,9,206,2008,2790][914520,15,6,199,1755,2250][914521,7,19,200,6723,2722][914522,16,9,200,2262,2514][914523,6,19,206,5064,1777][914524,8,2,204,470,1809][914525,8,3,204,359,2397][914526,8,8,197,2283,1903][914527,16,9,198,3463,2749][914528,6,10,198,2618,2182][914529,7,11,198,2251,2047][914530,8,5,205,1386,2773][914531,7,15,197,2315,2205][914532,6,12,197,2203,2295][914533,8,7,205,666,1903][914534,6,7,199,1181,2812][914535,15,18,203,3499,2160][914536,7,1,206,283,1890][914537,8,13,201,1649,2115][914538,15,8,202,1990,1777][914539,8,15,198,4145,1974][914540,8,20,199,6292,2420][914541,15,13,205,3248,2272][914542,15,3,204,381,2542][914543,15,6,199,1096,2610][914544,15,9,206,2520,1867][914545,6,15,199,4707,2092][914546,8,9,199,1154,1833][914547,8,3,197,998,2773][914548,6,7,199,1610,2092][914549,8,3,200,516,2867][914550,15,16,199,4912,2047][914551,6,3,200,745,1912][914552,8,17,203,6051,2373][914553,8,19,198,6227,2185][914554,8,7,203,1971,2561][914555,8,14,200,4105,2256][914556,6,19,198,5722,2317][914557,6,2,203,648,2700][914558,15,10,202,1361,2722][914559,8,6,199,578,1927][914560,7,2,203,254,2542][914561,6,14,198,4188,2137][914562,7,19,201,3577,2092][914563,8,18,204,2558,2843][914564,7,11,203,3504,2655][914565,15,10,206,2745,2745][914566,15,10,204,3627,2790][914567,16,6,206,1342,2796][914568,16,14,203,2724,2162][914569,8,7,200,987,2820][914570,6,19,199,4184,2002][914571,8,9,203,2474,2749][914572,16,19,202,4955,2608][914573,6,11,199,3049,2520][914574,13,6,198,1279,2666][914575,4,1,199,135,1942][914576,13,15,205,2734,2279][914577,3,10,205,1298,1855][914578,4,17,198,3433,1683][914579,14,8,199,1209,2520][914580,14,12,198,3684,2047][914581,14,17,200,3395,2497][914582,5,20,198,4695,1806][914583,3,7,201,1703,1872][914584,12,13,202,1514,1942][914585,13,20,200,2408,1720][914586,13,12,198,2440,1849][914587,13,6,204,741,2472][914588,14,18,202,4324,2002][914589,12,6,201,1864,2072][914590,4,13,205,3281,1942][914591,5,19,202,3798,1999][914592,14,11,201,3861,2340][914593,14,20,199,7356,2452][914594,4,16,203,3060,1739][914595,14,8,201,1306,2722][914596,4,13,200,2693,2072][914597,13,15,205,5127,2279][914598,4,5,205,784,1961][914599,12,13,206,4075,2090][914600,12,1,201,222,1591][914601,3,3,202,504,1400][914602,12,1,201,238,1591][914603,4,6,202,499,1665][914604,4,14,206,1502,2146][914605,5,9,206,1594,2214][914606,14,12,199,2878,1845][914607,3,15,198,2220,1645][914608,13,7,201,910,2601][914609,4,8,205,849,1517][914610,12,15,203,2311,2201][914611,13,11,204,2681,1741][914612,12,14,202,3922,1868][914613,11,16,203,2746,1907][914614,10,5,202,829,1382][914615,9,11,205,3238,1963][914616,9,4,199,766,1369][914617,11,16,206,1842,1645][914618,2,19,200,1778,1872][914619,1,9,197,1871,1386][914620,2,11,203,2777,1942][914621,10,19,206,2769,2082][914622,1,1,201,185,2062][914623,2,9,203,2252,1925][914624,10,12,205,1763,1837][914625,2,16,198,4660,1942][914626,11,8,204,1674,1610][914627,1,5,206,779,1732][914628,1,7,203,1546,1699][914629,2,8,200,756,1575][914630,1,16,203,1971,1369][914631,11,9,202,952,2117][914632,10,9,204,821,1522][914633,1,10,204,1796,1996][914634,9,14,200,1304,1864][914635,1,10,199,865,1237][914636,9,13,201,2540,1303][914637,9,9,204,1782,1980][914638,1,10,202,2059,1584][914639,9,18,200,2826,1963][914640,9,10,198,1062,1518][914641,10,19,201,2413,2117][914642,9,17,198,3575,1402][914643,9,17,206,4164,1633][914644,9,17,199,2439,1435][914645,1,3,198,720,1600][914646,11,19,204,6033,2117][914647,11,9,202,1234,1715][914648,10,15,199,2162,1802][914649,10,3,198,723,1855][914650,2,5,199,743,1487][914651,10,1,202,97,1627][914652,1,4,202,348,1452][914653,9,10,201,1861,1551]]]
22/11 14:15:10 FINEST client.SimClient|(7) received Message[factory1,man1,factoryStatus[100=100,101=192,110=296,111=134,200=325,210=535,300=293,301=633,400=445,401=403,3=28,7=33,15=41,8=35,9=75,6=77,5=47,4=25,10=39,1=44,13=28,16=121,11=8,2=66,12=9,14=38]]
22/11 14:15:10 FINEST client.SimClient|(7) received Message[coordinator,man1,simulationStatus[194,8,false,[]]]
22/11 14:15:10 FINEST client.ServerConnection|(7) sending Message[man1,factory1,deliverySchedule[[6,911944,12,customer][16,911956,5,customer][5,911981,15,customer][9,911997,4,customer][7,912229,5,customer][2,912284,7,customer][14,912527,13,customer][12,912529,3,customer][14,912530,20,customer][9,912543,5,customer][9,912553,5,customer][7,912812,8,customer][16,912826,10,customer][2,913168,12,customer][4,913447,18,customer]]]
22/11 14:15:15 FINE client.AgentServiceImpl|*** TIME UNIT 195
22/11 14:15:15 FINEST client.SimClient|(7) received Message[coordinator,man1,bankStatus[-3398602,0,0]]
22/11 14:15:15 FINEST client.SimClient|(7) received Message[pintel,man1,deliveryNotice[pintel,man1,[509,100,11],[508,101,7]]]
22/11 14:15:15 FINEST client.SimClient|(7) received Message[imd,man1,deliveryNotice[imd,man1,[510,111,17]]]
22/11 14:15:15 FINEST client.SimClient|(7) received Message[basus,man1,deliveryNotice[basus,man1,[512,200,13],[511,210,1]]]
22/11 14:15:15 FINEST client.SimClient|(7) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[514,200,13],[513,210,1]]]
