19/10 10:39:00 FINE client.SimClient|Log for simulation 3 at 127.0.01:6502 started
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 2752 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 2866 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 2761 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 2779 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 2781 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 2782 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 2791 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 2798 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 2806 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 2807 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 2893 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 2813 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 2828 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 2830 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 2835 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 2913 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 2842 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 INFO ExampleAgent|canceling to late order 2920 (dueDate=12,date=15)
19/10 10:42:45 INFO ExampleAgent|Inventory 1: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 2: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 3: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:42:45 INFO ExampleAgent|Inventory 300: 4397
19/10 10:42:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[7,9][7,18][16,5][7,11][16,3][6,14][13,9][12,20][12,18][14,9][1,17][2,4][11,8][1,17][9,9][1,4][16,16][8,10][15,4][7,7][7,16][6,4][6,9][15,1][8,9][13,8][3,10][14,15][3,2][13,17][13,9][3,16][13,12][11,15][16,1][13,1][5,1][3,2][9,1]]]
19/10 10:42:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[15,231,10,customer][16,233,3,customer][7,328,14,customer][8,330,4,customer][7,239,7,customer][6,244,20,customer][8,248,1,customer][12,265,9,customer][13,266,10,customer][13,269,16,customer][14,355,8,customer][14,289,9,customer][1,363,16,customer][1,364,10,customer][2,316,18,customer][11,372,14,customer][10,324,5,customer][8,614,8,customer][16,617,16,customer][8,623,18,customer][7,630,6,customer][15,649,15,customer][16,650,4,customer][8,653,13,customer][3,750,7,customer][12,669,17,customer][4,678,20,customer][3,756,9,customer][3,682,16,customer][4,701,3,customer][11,721,15,customer][9,731,10,customer][15,1126,2,customer]]]
19/10 10:43:00 FINE client.AgentServiceImpl|*** TIME UNIT 16
19/10 10:43:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-43435017,506,0]]
19/10 10:43:00 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[136,100,436],[135,101,408]]]
19/10 10:43:00 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[16,[7560,139,36,945,17][7564,131,344,1658,17]]]
19/10 10:43:00 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[138,110,339],[137,111,418]]]
19/10 10:43:00 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[16,[7567,140,213,1086,17][7572,136,290,1675,17]]]
19/10 10:43:00 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[111,210,875]]]
19/10 10:43:00 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[16,[7575,132,380,228,17]]]
19/10 10:43:00 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[88,200,906],[126,210,914]]]
19/10 10:43:00 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[16,[7580,137,503,250,17]]]
19/10 10:43:00 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[131,300,874]]]
19/10 10:43:00 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[16,[7583,138,456,102,17]]]
19/10 10:43:00 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[16,[7592,133,0,301,17][7593,133,427,301,20]]]
19/10 10:43:00 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[16,[7595,134,447,313,17]]]
19/10 10:43:00 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[104,401,785]]]
19/10 10:43:00 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[16,[7602,135,436,468,17]]]
19/10 10:43:00 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[7498,2413],[7372,2414],[7373,2415],[7374,2416],[7499,2417],[7500,2418],[7501,2419],[7375,2420],[7376,2421],[7502,2422],[7378,2424],[7379,2425],[7381,2427],[7503,2428],[7504,2429],[7382,2430],[7505,2431],[7506,2432],[7507,2433],[7383,2434],[7508,2436],[7385,2437],[7509,2439],[7387,2440],[7510,2441],[7511,2442],[7388,2443],[7390,2445],[7391,2446],[7392,2447],[7393,2448],[7512,2449],[7394,2450],[7395,2451],[7396,2452],[7513,2453],[7514,2454],[7397,2455],[7400,2458],[7515,2459],[7516,2460],[7517,2461],[7401,2462],[7518,2463],[7402,2464],[7403,2465],[7404,2466],[7405,2467],[7407,2469],[7408,2470],[7409,2471],[7519,2472],[7520,2473],[7521,2474],[7410,2475],[7413,2478],[7522,2479],[7414,2480],[7415,2481],[7416,2482],[7523,2483],[7524,2484],[7417,2485],[7418,2486],[7420,2488],[7421,2489],[7422,2490],[7525,2491],[7423,2492],[7424,2493],[7425,2494],[7526,2495],[7527,2497],[7427,2498],[7528,2499],[7529,2500],[7428,2501],[7429,2502],[7530,2503],[7430,2504],[7431,2505],[7531,2506],[7432,2507],[7532,2508],[7433,2509],[7533,2511],[7534,2513],[7436,2514],[7437,2515],[7438,2516],[7439,2517],[7440,2518],[7535,2520],[7442,2521],[7443,2522],[7444,2523],[7536,2524],[7445,2525],[7446,2526],[7537,2527],[7447,2528],[7448,2529],[7449,2530],[7450,2531],[7452,2533],[7453,2534],[7454,2535],[7455,2536],[7456,2537],[7538,2538],[7457,2539],[7458,2540],[7539,2541],[7459,2542],[7460,2543],[7461,2544],[7462,2545],[7463,2546],[7540,2547],[7464,2548],[7465,2549],[7466,2550],[7541,2551],[7542,2553],[7468,2554],[7469,2555],[7543,2556],[7470,2557],[7544,2558],[7545,2559],[7546,2560],[7547,2561],[7548,2562],[7471,2563],[7549,2564],[7550,2565],[7472,2566],[7473,2567],[7474,2568],[7475,2569],[7551,2570],[7552,2571],[7476,2572],[7553,2573],[7477,2574],[7554,2576],[7479,2577],[7480,2578],[7481,2579],[7483,2581],[7484,2582],[7555,2583],[7486,2585],[7487,2586],[7488,2587],[7556,2588],[7557,2589],[7489,2590],[7490,2591],[7491,2592],[7492,2593],[7493,2594],[7494,2595],[7496,2597],[7497,2598]]]
19/10 10:43:00 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,1558,2779][8,1470,2665][6,1626,2698][15,1771,2520][7,1549,2071][14,1422,2648][13,1509,2545][3,1176,1986][12,1373,2160][5,1369,2361][4,1211,1799][9,1070,1932][1,1098,1858][11,1272,2080][10,1079,1911][2,1402,1846]]]
19/10 10:43:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[160,7564],[161,7560]]]
19/10 10:43:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[162,7572],[163,7567]]]
19/10 10:43:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[164,7575]]]
19/10 10:43:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[165,7580]]]
19/10 10:43:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[166,7583]]]
19/10 10:43:00 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[167,7593]]]
19/10 10:43:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[168,7595]]]
19/10 10:43:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[169,7602]]]
19/10 10:43:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[144,400,226,18,0,0]]]
19/10 10:43:00 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[148,300,528,18,0,0]]]
19/10 10:43:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[142,200,296,18,0,0]]]
19/10 10:43:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[146,111,258,18,0,0][150,110,190,18,0,0]]]
19/10 10:43:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[141,101,89,18,0,0][149,100,207,18,0,0]]]
19/10 10:43:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[145,401,518,18,0,0]]]
19/10 10:43:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[143,301,216,18,0,0]]]
19/10 10:43:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[147,210,448,18,0,0]]]
19/10 10:43:00 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[16,[7603,16,1,27,210,2632][7604,15,7,22,740,2115][7605,6,13,19,3422,2025][7606,15,3,26,745,1912][7607,15,10,22,1584,1980][7608,7,9,22,860,1912][7609,8,18,20,5059,2162][7610,8,8,20,2068,2350][7611,15,18,28,5443,2160][7612,7,13,24,2965,1755][7613,8,16,21,2910,2021][7614,8,1,21,191,2397][7615,16,19,24,4518,2162][7616,16,18,24,4128,2867][7617,7,15,27,6023,2677][7618,6,17,25,4302,2812][7619,6,7,23,2929,2790][7620,6,9,20,1360,1890][7621,16,6,25,1319,2749][7622,8,19,19,7751,2914][7623,15,5,27,1046,2092][7624,7,8,28,3374,2812][7625,6,3,19,502,2790][7626,15,17,27,6478,2722][7627,6,3,25,753,2790][7628,6,14,22,3439,1890][7629,8,20,22,3571,2232][7630,7,6,25,1080,2250][7631,16,12,24,2707,1880][7632,16,7,28,1465,1903][7633,15,13,21,4626,2542][7634,6,4,21,850,2362][7635,16,14,23,2815,2514][7636,15,2,23,520,2002][7637,16,14,25,2697,1927][7638,8,9,22,1406,2232][7639,8,19,22,3348,2937][7640,16,9,27,1522,2115][7641,6,5,21,882,2520][7642,16,13,25,2309,2538][7643,15,12,25,1269,2115][7644,16,17,21,2317,2726][7645,7,1,19,277,1980][7646,15,5,28,830,2767][7647,16,16,27,2466,1927][7648,8,15,23,5710,2538][7649,8,19,26,4554,2397][7650,6,1,19,249,2272][7651,6,9,22,1981,2002][7652,7,20,20,4131,2295][7653,15,15,21,2672,2227][7654,7,17,25,2960,1935][7655,6,10,25,3747,2677][7656,16,15,26,2734,2279][7657,7,15,27,4050,2250][7658,8,15,27,3418,2279][7659,6,1,19,244,2227][7660,6,18,26,1967,1822][7661,8,17,20,4732,1856][7662,7,10,20,2834,2362][7663,6,1,19,180,1800][7664,15,1,20,230,2092][7665,6,12,27,3374,2812][7666,7,15,26,2767,1845][7667,7,16,25,3456,2700][7668,6,4,25,891,2475][7669,6,12,24,4648,2767][7670,8,8,21,2158,1927][7671,6,1,25,216,2700][7672,16,8,27,2444,2350][7673,16,20,21,5018,2091][7674,6,19,22,6402,2407][7675,12,16,22,3604,1609][7676,14,17,22,1548,1822][7677,3,16,20,4620,1925][7678,12,19,20,5953,2238][7679,3,9,20,1432,1592][7680,4,15,26,2064,1720][7681,4,2,26,224,1406][7682,5,6,19,1380,2300][7683,3,6,21,646,1347][7684,4,7,25,1051,2146][7685,14,4,22,484,1732][7686,4,10,19,898,1498][7687,5,4,23,541,1935][7688,13,3,21,645,2150][7689,13,12,22,2568,1784][7690,12,8,25,888,2220][7691,3,1,20,276,1977][7692,4,14,21,3853,2294][7693,13,5,26,456,1827][7694,14,17,24,3748,2205][7695,5,3,25,728,2429][7696,13,14,21,2618,1870][7697,14,14,26,3005,2385][7698,3,4,23,353,1767][7699,3,4,27,287,1435][7700,14,15,27,2106,1755][7701,4,9,20,2547,1887][7702,13,10,23,2734,2279][7703,3,5,19,883,1767][7704,14,9,24,1658,2632][7705,5,20,27,4730,2150][7706,13,19,26,6250,2193][7707,4,17,25,2214,1628][7708,3,13,26,2170,1855][7709,4,10,24,1803,1387][7710,12,13,27,1240,1591][7711,5,9,26,1758,2171][7712,3,8,24,1587,1417][7713,13,14,23,2076,2472][7714,3,7,20,845,2012][7715,14,3,19,455,1687][7716,14,13,20,3442,2407][7717,4,6,26,1198,1998][7718,12,19,26,3430,2257][7719,14,17,22,5736,2812][7720,3,18,19,3636,1347][7721,13,9,27,2814,2085][7722,13,16,28,4123,2343][7723,14,13,22,2620,2520][7724,14,15,24,2186,1822][7725,3,7,27,1396,1995][7726,12,15,20,2947,2183][7727,12,20,24,4856,1868][7728,12,16,26,4598,2053][7729,5,3,26,599,1999][7730,12,17,28,2956,1739][7731,3,1,23,174,1942][7732,14,6,24,1811,2745][7733,5,3,25,495,2064][7734,4,14,19,3838,2109][7735,13,6,19,794,1655][7736,12,9,21,2080,2312][7737,14,9,22,1959,2722][7738,5,11,19,2781,2107][7739,13,18,27,1721,1913][7740,14,6,26,654,2182][7741,3,1,27,301,2012][7742,13,12,25,1380,2300][7743,12,3,24,668,1591][7744,5,18,28,4922,2279][7745,13,3,28,659,1999][7746,5,13,27,3599,1978][7747,13,4,25,1444,2580][7748,3,8,28,2016,1680][7749,3,1,28,192,1750][7750,5,20,27,2979,1655][7751,14,15,26,4045,2452][7752,12,14,26,3045,1813][7753,14,5,21,621,2070][7754,5,8,25,1926,1720][7755,13,7,23,1396,2494][7756,4,12,24,2530,1406][7757,4,6,22,525,1461][7758,13,14,23,4086,2085][7759,4,17,28,1641,1609][7760,12,18,27,2397,1665][7761,12,12,26,2661,2016][7762,14,15,28,5001,2565][7763,4,7,23,1024,2090][7764,5,13,25,4317,2214][7765,12,6,22,2014,2238][7766,3,15,27,2164,1312][7767,3,11,24,1333,1732][7768,13,17,25,2346,2300][7769,1,6,28,1149,1369][7770,9,18,19,3564,1980][7771,1,10,28,2633,1881][7772,2,14,27,3185,1750][7773,9,6,28,1110,1683][7774,2,6,27,1187,1522][7775,1,12,25,1761,1468][7776,9,5,28,1546,2062][7777,11,9,20,2601,2065][7778,2,9,25,1601,1977][7779,2,15,27,3753,1925][7780,2,13,23,2115,1627][7781,10,12,23,1020,1417][7782,10,20,23,3163,1977][7783,9,13,27,858,1320][7784,1,12,23,2661,1848][7785,2,4,23,585,1627][7786,1,8,21,1902,1699][7787,9,17,19,2019,1980][7788,2,10,24,1742,1452][7789,9,16,26,3584,1600][7790,2,1,21,82,1382][7791,11,13,25,1528,1960][7792,10,19,25,2154,1890][7793,11,2,25,336,1680][7794,11,11,22,1894,1435][7795,1,12,19,1981,1270][7796,11,7,27,980,1400][7797,11,5,20,1496,1995][7798,1,19,23,4062,1782][7799,9,11,27,2286,1485][7800,9,20,28,4100,1864][7801,2,11,25,2126,1487][7802,11,10,25,2524,1942][7803,9,7,24,1972,2013][7804,2,18,21,3906,2170][7805,11,16,27,1780,1855][7806,11,12,24,1146,1365][7807,2,20,27,4270,2135][7808,2,5,23,798,1452][7809,1,8,21,1246,1947][7810,9,13,20,2145,1650][7811,9,10,26,701,1402][7812,10,10,25,2058,1715][7813,10,16,23,2889,1505][7814,9,2,24,574,1914][7815,9,3,19,504,1683][7816,11,9,19,2079,1540][7817,11,1,25,90,1802][7818,11,20,25,5670,1890][7819,2,6,25,541,1505][7820,1,10,23,2029,2029][7821,2,18,20,2985,1382][7822,9,3,19,215,1435][7823,1,1,28,242,1864][7824,1,3,27,693,1650][7825,10,1,19,144,2065][7826,1,19,25,3310,1452][7827,1,11,20,2591,1963][7828,1,16,20,3843,1848][7829,10,6,28,1732,1925][7830,1,9,23,1826,2029][7831,10,9,26,2196,1627][7832,10,5,26,1163,1662][7833,2,13,28,1862,1592][7834,10,6,22,821,1522][7835,11,8,25,1861,1662][7836,2,3,22,508,2117][7837,10,10,21,866,1732][7838,10,6,25,768,2135][7839,9,20,22,3464,1732][7840,9,14,23,2874,1369][7841,9,4,26,789,1518][7842,9,9,23,1483,1831][7843,2,10,20,2625,1750][7844,10,14,25,4042,1925][7845,1,9,26,1069,1980][7846,9,1,19,169,1699][7847,10,2,23,415,1890][7848,1,1,22,93,1551][7849,2,18,22,2361,1312]]]
19/10 10:43:00 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[2599,7603,1,2445,27][2600,7604,7,1714,22][2601,7606,3,1753,26][2602,7607,10,1752,22][2603,7608,9,1625,22][2604,7611,18,1988,28][2605,7612,13,1691,24][2606,7615,19,1741,24][2607,7616,18,2790,24][2608,7617,15,2484,27][2609,7618,17,2776,25][2610,7619,7,2454,23][2611,7621,6,2628,25][2612,7623,5,1794,27][2613,7624,8,2484,28][2614,7626,17,2401,27][2615,7627,3,2698,25][2616,7628,14,1583,22][2617,7629,20,2179,22][2618,7630,6,1830,25][2619,7631,12,1764,24][2620,7632,7,1742,28][2621,7635,14,2397,23][2622,7636,2,1691,23][2623,7637,14,1576,25][2624,7638,9,1797,22][2625,7639,19,2652,22][2626,7640,9,1947,27][2627,7642,13,2348,25][2628,7643,12,1991,25][2629,7646,5,2368,28][2630,7647,16,1845,27][2631,7648,15,2320,23][2632,7649,19,2101,26][2633,7651,9,1677,22][2634,7654,17,1749,25][2635,7655,10,2178,25][2636,7656,15,1871,26][2637,7657,15,1996,27][2638,7658,15,1972,27][2639,7660,18,1641,26][2640,7665,12,2734,27][2641,7666,15,1818,26][2642,7667,16,2181,25][2643,7668,4,1994,25][2644,7669,12,2296,24][2645,7671,1,2681,25][2646,7672,8,2084,27][2647,7674,19,2010,22][2648,7675,16,1485,22][2649,7676,17,1544,22][2650,7680,15,1625,26][2651,7681,2,1160,26][2652,7684,7,1973,25][2653,7685,4,1607,22][2654,7687,4,1616,23][2655,7689,12,1615,22][2656,7690,8,2017,25][2657,7693,5,1717,26][2658,7694,17,2029,24][2659,7695,3,2375,25][2660,7697,14,2300,26][2661,7698,4,1755,23][2662,7699,4,1427,27][2663,7700,15,1514,27][2664,7702,10,2089,23][2665,7704,9,2385,24][2666,7705,20,2052,27][2667,7706,19,2145,26][2668,7707,17,1574,25][2669,7708,13,1783,26][2670,7709,10,1149,24][2671,7710,13,1364,27][2672,7711,9,2113,26][2673,7712,8,1402,24][2674,7713,14,2110,23][2675,7717,6,1608,26][2676,7718,19,2138,26][2677,7719,17,2639,22][2678,7721,9,1955,27][2679,7722,16,2159,28][2680,7723,13,2185,22][2681,7724,15,1486,24][2682,7725,7,1853,27][2683,7727,20,1511,24][2684,7728,16,1675,26][2685,7729,3,1757,26][2686,7730,17,1650,28][2687,7731,1,1728,23][2688,7732,6,2261,24][2689,7733,3,1959,25][2690,7737,9,2474,22][2691,7739,18,1597,27][2692,7740,6,1859,26][2693,7741,1,2006,27][2694,7742,12,2198,25][2695,7743,3,1442,24][2696,7744,18,2147,28][2697,7745,3,1720,28][2698,7746,13,1681,27][2699,7747,4,2277,25][2700,7748,8,1658,28][2701,7749,1,1548,28][2702,7750,20,1461,27][2703,7751,15,1975,26][2704,7752,14,1732,26][2705,7754,8,1529,25][2706,7755,7,2468,23][2707,7756,12,1362,24][2708,7757,6,1203,22][2709,7758,14,1868,23][2710,7759,17,1455,28][2711,7760,18,1346,27][2712,7761,12,1671,26][2713,7762,15,2369,28][2714,7763,7,1764,23][2715,7764,13,1801,25][2716,7765,6,1959,22][2717,7766,15,1179,27][2718,7767,11,1703,24][2719,7768,17,2159,25][2720,7769,6,1171,28][2721,7771,10,1664,28][2722,7772,14,1402,27][2723,7773,6,1533,28][2724,7774,6,1328,27][2725,7775,12,1245,25][2726,7776,5,1989,28][2727,7778,9,1751,25][2728,7779,15,1657,27][2729,7780,13,1372,23][2730,7781,12,1134,23][2731,7782,20,1806,23][2732,7783,13,1197,27][2733,7784,12,1827,23][2734,7785,4,1603,23][2735,7788,10,1188,24][2736,7789,16,1407,26][2737,7791,13,1861,25][2738,7792,19,1625,25][2739,7793,2,1658,25][2740,7794,11,1386,22][2741,7796,7,1183,27][2742,7798,19,1670,23][2743,7799,11,1471,27][2744,7800,20,1517,28][2745,7801,11,1345,25][2746,7802,10,1826,25][2747,7803,7,1933,24][2748,7805,16,1734,27][2749,7806,12,1226,24][2750,7807,20,1813,27][2751,7808,5,1346,23][2752,7811,10,1317,26][2753,7812,10,1475,25][2754,7813,16,1206,23][2755,7814,2,1605,24][2756,7817,1,1631,25][2757,7818,20,1532,25][2758,7819,6,1225,25][2759,7820,10,1909,23][2760,7823,1,1616,28][2761,7824,3,1596,27][2762,7826,19,1228,25][2763,7829,6,1911,28][2764,7830,9,1985,23][2765,7831,9,1625,26][2766,7832,5,1393,26][2767,7833,13,1373,28][2768,7834,6,1397,22][2769,7835,8,1602,25][2770,7836,3,1910,22][2771,7838,6,1914,25][2772,7839,20,1557,22][2773,7840,14,1254,23][2774,7841,4,1416,26][2775,7842,9,1541,23][2776,7844,14,1612,25][2777,7845,9,1840,26][2778,7847,2,1595,23][2779,7848,1,1288,22][2780,7849,18,1057,22]]]
