19/10 10:48:00 FINE client.SimClient|Log for simulation 4 at 127.0.01:6502 started
19/10 11:18:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[14184,42036,8,2138,134][14185,42037,1,2584,131][14186,42038,15,2074,133][14187,42039,20,1588,128][14188,42040,12,2387,132][14189,42042,15,1975,133][14190,42043,10,2073,129][14191,42044,6,1847,134][14192,42045,13,2034,130][14193,42046,13,1778,130][14194,42051,13,1744,129][14195,42052,2,2398,130][14196,42053,2,1859,130][14197,42054,11,1932,134][14198,42055,6,2694,134][14199,42056,17,1630,128][14200,42059,14,2286,134][14201,42060,11,1597,132][14202,42061,14,1626,130][14203,42062,18,2060,134][14204,42063,3,2223,129][14205,42064,16,1751,134][14206,42065,6,1742,132][14207,42067,18,1573,132][14208,42068,6,2275,132][14209,42069,1,1527,132][14210,42070,16,2086,130][14211,42071,1,1541,131][14212,42073,5,2119,133][14213,42075,10,1950,128][14214,42076,20,1933,132][14215,42078,8,1405,134][14216,42079,20,1219,129][14217,42080,10,2089,134][14218,42081,9,2002,132][14219,42082,7,2564,128][14220,42083,5,1716,134][14221,42085,18,2220,130][14222,42086,1,1396,130][14223,42087,19,1387,131][14224,42088,16,1294,130][14225,42089,6,1425,128][14226,42090,10,1709,128][14227,42091,17,2005,131][14228,42092,7,2248,129][14229,42093,11,1320,128][14230,42095,2,1626,130][14231,42099,12,1591,128][14232,42100,2,1840,132][14233,42101,15,1562,132][14234,42102,11,1298,128][14235,42103,1,2322,133][14236,42104,14,1444,129][14237,42105,3,1951,134][14238,42106,15,1520,132][14239,42107,4,1650,133][14240,42108,13,1935,133][14241,42109,14,2398,130][14242,42110,4,1492,128][14243,42111,3,2346,129][14244,42112,14,1732,134][14245,42113,19,1648,129][14246,42114,8,1552,132][14247,42116,12,1556,130][14248,42117,16,1400,132][14249,42118,18,1230,133][14250,42120,9,1738,131][14251,42121,20,1405,132][14252,42123,18,1999,132][14253,42124,8,1752,130][14254,42125,13,2365,134][14255,42126,18,1830,129][14256,42127,1,1602,133][14257,42128,19,1685,132][14258,42129,9,2326,128][14259,42130,1,1907,134][14260,42131,8,1318,130][14261,42132,4,1171,132][14262,42133,16,1622,134][14263,42135,19,2352,128][14264,42137,8,2600,130][14265,42139,12,1577,132][14266,42140,8,1595,134][14267,42141,3,1220,128][14268,42142,2,2203,132][14269,42143,1,1714,129][14270,42144,13,1530,129][14271,42145,19,1959,134][14272,42146,4,1481,133][14273,42147,2,2022,134][14274,42148,9,2391,128][14275,42150,11,1845,134][14276,42153,12,2027,132][14277,42155,5,1552,133][14278,42156,19,1455,133][14279,42158,20,1552,131][14280,42160,16,1846,128][14281,42161,13,2479,133][14282,42162,20,1306,131][14283,42164,16,2133,132][14284,42165,12,1804,129][14285,42167,12,1773,134][14286,42168,6,1126,130][14287,42170,9,2078,132][14288,42171,18,1863,129][14289,42172,3,1314,133][14290,42173,18,1673,132][14291,42174,15,1823,130][14292,42175,14,2142,133][14293,42177,18,2310,133][14294,42178,13,1884,132][14295,42179,10,2098,130][14296,42181,4,1667,133][14297,42182,16,1661,130][14298,42187,3,1526,131][14299,42188,7,1883,130][14300,42190,14,1600,131][14301,42191,17,1464,129][14302,42194,11,1774,130][14303,42195,4,1343,132][14304,42196,18,1366,128][14305,42198,15,1271,131][14306,42199,20,1605,129][14307,42200,5,1826,131][14308,42202,10,1630,133][14309,42204,13,1508,131][14310,42206,6,1237,131][14311,42207,1,1532,134][14312,42208,8,1075,132][14313,42209,4,1230,131][14314,42210,5,1559,129][14315,42211,4,1191,134][14316,42212,10,1436,131][14317,42213,7,1830,128][14318,42215,13,1739,128][14319,42216,11,1524,128][14320,42218,17,1728,132][14321,42221,4,1376,131][14322,42223,12,1204,129][14323,42224,1,1452,132][14324,42226,16,1114,133][14325,42229,11,1763,132][14326,42231,1,1552,134][14327,42232,6,1355,133][14328,42233,14,1953,133][14329,42235,18,1800,130][14330,42236,7,1385,128][14331,42237,16,1777,133][14332,42238,20,1355,133][14333,42239,5,1470,131][14334,42240,18,1779,132][14335,42242,6,1702,131][14336,42244,16,1590,130][14337,42245,10,1187,131][14338,42246,5,1780,133][14339,42247,15,1407,132][14340,42248,9,1764,133][14341,42249,19,1129,132]]]
19/10 11:18:30 INFO ExampleAgent|canceling to late order 37148 (dueDate=119,date=122)
19/10 11:18:30 INFO ExampleAgent|Inventory 1: 3159
19/10 11:18:30 INFO ExampleAgent|Inventory 2: 1647
19/10 11:18:30 INFO ExampleAgent|Inventory 3: 2048
19/10 11:18:30 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:30 INFO ExampleAgent|Inventory 300: 4651
19/10 11:18:30 INFO ExampleAgent|canceling to late order 37152 (dueDate=119,date=122)
19/10 11:18:30 INFO ExampleAgent|Inventory 1: 3159
19/10 11:18:30 INFO ExampleAgent|Inventory 2: 1647
19/10 11:18:30 INFO ExampleAgent|Inventory 3: 2048
19/10 11:18:30 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:30 INFO ExampleAgent|Inventory 300: 4651
19/10 11:18:30 INFO ExampleAgent|canceling to late order 37153 (dueDate=119,date=122)
19/10 11:18:30 INFO ExampleAgent|Inventory 1: 3159
19/10 11:18:30 INFO ExampleAgent|Inventory 2: 1647
19/10 11:18:30 INFO ExampleAgent|Inventory 3: 2048
19/10 11:18:30 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:30 INFO ExampleAgent|Inventory 300: 4651
19/10 11:18:30 INFO ExampleAgent|canceling to late order 37098 (dueDate=119,date=122)
19/10 11:18:30 INFO ExampleAgent|Inventory 1: 3159
19/10 11:18:30 INFO ExampleAgent|Inventory 2: 1647
19/10 11:18:30 INFO ExampleAgent|Inventory 3: 2048
19/10 11:18:30 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:30 INFO ExampleAgent|Inventory 300: 4651
19/10 11:18:30 INFO ExampleAgent|canceling to late order 37121 (dueDate=119,date=122)
19/10 11:18:30 INFO ExampleAgent|Inventory 1: 3159
19/10 11:18:30 INFO ExampleAgent|Inventory 2: 1647
19/10 11:18:30 INFO ExampleAgent|Inventory 3: 2048
19/10 11:18:30 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:30 INFO ExampleAgent|Inventory 300: 4651
19/10 11:18:30 INFO ExampleAgent|canceling to late order 37123 (dueDate=119,date=122)
19/10 11:18:30 INFO ExampleAgent|Inventory 1: 3159
19/10 11:18:30 INFO ExampleAgent|Inventory 2: 1647
19/10 11:18:30 INFO ExampleAgent|Inventory 3: 2048
19/10 11:18:30 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:30 INFO ExampleAgent|Inventory 300: 4651
19/10 11:18:30 INFO ExampleAgent|canceling to late order 37166 (dueDate=119,date=122)
19/10 11:18:30 INFO ExampleAgent|Inventory 1: 3159
19/10 11:18:30 INFO ExampleAgent|Inventory 2: 1647
19/10 11:18:30 INFO ExampleAgent|Inventory 3: 2048
19/10 11:18:30 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:30 INFO ExampleAgent|Inventory 300: 4651
19/10 11:18:30 INFO ExampleAgent|canceling to late order 37167 (dueDate=119,date=122)
19/10 11:18:30 INFO ExampleAgent|Inventory 1: 3159
19/10 11:18:30 INFO ExampleAgent|Inventory 2: 1647
19/10 11:18:30 INFO ExampleAgent|Inventory 3: 2048
19/10 11:18:30 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:30 INFO ExampleAgent|Inventory 300: 4651
19/10 11:18:30 INFO ExampleAgent|canceling to late order 37403 (dueDate=119,date=122)
19/10 11:18:30 INFO ExampleAgent|Inventory 1: 3159
19/10 11:18:30 INFO ExampleAgent|Inventory 2: 1647
19/10 11:18:30 INFO ExampleAgent|Inventory 3: 2048
19/10 11:18:30 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:30 INFO ExampleAgent|Inventory 300: 4651
19/10 11:18:30 INFO ExampleAgent|canceling to late order 37406 (dueDate=119,date=122)
19/10 11:18:30 INFO ExampleAgent|Inventory 1: 3159
19/10 11:18:30 INFO ExampleAgent|Inventory 2: 1647
19/10 11:18:30 INFO ExampleAgent|Inventory 3: 2048
19/10 11:18:30 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:30 INFO ExampleAgent|Inventory 300: 4651
19/10 11:18:30 INFO ExampleAgent|canceling to late order 37425 (dueDate=119,date=122)
19/10 11:18:30 INFO ExampleAgent|Inventory 1: 3159
19/10 11:18:30 INFO ExampleAgent|Inventory 2: 1647
19/10 11:18:30 INFO ExampleAgent|Inventory 3: 2048
19/10 11:18:30 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:30 INFO ExampleAgent|Inventory 300: 4651
19/10 11:18:30 INFO ExampleAgent|canceling to late order 37427 (dueDate=119,date=122)
19/10 11:18:30 INFO ExampleAgent|Inventory 1: 3159
19/10 11:18:30 INFO ExampleAgent|Inventory 2: 1647
19/10 11:18:30 INFO ExampleAgent|Inventory 3: 2048
19/10 11:18:30 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:30 INFO ExampleAgent|Inventory 300: 4651
19/10 11:18:30 INFO ExampleAgent|canceling to late order 37504 (dueDate=119,date=122)
19/10 11:18:30 INFO ExampleAgent|Inventory 1: 3159
19/10 11:18:30 INFO ExampleAgent|Inventory 2: 1647
19/10 11:18:30 INFO ExampleAgent|Inventory 3: 2048
19/10 11:18:30 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:30 INFO ExampleAgent|Inventory 300: 4651
19/10 11:18:30 INFO ExampleAgent|canceling to late order 37451 (dueDate=119,date=122)
19/10 11:18:30 INFO ExampleAgent|Inventory 1: 3159
19/10 11:18:30 INFO ExampleAgent|Inventory 2: 1647
19/10 11:18:30 INFO ExampleAgent|Inventory 3: 2048
19/10 11:18:30 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:30 INFO ExampleAgent|Inventory 300: 4651
19/10 11:18:30 INFO ExampleAgent|canceling to late order 37454 (dueDate=119,date=122)
19/10 11:18:30 INFO ExampleAgent|Inventory 1: 3159
19/10 11:18:30 INFO ExampleAgent|Inventory 2: 1647
19/10 11:18:30 INFO ExampleAgent|Inventory 3: 2048
19/10 11:18:30 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:30 INFO ExampleAgent|Inventory 300: 4651
19/10 11:18:30 INFO ExampleAgent|canceling to late order 37510 (dueDate=119,date=122)
19/10 11:18:30 INFO ExampleAgent|Inventory 1: 3159
19/10 11:18:30 INFO ExampleAgent|Inventory 2: 1647
19/10 11:18:30 INFO ExampleAgent|Inventory 3: 2048
19/10 11:18:30 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:30 INFO ExampleAgent|Inventory 300: 4651
19/10 11:18:30 INFO ExampleAgent|canceling to late order 37512 (dueDate=119,date=122)
19/10 11:18:30 INFO ExampleAgent|Inventory 1: 3159
19/10 11:18:30 INFO ExampleAgent|Inventory 2: 1647
19/10 11:18:30 INFO ExampleAgent|Inventory 3: 2048
19/10 11:18:30 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:30 INFO ExampleAgent|Inventory 300: 4651
19/10 11:18:30 INFO ExampleAgent|canceling to late order 37460 (dueDate=119,date=122)
19/10 11:18:30 INFO ExampleAgent|Inventory 1: 3159
19/10 11:18:30 INFO ExampleAgent|Inventory 2: 1647
19/10 11:18:30 INFO ExampleAgent|Inventory 3: 2048
19/10 11:18:30 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:30 INFO ExampleAgent|Inventory 300: 4651
19/10 11:18:30 INFO ExampleAgent|canceling to late order 37513 (dueDate=119,date=122)
19/10 11:18:30 INFO ExampleAgent|Inventory 1: 3159
19/10 11:18:30 INFO ExampleAgent|Inventory 2: 1647
19/10 11:18:30 INFO ExampleAgent|Inventory 3: 2048
19/10 11:18:30 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:30 INFO ExampleAgent|Inventory 300: 4651
19/10 11:18:30 INFO ExampleAgent|canceling to late order 37514 (dueDate=119,date=122)
19/10 11:18:30 INFO ExampleAgent|Inventory 1: 3159
19/10 11:18:30 INFO ExampleAgent|Inventory 2: 1647
19/10 11:18:30 INFO ExampleAgent|Inventory 3: 2048
19/10 11:18:30 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:30 INFO ExampleAgent|Inventory 300: 4651
19/10 11:18:30 INFO ExampleAgent|canceling to late order 37470 (dueDate=119,date=122)
19/10 11:18:30 INFO ExampleAgent|Inventory 1: 3159
19/10 11:18:30 INFO ExampleAgent|Inventory 2: 1647
19/10 11:18:30 INFO ExampleAgent|Inventory 3: 2048
19/10 11:18:30 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:30 INFO ExampleAgent|Inventory 300: 4651
19/10 11:18:30 INFO ExampleAgent|canceling to late order 37480 (dueDate=119,date=122)
19/10 11:18:30 INFO ExampleAgent|Inventory 1: 3159
19/10 11:18:30 INFO ExampleAgent|Inventory 2: 1647
19/10 11:18:30 INFO ExampleAgent|Inventory 3: 2048
19/10 11:18:30 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:30 INFO ExampleAgent|Inventory 300: 4651
19/10 11:18:30 INFO ExampleAgent|canceling to late order 37487 (dueDate=119,date=122)
19/10 11:18:30 INFO ExampleAgent|Inventory 1: 3159
19/10 11:18:30 INFO ExampleAgent|Inventory 2: 1647
19/10 11:18:30 INFO ExampleAgent|Inventory 3: 2048
19/10 11:18:30 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:30 INFO ExampleAgent|Inventory 300: 4651
19/10 11:18:30 INFO ExampleAgent|canceling to late order 37796 (dueDate=119,date=122)
19/10 11:18:30 INFO ExampleAgent|Inventory 1: 3159
19/10 11:18:30 INFO ExampleAgent|Inventory 2: 1647
19/10 11:18:30 INFO ExampleAgent|Inventory 3: 2048
19/10 11:18:30 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:30 INFO ExampleAgent|Inventory 300: 4651
19/10 11:18:30 INFO ExampleAgent|canceling to late order 37888 (dueDate=119,date=122)
19/10 11:18:30 INFO ExampleAgent|Inventory 1: 3159
19/10 11:18:30 INFO ExampleAgent|Inventory 2: 1647
19/10 11:18:30 INFO ExampleAgent|Inventory 3: 2048
19/10 11:18:30 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:30 INFO ExampleAgent|Inventory 300: 4651
19/10 11:18:30 INFO ExampleAgent|canceling to late order 37803 (dueDate=119,date=122)
19/10 11:18:30 INFO ExampleAgent|Inventory 1: 3159
19/10 11:18:30 INFO ExampleAgent|Inventory 2: 1647
19/10 11:18:30 INFO ExampleAgent|Inventory 3: 2048
19/10 11:18:30 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:30 INFO ExampleAgent|Inventory 300: 4651
19/10 11:18:30 INFO ExampleAgent|canceling to late order 37807 (dueDate=119,date=122)
19/10 11:18:30 INFO ExampleAgent|Inventory 1: 3159
19/10 11:18:30 INFO ExampleAgent|Inventory 2: 1647
19/10 11:18:30 INFO ExampleAgent|Inventory 3: 2048
19/10 11:18:30 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:30 INFO ExampleAgent|Inventory 300: 4651
19/10 11:18:30 INFO ExampleAgent|canceling to late order 37808 (dueDate=119,date=122)
19/10 11:18:30 INFO ExampleAgent|Inventory 1: 3159
19/10 11:18:30 INFO ExampleAgent|Inventory 2: 1647
19/10 11:18:30 INFO ExampleAgent|Inventory 3: 2048
19/10 11:18:30 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:30 INFO ExampleAgent|Inventory 300: 4651
19/10 11:18:30 INFO ExampleAgent|canceling to late order 37893 (dueDate=119,date=122)
19/10 11:18:30 INFO ExampleAgent|Inventory 1: 3159
19/10 11:18:30 INFO ExampleAgent|Inventory 2: 1647
19/10 11:18:30 INFO ExampleAgent|Inventory 3: 2048
19/10 11:18:30 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:30 INFO ExampleAgent|Inventory 300: 4651
19/10 11:18:30 INFO ExampleAgent|canceling to late order 37896 (dueDate=119,date=122)
19/10 11:18:30 INFO ExampleAgent|Inventory 1: 3159
19/10 11:18:30 INFO ExampleAgent|Inventory 2: 1647
19/10 11:18:30 INFO ExampleAgent|Inventory 3: 2048
19/10 11:18:30 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:30 INFO ExampleAgent|Inventory 300: 4651
19/10 11:18:30 INFO ExampleAgent|canceling to late order 37901 (dueDate=119,date=122)
19/10 11:18:30 INFO ExampleAgent|Inventory 1: 3159
19/10 11:18:30 INFO ExampleAgent|Inventory 2: 1647
19/10 11:18:30 INFO ExampleAgent|Inventory 3: 2048
19/10 11:18:30 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:30 INFO ExampleAgent|Inventory 300: 4651
19/10 11:18:30 INFO ExampleAgent|canceling to late order 37827 (dueDate=119,date=122)
19/10 11:18:30 INFO ExampleAgent|Inventory 1: 3159
19/10 11:18:30 INFO ExampleAgent|Inventory 2: 1647
19/10 11:18:30 INFO ExampleAgent|Inventory 3: 2048
19/10 11:18:30 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:30 INFO ExampleAgent|Inventory 300: 4651
19/10 11:18:30 INFO ExampleAgent|canceling to late order 37830 (dueDate=119,date=122)
19/10 11:18:30 INFO ExampleAgent|Inventory 1: 3159
19/10 11:18:30 INFO ExampleAgent|Inventory 2: 1647
19/10 11:18:30 INFO ExampleAgent|Inventory 3: 2048
19/10 11:18:30 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:30 INFO ExampleAgent|Inventory 300: 4651
19/10 11:18:30 INFO ExampleAgent|canceling to late order 37915 (dueDate=119,date=122)
19/10 11:18:30 INFO ExampleAgent|Inventory 1: 3159
19/10 11:18:30 INFO ExampleAgent|Inventory 2: 1647
19/10 11:18:30 INFO ExampleAgent|Inventory 3: 2048
19/10 11:18:30 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:30 INFO ExampleAgent|Inventory 300: 4651
19/10 11:18:30 INFO ExampleAgent|canceling to late order 37846 (dueDate=119,date=122)
19/10 11:18:30 INFO ExampleAgent|Inventory 1: 3159
19/10 11:18:30 INFO ExampleAgent|Inventory 2: 1647
19/10 11:18:30 INFO ExampleAgent|Inventory 3: 2048
19/10 11:18:30 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:30 INFO ExampleAgent|Inventory 300: 4651
19/10 11:18:30 INFO ExampleAgent|canceling to late order 37851 (dueDate=119,date=122)
19/10 11:18:30 INFO ExampleAgent|Inventory 1: 3159
19/10 11:18:30 INFO ExampleAgent|Inventory 2: 1647
19/10 11:18:30 INFO ExampleAgent|Inventory 3: 2048
19/10 11:18:30 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:30 INFO ExampleAgent|Inventory 300: 4651
19/10 11:18:30 INFO ExampleAgent|canceling to late order 37920 (dueDate=119,date=122)
19/10 11:18:30 INFO ExampleAgent|Inventory 1: 3159
19/10 11:18:30 INFO ExampleAgent|Inventory 2: 1647
19/10 11:18:30 INFO ExampleAgent|Inventory 3: 2048
19/10 11:18:30 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:30 INFO ExampleAgent|Inventory 300: 4651
19/10 11:18:30 INFO ExampleAgent|canceling to late order 37857 (dueDate=119,date=122)
19/10 11:18:30 INFO ExampleAgent|Inventory 1: 3159
19/10 11:18:30 INFO ExampleAgent|Inventory 2: 1647
19/10 11:18:30 INFO ExampleAgent|Inventory 3: 2048
19/10 11:18:30 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:30 INFO ExampleAgent|Inventory 300: 4651
19/10 11:18:30 INFO ExampleAgent|canceling to late order 37929 (dueDate=119,date=122)
19/10 11:18:30 INFO ExampleAgent|Inventory 1: 3159
19/10 11:18:30 INFO ExampleAgent|Inventory 2: 1647
19/10 11:18:30 INFO ExampleAgent|Inventory 3: 2048
19/10 11:18:30 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:30 INFO ExampleAgent|Inventory 300: 4651
19/10 11:18:30 INFO ExampleAgent|canceling to late order 37930 (dueDate=119,date=122)
19/10 11:18:30 INFO ExampleAgent|Inventory 1: 3159
19/10 11:18:30 INFO ExampleAgent|Inventory 2: 1647
19/10 11:18:30 INFO ExampleAgent|Inventory 3: 2048
19/10 11:18:30 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:30 INFO ExampleAgent|Inventory 300: 4651
19/10 11:18:30 INFO ExampleAgent|canceling to late order 37881 (dueDate=119,date=122)
19/10 11:18:30 INFO ExampleAgent|Inventory 1: 3159
19/10 11:18:30 INFO ExampleAgent|Inventory 2: 1647
19/10 11:18:30 INFO ExampleAgent|Inventory 3: 2048
19/10 11:18:30 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:30 INFO ExampleAgent|Inventory 300: 4651
19/10 11:18:30 INFO ExampleAgent|canceling to late order 38172 (dueDate=119,date=122)
19/10 11:18:30 INFO ExampleAgent|Inventory 1: 3159
19/10 11:18:30 INFO ExampleAgent|Inventory 2: 1647
19/10 11:18:30 INFO ExampleAgent|Inventory 3: 2048
19/10 11:18:30 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:30 INFO ExampleAgent|Inventory 300: 4651
19/10 11:18:30 INFO ExampleAgent|canceling to late order 38173 (dueDate=119,date=122)
19/10 11:18:30 INFO ExampleAgent|Inventory 1: 3159
19/10 11:18:30 INFO ExampleAgent|Inventory 2: 1647
19/10 11:18:30 INFO ExampleAgent|Inventory 3: 2048
19/10 11:18:30 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:30 INFO ExampleAgent|Inventory 300: 4651
19/10 11:18:30 INFO ExampleAgent|canceling to late order 38182 (dueDate=119,date=122)
19/10 11:18:30 INFO ExampleAgent|Inventory 1: 3159
19/10 11:18:30 INFO ExampleAgent|Inventory 2: 1647
19/10 11:18:30 INFO ExampleAgent|Inventory 3: 2048
19/10 11:18:30 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:30 INFO ExampleAgent|Inventory 300: 4651
19/10 11:18:30 INFO ExampleAgent|canceling to late order 38187 (dueDate=119,date=122)
19/10 11:18:30 INFO ExampleAgent|Inventory 1: 3159
19/10 11:18:30 INFO ExampleAgent|Inventory 2: 1647
19/10 11:18:30 INFO ExampleAgent|Inventory 3: 2048
19/10 11:18:30 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:30 INFO ExampleAgent|Inventory 300: 4651
19/10 11:18:30 INFO ExampleAgent|canceling to late order 38188 (dueDate=119,date=122)
19/10 11:18:30 INFO ExampleAgent|Inventory 1: 3159
19/10 11:18:30 INFO ExampleAgent|Inventory 2: 1647
19/10 11:18:30 INFO ExampleAgent|Inventory 3: 2048
19/10 11:18:30 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:30 INFO ExampleAgent|Inventory 300: 4651
19/10 11:18:30 INFO ExampleAgent|canceling to late order 38270 (dueDate=119,date=122)
19/10 11:18:30 INFO ExampleAgent|Inventory 1: 3159
19/10 11:18:30 INFO ExampleAgent|Inventory 2: 1647
19/10 11:18:30 INFO ExampleAgent|Inventory 3: 2048
19/10 11:18:30 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:30 INFO ExampleAgent|Inventory 300: 4651
19/10 11:18:30 INFO ExampleAgent|canceling to late order 38198 (dueDate=119,date=122)
19/10 11:18:30 INFO ExampleAgent|Inventory 1: 3159
19/10 11:18:30 INFO ExampleAgent|Inventory 2: 1647
19/10 11:18:30 INFO ExampleAgent|Inventory 3: 2048
19/10 11:18:30 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:30 INFO ExampleAgent|Inventory 300: 4651
19/10 11:18:30 INFO ExampleAgent|canceling to late order 38212 (dueDate=119,date=122)
19/10 11:18:30 INFO ExampleAgent|Inventory 1: 3159
19/10 11:18:30 INFO ExampleAgent|Inventory 2: 1647
19/10 11:18:30 INFO ExampleAgent|Inventory 3: 2048
19/10 11:18:30 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:30 INFO ExampleAgent|Inventory 300: 4651
19/10 11:18:30 INFO ExampleAgent|canceling to late order 38281 (dueDate=119,date=122)
19/10 11:18:30 INFO ExampleAgent|Inventory 1: 3159
19/10 11:18:30 INFO ExampleAgent|Inventory 2: 1647
19/10 11:18:30 INFO ExampleAgent|Inventory 3: 2048
19/10 11:18:30 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:30 INFO ExampleAgent|Inventory 300: 4651
19/10 11:18:30 INFO ExampleAgent|canceling to late order 38239 (dueDate=119,date=122)
19/10 11:18:30 INFO ExampleAgent|Inventory 1: 3159
19/10 11:18:30 INFO ExampleAgent|Inventory 2: 1647
19/10 11:18:30 INFO ExampleAgent|Inventory 3: 2048
19/10 11:18:30 INFO ExampleAgent|Inventory 4: 0
19/10 11:18:30 INFO ExampleAgent|Inventory 300: 4651
19/10 11:18:30 INFO ExampleAgent|canceling to late order 38286 (dueDate=119,date=122)
19/10 11:18:30 INFO ExampleAgent|Inventory 1: 3159
19/10 11:18:30 INFO ExampleAgent|Inventory 2: 1647
19/10 11:18:30 INFO ExampleAgent|Inventory 3: 2048
