27/11 09:40:00 FINE client.SimClient|Log for simulation 35 at 127.0.01:6502 started
27/11 09:47:35 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[1228,301,64,93,0,0][1237,300,58,93,0,0]]]
27/11 09:47:35 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[1233,210,57,93,0,0]]]
27/11 09:47:35 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[91,[39625,8,8,101,2444,2350][39626,15,4,102,979,2722][39627,6,10,96,2247,2497][39628,6,9,95,1069,1980][39629,16,17,97,2712,2279][39630,8,5,98,1131,2514][39631,16,2,100,638,2279][39632,16,6,98,1903,2115][39633,15,19,94,3231,1890][39634,7,14,97,2003,2385][39635,8,7,100,3083,2937][39636,15,4,96,743,2655][39637,7,6,101,1633,2475][39638,15,16,102,5190,2317][39639,15,10,100,2251,1732][39640,7,2,101,648,2700][39641,8,10,94,2532,1809][39642,7,3,98,779,1732][39643,8,19,100,1875,1974][39644,8,13,97,3533,2091][39645,8,13,96,4619,2538][39646,16,19,99,5187,1950][39647,6,10,98,1493,1867][39648,15,14,98,2709,1935][39649,16,7,94,2763,2820][39650,6,18,95,2721,1890][39651,15,1,99,185,2317][39652,8,14,102,1332,1903][39653,6,1,102,180,2002][39654,7,6,97,1439,1845][39655,8,3,97,682,2068][39656,16,12,96,1827,2538][39657,15,2,98,672,2587][39658,16,18,96,5118,2585][39659,8,5,95,1019,2914][39660,8,13,100,3482,1786][39661,15,3,101,330,2205][39662,15,13,95,1895,2430][39663,15,8,103,1409,1957][39664,15,14,99,5859,2790][39665,16,5,95,1480,1974][39666,16,4,102,535,2679][39667,6,15,99,5483,2812][39668,6,3,97,1123,2497][39669,7,17,103,4416,2362][39670,15,19,99,3141,2362][39671,15,1,97,390,2790][39672,7,1,95,330,2362][39673,15,6,102,1410,2137][39674,6,3,101,556,1687][39675,16,20,94,4230,2115][39676,6,12,103,3029,2295][39677,6,6,102,1153,2137][39678,8,1,101,259,1997][39679,16,6,102,676,2256][39680,16,9,100,3933,2914][39681,16,20,99,4032,1833][39682,6,9,95,1445,2295][39683,7,7,94,2130,2767][39684,16,11,103,1628,2115][39685,8,18,96,4377,2702][39686,7,15,95,4268,2587][39687,15,8,101,1166,2430][39688,8,1,99,138,1974][39689,16,11,99,2245,1856][39690,16,4,95,1005,2514][39691,7,13,102,1272,1957][39692,6,10,103,2865,2047][39693,8,1,101,148,2115][39694,8,9,94,1522,2115][39695,16,2,97,206,2068][39696,7,2,94,495,2250][39697,7,8,99,852,1777][39698,8,5,95,1710,2632][39699,16,8,103,913,1903][39700,7,19,97,4611,1867][39701,6,16,94,5380,2587][39702,16,6,100,1447,1856][39703,16,16,102,5978,2491][39704,16,4,99,507,2115][39705,16,6,96,1192,2209][39706,7,8,103,995,1777][39707,8,10,101,2340,1950][39708,15,3,98,742,2250][39709,7,18,103,3969,2205][39710,15,8,99,1778,1710][39711,7,15,95,2376,1980][39712,15,7,97,1530,2430][39713,7,9,100,1044,1935][39714,7,9,97,1720,1912][39715,4,18,102,3771,1905][39716,3,3,98,673,1872][39717,13,15,100,1483,1978][39718,4,17,101,4415,1998][39719,4,16,95,3617,1739][39720,5,14,101,3112,2021][39721,12,3,99,574,2127][39722,3,20,98,6456,2152][39723,13,16,99,2166,2257][39724,3,11,101,2973,1802][39725,13,6,102,1218,2257][39726,3,15,101,1377,1312][39727,3,6,101,742,1767][39728,14,16,100,3491,2182][39729,5,16,98,2600,1806][39730,13,20,94,7224,2408][39731,5,7,103,918,2623][39732,3,17,103,4831,2030][39733,13,15,94,3366,2494][39734,5,9,97,1219,1935][39735,12,2,103,302,2164][39736,5,20,102,1986,1655][39737,12,13,97,1279,1406][39738,5,14,102,3070,2193][39739,12,10,94,2469,1646][39740,3,10,96,1540,1400][39741,14,1,102,122,2452][39742,12,19,94,4772,1794][39743,4,4,97,651,1628][39744,13,4,95,619,1935][39745,5,17,94,3157,2322][39746,4,9,98,998,1387][39747,12,17,101,1782,1498][39748,4,7,103,1766,2294][39749,3,8,100,1739,1977][39750,4,9,96,749,1665][39751,13,13,98,1643,1806][39752,4,5,96,973,1498][39753,4,5,100,1512,2016][39754,12,15,96,1401,1868][39755,3,8,97,2049,2135][39756,5,18,102,2476,1720][39757,11,2,103,419,1907][39758,10,1,101,151,1680][39759,2,13,100,2374,1522][39760,11,10,103,1275,1417][39761,10,12,101,903,1505][39762,9,19,101,1820,1369][39763,1,1,100,156,1567][39764,2,20,101,1610,1610][39765,10,2,97,336,1400][39766,9,3,100,460,1534][39767,1,6,98,950,1320][39768,11,1,94,262,1872][39769,9,3,100,831,1848][39770,1,3,97,284,1897][39771,1,11,101,898,1633][39772,11,19,99,2077,2187][39773,1,4,100,607,1897][39774,1,6,94,902,1881][39775,2,6,96,472,1575][39776,2,8,99,1678,1907][39777,9,17,100,2649,1732][39778,11,13,102,2093,1610][39779,10,10,98,882,1470][39780,10,1,99,203,2030][39781,10,13,99,3003,1540][39782,10,1,96,190,1907][39783,2,17,100,4247,2082][39784,9,10,99,1663,1386][39785,2,4,101,1001,1925][39786,1,18,100,2003,1237][39787,9,14,99,2938,1749][39788,9,6,99,1453,1864][39789,2,11,103,1068,1942][39790,10,20,99,3432,1907][39791,1,7,94,1080,1930][39792,2,8,94,1107,1977][39793,2,11,103,1558,1417][39794,10,13,97,1146,1470][39795,10,6,102,981,1487][39796,2,19,102,1312,1382][39797,10,15,94,1575,2100][39798,2,12,95,2100,1750][39799,9,7,94,2095,1996][39800,9,12,98,2209,2046][39801,11,5,97,420,1680][39802,10,18,101,3150,1750][39803,9,20,98,4039,1683][39804,2,11,97,2280,1382][39805,10,1,96,220,1837][39806,2,4,95,680,1890][39807,11,3,96,241,1610][39808,1,9,100,997,1848][39809,11,20,96,6036,2012][39810,2,2,100,339,1697][39811,10,14,100,1587,1417][39812,10,6,101,786,1872][39813,11,5,98,1640,2187][39814,10,8,99,1049,1312][39815,2,5,94,858,1907][39816,10,12,95,1932,1610][39817,11,14,101,2234,1995][39818,10,20,102,1505,1505][39819,9,6,100,887,1848][39820,10,13,96,2479,1907][39821,9,14,98,1136,1353][39822,9,1,97,117,1683][39823,9,11,98,907,1650][39824,2,20,101,2228,1592][39825,10,20,103,1911,1365][39826,2,9,96,1922,1942][39827,2,2,96,256,2135][39828,9,12,100,2113,1468][39829,10,6,103,1228,2047][39830,2,14,100,3057,1680]]]
27/11 09:47:35 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=1,101=4,110=6,111=1,200=92,210=10,301=29,400=40,401=80,16=81,7=111,12=22,3=74,9=25,2=30,8=43,15=79,1=40,11=40,4=53,6=62,10=24,14=4,5=68,13=13]]
27/11 09:47:35 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[91,20,false,[]]]
27/11 09:47:35 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[3784,39626,4,2669,102][3785,39630,5,2386,98][3786,39635,7,2622,100][3787,39640,2,2567,101][3788,39657,2,2376,98][3789,39664,14,2285,99][3790,39667,15,2475,99][3791,39668,3,2272,97][3792,39669,17,2253,103][3793,39671,1,2364,97][3794,39680,9,2770,100][3795,39716,3,1755,98][3796,39718,17,1973,101][3797,39722,20,1774,98][3798,39723,16,2192,99][3799,39731,7,2294,103][3800,39735,2,2014,103][3801,39748,7,2145,103][3802,39755,8,1881,97][3803,39769,3,1774,100][3804,39770,3,1803,97][3805,39772,19,2136,99][3806,39773,4,1722,100][3807,39777,17,1705,100][3808,39780,1,1935,99][3809,39785,4,1854,101][3810,39788,6,1728,99][3811,39790,20,1856,99][3812,39800,12,1772,98][3813,39808,9,1816,100][3814,39812,6,1772,101][3815,39813,5,2005,98][3816,39817,14,1776,101][3817,39829,6,1978,103]]]
27/11 09:47:35 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[6,7][6,3][16,11][16,9][8,18][11,17][2,3][8,6][16,7][11,11][7,13][1,18][6,4][9,2][16,1][11,13][6,18][9,8][1,11][1,11][1,17][15,6][3,6][6,7][15,11][16,12][11,9][2,5][3,1][15,2][15,1][14,3]]]
27/11 09:47:35 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[15,35547,6,customer][7,35556,4,customer][8,35557,4,customer][7,35963,12,customer][6,35974,18,customer][2,36002,15,customer][7,36730,11,customer][7,36741,1,customer][15,37119,5,customer][15,37121,7,customer][15,37126,4,customer][4,37167,15,customer][10,37198,17,customer][16,37553,15,customer][7,37570,6,customer][15,37577,7,customer][3,37593,14,customer][9,37622,2,customer][15,37951,7,customer][15,37973,4,customer][8,37982,20,customer][12,37999,2,customer][3,38000,12,customer][12,38003,13,customer][9,38022,2,customer][2,38027,4,customer]]]
27/11 09:47:40 FINE client.AgentServiceImpl|*** TIME UNIT 92
27/11 09:47:40 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-7501274,0,0]]
27/11 09:47:40 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[1275,100,15],[1274,101,62]]]
27/11 09:47:40 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[92,[39974,1239,75,775,93][39980,1227,76,2207,93]]]
27/11 09:47:40 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1300,39980],[1301,39974]]]
27/11 09:47:40 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[1277,110,30],[1276,111,17]]]
27/11 09:47:40 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[92,[39986,1240,52,1076,93][39991,1232,43,1185,93]]]
27/11 09:47:40 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[1278,200,19]]]
27/11 09:47:40 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[1302,39991],[1303,39986]]]
27/11 09:47:40 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[92,[39995,1233,57,211,93]]]
27/11 09:47:40 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[1304,39995]]]
27/11 09:47:40 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1279,200,19]]]
27/11 09:47:40 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[92,[40003,1234,57,217,93]]]
27/11 09:47:40 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[1305,40003]]]
27/11 09:47:40 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[1280,301,78]]]
27/11 09:47:40 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[92,[40006,1237,58,90,93][40007,1228,64,204,93]]]
27/11 09:47:40 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1281,301,78]]]
27/11 09:47:40 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[1306,40007],[1307,40006]]]
27/11 09:47:40 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[92,[40011,1238,58,87,93][40016,1229,64,240,93]]]
27/11 09:47:40 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[1308,40016],[1309,40011]]]
27/11 09:47:40 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[1282,401,30]]]
27/11 09:47:40 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[92,[40023,1230,29,293,93][40025,1235,31,260,93]]]
27/11 09:47:40 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[1310,40025],[1311,40023]]]
27/11 09:47:40 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[1283,401,30]]]
27/11 09:47:40 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[92,[40026,1231,29,204,93][40030,1236,0,639,93][40031,1236,31,639,95]]]
27/11 09:47:40 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[1312,40031],[1313,40026]]]
27/11 09:47:40 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[39885,3785],[39888,3786],[39891,3787],[39893,3788],[39895,3789],[39897,3790],[39898,3791],[39899,3792],[39901,3793],[39906,3794],[39914,3795],[39919,3797],[39920,3798],[39925,3799],[39927,3800],[39930,3801],[39933,3802],[39939,3803],[39940,3804],[39943,3806],[39951,3810],[39953,3811],[39954,3812],[39960,3814],[39961,3815],[39962,3816]]]
27/11 09:47:40 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,2295,2622][15,2115,2549][16,2239,2770][7,2179,2567][6,2042,2475][4,1857,2145][3,1710,1948][13,1969,2215][5,2004,2294][12,2014,2043][14,2147,2388][11,1604,2008][10,1659,1953][1,1555,1803][2,1589,1992][9,1525,1791]]]
27/11 09:47:40 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[1247,400,108,94,0,0][1252,401,43,94,0,0]]]
27/11 09:47:40 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[1245,301,52,94,0,0][1254,300,37,94,0,0]]]
27/11 09:47:40 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[1243,200,100,94,0,0][1250,210,53,94,0,0]]]
27/11 09:47:40 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[1248,111,42,94,0,0][1256,110,68,94,0,0]]]
27/11 09:47:40 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1241,101,56,94,0,0][1255,100,45,94,0,0]]]
27/11 09:47:40 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[1246,400,108,94,0,0][1251,401,43,94,0,0]]]
27/11 09:47:40 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[1244,301,52,94,0,0][1253,300,37,94,0,0]]]
27/11 09:47:40 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[1242,200,100,94,0,0][1249,210,53,94,0,0]]]
27/11 09:47:40 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[92,[40036,15,6,102,2530,2812][40037,7,6,99,1498,2497][40038,7,12,99,1174,1957][40039,16,1,95,245,2726][40040,15,17,99,2203,2160][40041,15,19,101,5000,2632][40042,16,14,102,3891,2138][40043,6,15,97,3948,2025][40044,8,1,95,139,2796][40045,8,11,100,1752,2655][40046,16,8,103,798,1997][40047,8,6,104,1582,2397][40048,6,12,103,3296,2497][40049,8,19,103,5304,2538][40050,7,11,98,3897,2362][40051,7,4,102,1415,2722][40052,8,1,104,318,2655][40053,8,20,104,6658,2561][40054,8,4,99,460,2303][40055,7,14,101,3194,1755][40056,6,12,103,2909,1732][40057,16,12,103,1480,2467][40058,15,7,102,1576,1732][40059,8,2,96,473,1974][40060,6,20,99,2592,2160][40061,16,11,98,1977,1997][40062,6,15,95,2220,2115][40063,7,11,103,1803,1822][40064,8,11,99,1224,1856][40065,6,6,103,1525,2542][40066,6,11,102,1514,2295][40067,15,13,95,3728,1912][40068,15,18,102,1821,1687][40069,7,12,104,2818,2610][40070,6,18,98,2206,2452][40071,16,15,104,1427,1903][40072,7,11,96,2858,2362][40073,6,17,99,3682,2407][40074,16,16,104,2105,1880][40075,8,3,103,740,2467][40076,8,9,97,3299,2820][40077,7,17,96,3763,1845][40078,16,4,101,413,2068][40079,15,7,98,1332,2115][40080,15,4,101,864,1800][40081,16,5,104,1991,2655][40082,7,19,97,3632,1912][40083,7,6,96,774,1845][40084,7,19,99,4829,2542][40085,8,4,99,1316,2350][40086,8,9,97,2281,1950][40087,7,2,102,816,2722][40088,16,4,95,1206,2514][40089,16,9,96,3235,2397][40090,8,8,98,2752,2867][40091,7,7,95,1927,2295][40092,6,7,96,826,1687][40093,15,3,97,921,2362][40094,6,5,99,1521,2340][40095,7,10,100,2106,1755][40096,15,5,104,646,2587][40097,7,2,101,620,2385][40098,6,9,98,2561,2587][40099,16,10,99,2030,2256][40100,16,6,102,1376,2867][40101,6,12,101,2478,2295][40102,8,9,99,3189,2726][40103,8,17,100,5704,2397][40104,7,10,103,1701,1890][40105,15,20,100,4184,2092][40106,8,4,100,554,2773][40107,6,7,97,1300,2655][40108,8,6,98,2034,2608][40109,7,15,95,2592,2160][40110,15,7,97,1245,2542][40111,16,4,103,802,2867][40112,7,19,99,2462,2160][40113,15,7,103,1801,1980][40114,15,20,100,4364,2182][40115,6,1,95,254,2317][40116,16,13,95,2330,2561][40117,15,18,99,4212,1800][40118,15,18,104,5567,2812][40119,8,11,97,2000,2021][40120,15,5,102,1044,2610][40121,6,2,102,267,1912][40122,7,13,98,1579,2025][40123,6,14,99,3792,1935][40124,7,3,96,897,2137][40125,8,3,97,1049,2914][40126,7,7,95,716,2047][40127,16,10,100,3695,2843][40128,6,15,103,3492,2587][40129,7,6,98,996,2767][40130,7,8,95,2772,2475][40131,7,12,103,1417,1687][40132,16,14,101,2961,2350][40133,7,3,103,425,2025][40134,8,4,95,1254,2091][40135,16,16,101,2537,1762][40136,16,17,99,2253,2209][40137,8,19,101,2209,2326][40138,4,1,98,197,1517][40139,3,7,102,1524,1452][40140,14,17,100,5508,2160][40141,14,15,97,2810,2677][40142,4,20,96,3699,2312][40143,5,6,96,1253,2322][40144,14,12,95,1309,2182][40145,13,8,100,1083,1935][40146,3,7,103,1138,1627][40147,13,1,103,171,2451][40148,12,6,104,1465,2220][40149,5,10,100,3172,2644][40150,3,14,96,3326,1697][40151,13,7,97,1339,1913][40152,13,1,95,282,2021][40153,13,12,101,2373,1978][40154,3,3,102,385,1837][40155,13,7,103,2052,2666][40156,5,3,101,608,2537][40157,4,6,98,1673,2146][40158,14,12,100,4246,2722][40159,13,2,104,361,2257][40160,4,18,102,2291,1591][40161,5,20,104,4634,1655][40162,14,20,99,3717,2655][40163,4,1,102,137,2294][40164,13,13,95,3981,2042][40165,13,6,104,848,2021][40166,13,1,103,373,2666][40167,5,4,97,1131,2021][40168,3,15,98,2992,1330][40169,13,11,101,1348,2451][40170,14,6,99,1124,2677][40171,4,14,104,3341,1591][40172,12,18,95,4034,1868][40173,5,16,96,3164,1978][40174,14,6,96,1001,2385][40175,14,19,102,3803,2002][40176,3,17,101,4291,1942][40177,12,9,98,1497,1387][40178,10,11,104,1333,1347][40179,10,18,97,4392,1627][40180,11,10,102,2290,2082][40181,11,20,104,2450,1750][40182,9,7,100,1247,1485][40183,2,13,103,2366,1400][40184,11,20,99,4900,1750][40185,1,8,98,1472,1534][40186,1,18,102,2037,1617][40187,11,5,100,827,1505][40188,2,16,95,4240,1767][40189,10,9,98,1573,1942][40190,1,2,102,182,1518][40191,2,15,102,1470,1960][40192,11,11,96,971,1767][40193,11,10,97,1658,1382][40194,11,8,99,1893,2152][40195,10,13,104,3822,1960][40196,2,14,98,3600,1837][40197,2,13,103,1815,1995][40198,9,5,98,1018,1567][40199,1,3,96,519,1732][40200,10,13,103,2739,1505][40201,11,13,99,3104,1592][40202,9,13,102,3441,1765][40203,1,19,101,1667,1254][40204,2,20,98,4356,1452][40205,10,12,103,3149,2187][40206,9,9,99,841,1336][40207,1,7,95,1219,1452][40208,10,20,98,3500,1750][40209,2,8,95,1998,2082][40210,9,9,100,1992,2013][40211,1,10,100,935,1336][40212,1,14,98,3742,1782][40213,1,20,102,2936,1468][40214,2,10,98,927,1855][40215,10,10,102,1189,1487][40216,2,5,98,525,2100][40217,11,11,99,2263,1715][40218,2,12,103,2538,1627][40219,9,15,100,1113,1485][40220,2,20,104,2816,2012][40221,10,15,98,1220,1627][40222,1,11,100,1397,1815][40223,1,1,98,214,1650][40224,11,12,101,2974,1907][40225,2,19,96,4462,2135][40226,9,14,95,1178,1683][40227,9,1,95,106,1518][40228,1,5,95,940,1881][40229,1,1,104,258,1848][40230,10,18,102,2667,1347][40231,9,15,101,965,1287][40232,9,17,95,2064,1518][40233,10,7,98,1107,1977][40234,1,2,100,229,1435][40235,2,20,97,5143,1837][40236,9,19,101,4256,1600][40237,10,13,102,2538,1627][40238,9,2,101,280,1402][40239,2,13,96,1542,1977][40240,9,4,96,521,1864][40241,9,20,103,1755,1254][40242,10,18,97,2135,1977][40243,1,9,103,1410,1567][40244,9,16,102,1781,1237][40245,11,15,101,4116,1960][40246,1,14,96,1212,1732][40247,9,6,100,859,2046][40248,2,9,102,1402,1732][40249,1,9,97,950,1320][40250,11,20,95,2310,1925][40251,2,15,104,4448,1977][40252,10,5,95,420,1400][40253,9,4,96,483,2013][40254,1,15,96,1610,1534][40255,1,2,103,138,1386]]]
27/11 09:47:40 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[101=2,200=60,210=113,300=105,301=16,400=109,401=46,16=67,7=106,12=9,3=79,9=51,2=35,8=59,15=41,1=57,11=41,4=38,6=88,10=7,14=4,5=68,13=43]]
27/11 09:47:40 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[92,21,false,[]]]
27/11 09:47:40 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[3818,40036,6,2664,102][3819,40041,19,2300,101][3820,40048,12,2269,103][3821,40051,4,2502,102][3822,40053,20,2485,104][3823,40057,12,2461,103][3824,40065,6,2432,103][3825,40069,12,2545,104][3826,40070,18,2404,98][3827,40073,17,2347,99][3828,40081,5,2593,104][3829,40084,19,2514,99][3830,40087,2,2520,102][3831,40098,9,2550,98][3832,40111,4,2696,103][3833,40118,18,2445,104][3834,40120,5,2361,102][3835,40127,10,2630,100][3836,40129,6,2668,98][3837,40147,1,2405,103][3838,40148,6,1852,104][3839,40149,10,2534,100][3840,40155,7,2578,103][3841,40156,3,2365,101][3842,40157,6,1885,98][3843,40158,12,2538,100][3844,40163,1,2232,102][3845,40166,1,2329,103][3846,40169,11,2355,101][3847,40170,6,2412,99][3848,40176,17,1814,101][3849,40189,9,1930,98][3850,40191,15,1785,102][3851,40194,8,1865,99][3852,40195,13,1868,104][3853,40205,12,1941,103][3854,40210,9,1720,100][3855,40216,5,1963,98][3856,40224,12,1833,101][3857,40233,7,1930,98][3858,40247,6,2044,100][3859,40251,15,1901,104]]]
27/11 09:47:40 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[6,7][7,16][11,8][8,12][8,10][12,13][12,2][1,8][6,7][2,4][8,6][14,16][6,3][1,3][11,5][9,1][15,1][11,1][7,2]]]
27/11 09:47:40 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[7,35954,19,customer][16,35958,18,customer][3,35978,11,customer][5,35988,19,customer][6,36335,20,customer][1,36401,16,customer][11,36404,15,customer][8,36714,4,customer][15,36752,8,customer][6,36774,8,customer][7,37130,19,customer][5,37162,7,customer][11,37193,4,customer][10,37205,2,customer][8,37575,6,customer][5,37993,8,customer][5,37998,13,customer][5,38004,19,customer][16,38320,7,customer][7,38333,2,customer][13,38370,12,customer][13,38374,1,customer][4,38378,20,customer]]]
