29/11 07:55:00 FINE client.SimClient|Log for simulation 82 at 127.0.01:6502 started
29/11 08:10:10 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[4123,61205,16,2452,188][4124,61207,1,2341,190][4125,61214,13,2686,188][4126,61218,5,2433,189][4127,61219,2,2727,192][4128,61232,1,2491,190][4129,61234,1,2390,190][4130,61238,6,2407,192][4131,61246,18,2633,191][4132,61248,15,2473,194][4133,61250,3,2376,188][4134,61253,7,2617,192][4135,61292,13,2485,188][4136,61296,4,2621,191][4137,61299,2,2758,192][4138,61300,17,2523,192][4139,61302,8,2513,191][4140,61305,7,2412,193][4141,61306,12,2518,188][4142,61309,5,2394,188][4143,61320,16,1919,191][4144,61324,14,2309,194][4145,61342,2,1916,191][4146,61344,1,2074,192][4147,61350,16,1975,190][4148,61353,4,1934,191][4149,61365,3,1858,189][4150,61374,10,1977,194][4151,61395,18,1865,188][4152,61397,3,1800,192][4153,61401,2,1904,189]]]
29/11 08:10:10 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[5,14][16,10][14,18][6,17][15,6][8,10][3,19][15,16][12,5][11,19][16,2][11,19][2,5][3,4][15,1][10,3]]]
29/11 08:10:10 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[7,57075,16,customer][14,57086,5,customer][4,57159,8,customer][6,58307,8,customer][14,58287,1,customer][4,58262,6,customer][5,58303,5,customer][9,58277,9,customer][16,58678,15,customer][15,58628,15,customer][6,58633,20,customer][16,58995,8,customer][6,59387,1,customer][15,59417,10,customer][14,59492,16,customer][11,59481,2,customer]]]
29/11 08:10:15 FINE client.AgentServiceImpl|*** TIME UNIT 183
29/11 08:10:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[3514258,0,0]]
29/11 08:10:15 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[2256,100,23],[2223,101,47]]]
29/11 08:10:15 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[183,[61565,2280,42,806,184][61574,2265,18,2138,184][61575,2265,74,2138,186]]]
29/11 08:10:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[2280,61575],[2281,61574],[2282,61565]]]
29/11 08:10:15 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[2258,110,50],[2257,111,31]]]
29/11 08:10:15 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[183,[61580,2279,48,805,184][61586,2272,72,1513,184]]]
29/11 08:10:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[2283,61586],[2284,61580]]]
29/11 08:10:15 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[2260,200,72],[2259,210,46]]]
29/11 08:10:15 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[183,[61590,2266,114,288,184][61593,2273,116,217,184]]]
29/11 08:10:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[2285,61593],[2286,61590]]]
29/11 08:10:15 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[2262,200,72],[2261,210,46]]]
29/11 08:10:15 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[183,[61596,2267,114,219,184][61599,2274,116,264,184]]]
29/11 08:10:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[2287,61599],[2288,61596]]]
29/11 08:10:15 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[2264,300,30],[2263,301,84]]]
29/11 08:10:15 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[183,[61601,2268,85,68,184][61603,2275,141,221,184]]]
29/11 08:10:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[2289,61603],[2290,61601]]]
29/11 08:10:15 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[2266,300,30],[2265,301,84]]]
29/11 08:10:15 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[183,[61610,2269,85,122,184][61614,2276,141,239,184]]]
29/11 08:10:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[2291,61614],[2292,61610]]]
29/11 08:10:15 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[2268,400,38],[2267,401,70]]]
29/11 08:10:15 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[183,[61618,2277,80,324,184][61622,2270,104,515,184]]]
29/11 08:10:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[2293,61622],[2294,61618]]]
29/11 08:10:15 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[2270,400,38],[2269,401,70]]]
29/11 08:10:15 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[183,[61625,2278,80,231,184][61626,2271,104,402,184]]]
29/11 08:10:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[2295,61626],[2296,61625]]]
29/11 08:10:15 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[61459,4124],[61474,4129],[61556,4130],[61476,4131],[61478,4132],[61479,4133],[61480,4134],[61491,4135],[61494,4136],[61497,4138],[61554,4139],[61506,4144],[61545,4145],[61516,4147],[61517,4148],[61526,4150],[61537,4153]]]
29/11 08:10:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2200,2720][7,2158,2686][6,2064,2583][15,2101,2621][8,2153,2698][3,1609,1897][12,1732,2071][14,2309,2663][4,1748,2081][5,1952,2451][13,1953,2263][1,1526,1762][10,1625,1851][2,1682,1986][9,1604,1745][11,1691,1887]]]
29/11 08:10:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[2283,401,11,185,0,0]]]
29/11 08:10:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[2284,111,43,185,0,0][2285,110,18,185,0,0]]]
29/11 08:10:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[2281,101,64,185,0,0][2286,100,16,185,0,0]]]
29/11 08:10:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[2282,401,11,185,0,0]]]
29/11 08:10:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[183,[61628,8,2,193,552,2303][61629,8,3,195,418,2326][61630,15,20,189,3810,2722][61631,16,14,194,2052,1833][61632,8,4,189,958,1997][61633,15,17,191,1904,1867][61634,15,17,191,4451,2182][61635,16,19,191,2411,2115][61636,16,7,186,1348,1927][61637,15,8,190,1112,2317][61638,6,17,192,2998,2205][61639,8,10,187,2232,2232][61640,7,8,194,2596,2497][61641,15,1,186,321,2677][61642,8,5,189,1466,2444][61643,7,4,189,899,2812][61644,15,14,193,4393,2092][61645,16,15,188,1656,2209][61646,6,4,191,577,2407][61647,7,11,191,1051,1912][61648,6,10,188,1338,2677][61649,16,11,194,2152,2796][61650,8,8,188,1413,2209][61651,6,2,186,553,1845][61652,7,13,194,4001,2565][61653,16,2,186,532,2420][61654,15,17,194,4837,2587][61655,7,10,190,1458,2430][61656,7,6,193,615,1710][61657,8,12,188,2977,2256][61658,6,7,187,1162,2767][61659,16,4,187,1552,2773][61660,8,20,187,5790,2632][61661,8,14,187,4895,2914][61662,16,19,190,6093,2138][61663,15,8,193,2224,2317][61664,8,6,195,1471,2044][61665,8,13,194,3051,2608][61666,15,2,188,204,2047][61667,15,18,190,2409,1912][61668,16,8,186,1274,2655][61669,16,12,194,1564,2608][61670,8,3,190,778,2162][61671,15,3,195,437,2430][61672,16,19,194,3054,1786][61673,6,12,191,4455,2475][61674,7,3,191,614,2047][61675,7,12,187,1012,1687][61676,6,4,192,1285,2295][61677,15,6,193,1176,2452][61678,8,16,189,3451,2397][61679,6,4,195,1068,2227][61680,7,3,189,594,1980][61681,16,7,186,1208,2467][61682,8,1,187,131,2185][61683,8,6,192,634,2115][61684,8,9,191,2338,1856][61685,7,6,187,1220,2542][61686,16,7,192,715,2044][61687,16,12,192,3519,2256][61688,7,6,192,1012,1687][61689,15,12,195,2226,1687][61690,16,2,193,277,2773][61691,8,11,186,1923,2914][61692,7,11,188,1980,2250][61693,8,7,193,917,2185][61694,8,3,195,943,2420][61695,15,13,186,3313,2317][61696,6,3,189,823,2745][61697,6,9,193,1385,2565][61698,15,2,187,180,1800][61699,6,13,194,3234,1777][61700,15,17,188,4819,2025][61701,16,12,194,3316,1974][61702,6,5,193,708,2025][61703,7,13,194,3650,2340][61704,15,7,188,1488,2362][61705,6,17,186,4871,2047][61706,7,18,190,2806,2227][61707,8,19,188,4179,1833][61708,8,3,192,769,1833][61709,16,7,189,1430,2044][61710,8,16,192,3143,1786][61711,16,18,195,6632,2632][61712,15,1,189,230,2092][61713,7,15,186,4254,2182][61714,16,10,190,1463,2091][61715,8,2,190,511,2326][61716,15,14,195,2601,2655][61717,6,18,192,4989,1980][61718,7,17,188,5334,2092][61719,16,2,190,451,2256][61720,8,18,190,4932,2491][61721,6,1,187,310,2070][61722,15,9,194,1635,2272][61723,8,16,193,6061,2914][61724,6,14,195,3306,2362][61725,16,15,194,5224,2679][61726,14,1,193,167,2790][61727,12,7,194,1210,1572][61728,13,12,186,2667,2021][61729,14,7,186,1960,1867][61730,4,6,193,1477,2238][61731,5,8,188,894,2236][61732,3,20,194,1557,1557][61733,5,7,190,1456,1892][61734,12,6,186,839,1998][61735,5,7,186,1327,2107][61736,4,5,188,499,1998][61737,12,7,191,1295,1424][61738,14,15,195,4956,2542][61739,5,9,195,967,2150][61740,5,4,193,1035,1849][61741,5,11,192,2932,2666][61742,5,12,189,2879,2666][61743,5,5,186,774,2214][61744,12,9,189,899,1665][61745,3,12,186,1326,1382][61746,5,7,186,927,1892][61747,4,7,192,1911,2275][61748,14,8,187,2160,2700][61749,13,13,186,3453,2214][61750,14,7,192,2527,2407][61751,13,8,193,1504,2687][61752,3,3,187,297,1417][61753,3,17,190,5265,2065][61754,13,14,194,3142,2494][61755,4,15,189,2730,2275][61756,5,8,194,1083,1935][61757,12,19,195,3257,1905][61758,14,11,187,1348,2452][61759,13,18,189,2344,2171][61760,3,14,194,2234,1330][61761,5,8,188,2580,2150][61762,12,17,188,3849,1887][61763,5,20,187,6622,2365][61764,4,12,192,2397,1998][61765,13,15,188,4334,2408][61766,3,13,188,3991,2047][61767,5,20,190,4299,2687][61768,5,16,187,3497,2429][61769,9,17,187,2984,1254][61770,11,17,194,3247,1592][61771,10,12,194,2457,1575][61772,11,18,190,1681,1557][61773,10,7,190,1289,2047][61774,9,2,186,312,1419][61775,11,15,189,2478,2065][61776,2,18,193,3542,2187][61777,10,4,187,808,1347][61778,10,12,191,1931,2012][61779,2,11,188,1643,2135][61780,10,4,195,336,1680][61781,2,8,191,1097,1715][61782,1,15,192,1188,1584][61783,11,4,192,918,1767][61784,11,15,195,3349,2030][61785,1,3,194,270,1501][61786,1,20,187,1254,1254][61787,2,11,186,3176,1925][61788,9,17,193,1492,1254][61789,9,2,191,240,1336][61790,2,6,186,572,1907][61791,9,7,192,1304,1864][61792,1,11,194,1233,1402][61793,10,14,194,3018,1960][61794,2,16,194,3879,1732][61795,11,19,192,5359,2170][61796,11,19,190,3630,1365][61797,11,11,193,1749,1767][61798,9,16,194,4471,1996][61799,11,14,194,1646,1680][61800,9,11,191,3075,1864][61801,9,9,194,810,1287][61802,2,20,189,5390,1925][61803,10,5,191,980,1960][61804,1,6,192,546,1518][61805,11,5,192,720,1802]]]
29/11 08:10:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=2,110=5,200=169,210=40,300=115,301=43,400=70,401=149,2=20,7=24,4=45,16=61,6=28,8=26,9=23,13=39,14=15,10=42,5=3,15=74,3=47,12=63,1=23,11=2]]
29/11 08:10:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[183,11,false,[]]]
29/11 08:10:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[4154,61630,20,2359,189][4155,61643,4,2333,189][4156,61646,4,2346,191][4157,61649,11,2488,194][4158,61677,6,2370,193][4159,61696,3,2696,189][4160,61716,14,2419,195][4161,61723,16,2901,193][4162,61725,15,2503,194][4163,61726,1,2348,193][4164,61730,6,1937,193][4165,61738,15,2511,195][4166,61741,11,2326,192][4167,61751,8,2294,193][4168,61754,14,2243,194][4169,61755,15,2086,189][4170,61767,20,2437,190][4171,61793,14,1821,194][4172,61798,16,1948,194][4173,61800,11,1809,191][4174,61803,5,1819,191]]]
29/11 08:10:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[7,17][8,2][6,20][5,2][13,4][6,3][4,20][16,2][15,4][10,7][7,3][14,13][11,11][15,1][2,2][12,20][10,11][16,5][10,3][12,2]]]
29/11 08:10:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[16,57489,13,customer][12,57526,14,customer][4,57502,11,customer][7,57898,9,customer][7,57855,14,customer][12,57868,18,customer][6,58281,20,customer][15,58237,20,customer][1,58306,10,customer][4,58644,4,customer][15,58992,9,customer][10,59452,9,customer][10,59456,14,customer][15,59812,14,customer][12,59833,3,customer][13,59839,15,customer][3,59844,8,customer][10,59887,16,customer]]]
29/11 08:10:20 FINE client.AgentServiceImpl|*** TIME UNIT 184
29/11 08:10:20 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[3433640,0,0]]
29/11 08:10:20 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[2272,100,57],[2237,101,52]]]
29/11 08:10:20 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[184,[61945,2286,16,817,185][61953,2281,21,2082,185][61954,2281,64,2082,188]]]
29/11 08:10:20 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[2297,61954],[2298,61953],[2299,61945]]]
29/11 08:10:20 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[2273,111,42]]]
29/11 08:10:20 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[184,[61960,2285,18,872,185][61966,2284,43,1746,185]]]
29/11 08:10:20 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[2300,61966],[2301,61960]]]
29/11 08:10:20 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[2274,200,2]]]
29/11 08:10:20 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[2275,200,2]]]
29/11 08:10:20 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[2276,300,6]]]
29/11 08:10:20 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[2277,300,6],[2247,301,55]]]
29/11 08:10:20 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[2278,400,30]]]
29/11 08:10:20 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[184,[61992,2282,0,610,185][61993,2282,11,610,187]]]
29/11 08:10:20 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[2302,61993]]]
29/11 08:10:20 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[2279,400,30]]]
29/11 08:10:20 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[184,[62002,2283,11,312,185]]]
29/11 08:10:20 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[2303,62002]]]
29/11 08:10:20 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[61858,4154],[61864,4155],[61867,4157],[61878,4158],[61889,4160],[61892,4162],[61893,4163],[61894,4164],[61936,4166],[61900,4167],[61902,4168],[61903,4169],[61907,4170],[61918,4171],[61925,4174]]]
29/11 08:10:20 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,2153,2785][15,2079,2487][6,2169,2619][7,2044,2465][16,2134,2729][14,2348,2459][4,1937,2157][5,2108,2538][13,2139,2294][3,1981,1981][12,1870,1870][11,1589,2070][10,1668,1991][2,1706,2147][1,1498,1570][9,1799,1915]]]
29/11 08:10:20 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[2293,401,56,186,0,0][2300,400,43,186,0,0]]]
29/11 08:10:20 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[2291,300,39,186,0,0][2298,301,40,186,0,0]]]
29/11 08:10:20 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[2289,200,22,186,0,0][2296,210,53,186,0,0]]]
29/11 08:10:20 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[2294,111,89,186,0,0][2301,110,19,186,0,0]]]
29/11 08:10:20 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[2287,101,35,186,0,0][2302,100,21,186,0,0]]]
29/11 08:10:20 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[2292,401,56,186,0,0][2299,400,43,186,0,0]]]
29/11 08:10:20 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[2290,300,39,186,0,0][2297,301,40,186,0,0]]]
29/11 08:10:20 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[2288,200,22,186,0,0][2295,210,53,186,0,0]]]
29/11 08:10:20 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[184,[62003,15,7,189,2354,2587][62004,6,11,191,2583,2610][62005,15,6,187,1077,2565][62006,6,10,188,1720,1912][62007,15,12,191,4687,2790][62008,16,18,194,2220,2467][62009,16,6,196,1194,2843][62010,6,9,195,2259,2092][62011,6,3,189,759,1687][62012,16,19,195,7030,2467][62013,7,19,190,3974,2092][62014,7,9,190,1296,1800][62015,6,18,188,2502,2317][62016,8,16,194,5326,2561][62017,6,19,188,2961,1732][62018,16,20,196,5427,2467][62019,6,4,188,1404,2700][62020,6,5,187,941,2092][62021,8,12,190,2072,2467][62022,7,4,196,642,2677][62023,6,12,193,3348,2790][62024,7,10,191,3012,2317][62025,15,20,196,2736,1710][62026,15,11,195,3776,2452][62027,6,19,187,3078,2025][62028,6,16,194,3888,2700][62029,8,15,191,3172,2350][62030,8,18,191,2411,2679][62031,8,5,192,1170,1950][62032,16,8,191,3078,2749][62033,6,2,190,496,2070][62034,7,16,192,3681,2092][62035,16,16,192,2255,1762][62036,15,18,191,2818,2610][62037,8,20,189,5922,2115][62038,8,19,190,6268,2538][62039,15,17,195,5518,2497][62040,16,14,187,2026,1809][62041,16,16,191,6052,2702][62042,15,14,194,1386,1980][62043,7,14,193,3969,1890][62044,15,18,192,4478,1777][62045,7,12,195,4270,2542][62046,6,11,196,4603,2790][62047,8,6,196,1226,2044][62048,7,9,190,2717,2745][62049,7,11,195,3019,2745][62050,15,9,189,1658,2632][62051,16,13,189,1374,2115][62052,15,4,189,792,1980][62053,8,11,193,2099,2726][62054,15,6,190,1360,2520][62055,6,2,189,168,1687][62056,16,19,189,5491,2890][62057,8,18,187,3082,1903][62058,6,13,187,2398,1845][62059,8,19,190,7751,2914][62060,8,7,195,1079,1927][62061,7,4,195,491,1755][62062,16,8,192,2593,2702][62063,16,1,191,169,2820][62064,7,17,187,2799,2745][62065,8,10,190,1903,2115][62066,6,18,192,6972,2767][62067,7,1,192,113,1890][62068,7,9,194,1615,2565][62069,6,8,187,2073,2160][62070,15,1,195,144,2407][62071,8,16,196,1781,1856][62072,7,20,189,7155,2385][62073,16,14,193,2516,1997][62074,6,16,196,2736,1710][62075,16,13,187,3393,2373][62076,8,9,191,2628,2655][62077,15,10,193,4150,2767][62078,16,5,190,1011,2890][62079,15,18,196,3389,2092][62080,15,6,192,1749,2430][62081,7,19,189,2522,2655][62082,15,19,188,2230,1957][62083,6,3,187,982,2520][62084,6,11,187,1880,2137][62085,8,15,193,3619,1856][62086,15,20,192,2613,1867][62087,15,16,190,2623,1822][62088,7,8,196,1058,1890][62089,7,13,194,2433,2340][62090,7,11,188,2059,2340][62091,7,2,194,470,2137][62092,12,7,190,1113,1591][62093,12,14,192,1559,1591][62094,12,11,187,2319,2109][62095,12,1,189,288,2220][62096,12,13,190,3094,2164][62097,3,11,192,2352,1645][62098,5,5,190,532,2128][62099,13,12,189,2992,2494][62100,5,6,187,1799,1999][62101,13,11,196,1872,2128][62102,5,16,188,2923,1827][62103,5,13,187,3365,1849][62104,4,19,190,2783,1628][62105,13,19,196,6105,2472][62106,5,2,191,215,2150][62107,12,3,189,577,1480][62108,3,18,187,2947,2047][62109,14,15,196,2504,2385][62110,12,7,196,908,2164][62111,12,2,196,305,2183][62112,3,11,191,1778,1347][62113,14,4,195,1310,2520][62114,5,11,188,1347,2042][62115,13,19,193,3071,2021][62116,3,19,191,6184,2170][62117,14,2,196,352,1957][62118,5,15,192,3440,2085][62119,13,7,191,1737,2257][62120,4,5,192,907,2016][62121,13,2,188,430,1655][62122,13,20,191,5934,1978][62123,5,5,195,602,1720][62124,3,12,194,850,1417][62125,3,12,193,2330,1942][62126,3,13,187,2170,1855][62127,5,16,196,4199,2386][62128,14,3,191,469,1957][62129,13,2,195,255,2128][62130,14,8,191,1209,1890][62131,4,10,187,1672,2090][62132,14,11,189,2044,2655][62133,12,1,189,164,2053][62134,14,4,193,801,2227][62135,14,18,191,1761,1957][62136,5,11,193,2730,1655][62137,13,14,195,3359,2666][62138,11,9,190,1559,1925][62139,10,16,193,1830,1907][62140,9,3,189,522,1452][62141,11,16,188,2491,1557][62142,1,10,193,1359,1699][62143,9,16,189,2589,1798][62144,1,3,190,316,1320][62145,11,14,188,1004,1435][62146,10,8,188,999,2082][62147,10,5,194,875,1347][62148,1,6,189,1158,1485][62149,2,11,191,1951,1365][62150,11,3,192,668,1715][62151,1,15,191,1410,1567][62152,9,1,189,127,1270][62153,2,5,187,614,1365][62154,10,5,195,472,1890][62155,2,8,193,932,1942][62156,1,1,187,91,1518][62157,1,10,195,2794,1996][62158,1,1,187,138,1534][62159,10,16,187,1372,1715][62160,10,9,190,1176,1452][62161,1,17,189,1943,1633][62162,1,17,193,4476,1881][62163,10,11,189,3522,2135][62164,9,15,187,3564,1980][62165,9,6,195,841,1402][62166,10,4,190,673,1872][62167,1,14,191,2886,2062][62168,1,19,191,5078,1782][62169,2,20,195,6025,2152][62170,11,3,196,252,1400][62171,9,9,195,1257,1270][62172,2,17,193,2814,1505]]]
