28/11 13:14:00 FINE client.SimClient|Log for simulation 70 at 127.0.01:6502 started
28/11 13:29:15 FINEST client.SimClient|(18) received Message[customer,man1,rfqBundle[183,[1199609,15,12,194,3212,2677][1199610,15,6,195,2085,2317][1199611,7,2,187,356,2227][1199612,8,5,195,1744,2326][1199613,8,17,195,3127,2044][1199614,15,5,193,1755,2340][1199615,8,12,190,1505,2091][1199616,15,1,190,218,1822][1199617,6,1,194,198,2475][1199618,16,7,188,1276,2279][1199619,7,16,192,6048,2700][1199620,6,11,186,2026,2632][1199621,7,10,193,1354,1935][1199622,6,11,187,1848,1867][1199623,6,11,190,1826,1845][1199624,8,4,194,546,1950][1199625,7,4,192,1034,2587][1199626,8,9,188,1294,2397][1199627,8,20,195,8223,2937][1199628,8,3,187,1023,2843][1199629,7,18,189,3458,2745][1199630,16,12,186,4032,2585][1199631,7,5,186,779,1732][1199632,7,3,186,453,1890][1199633,16,15,189,4690,2843][1199634,16,1,189,229,2867][1199635,15,11,188,2605,2632][1199636,15,10,191,1440,1800][1199637,7,14,186,3741,2227][1199638,8,16,193,2808,1950][1199639,7,4,193,944,1687][1199640,6,7,186,2601,2655][1199641,6,15,186,2787,2655][1199642,8,11,192,2192,2491][1199643,16,3,187,879,2256][1199644,7,20,188,5805,1935][1199645,8,4,188,730,2608][1199646,7,4,194,809,1687][1199647,7,19,188,5693,2497][1199648,16,20,188,2734,2279][1199649,16,5,186,558,2232][1199650,6,10,189,2223,1710][1199651,16,1,192,235,2138][1199652,16,20,190,3980,2843][1199653,6,2,188,315,1755][1199654,15,15,187,3279,1822][1199655,7,10,186,2583,1845][1199656,15,9,190,2259,2790][1199657,15,7,194,1675,1710][1199658,16,15,190,3066,2044][1199659,15,2,186,490,2452][1199660,15,14,195,1568,1867][1199661,7,18,193,3077,2137][1199662,7,6,188,607,1687][1199663,6,17,188,4026,2632][1199664,15,18,189,2438,1935][1199665,7,11,194,2272,2295][1199666,7,13,193,3055,2137][1199667,16,8,192,2774,2890][1199668,8,12,193,2574,1950][1199669,8,6,193,1712,1903][1199670,15,8,195,1221,2182][1199671,8,4,186,1263,2256][1199672,16,4,195,451,2256][1199673,7,15,195,1701,1890][1199674,5,4,187,611,1698][1199675,13,4,190,808,2021][1199676,3,5,192,494,1977][1199677,12,4,186,390,1628][1199678,5,3,195,612,2042][1199679,4,17,194,3434,1443][1199680,4,8,195,621,1554][1199681,3,4,189,529,1470][1199682,12,5,194,1307,1868][1199683,12,20,192,4842,2201][1199684,13,16,189,2912,1655][1199685,13,16,189,3267,2042][1199686,4,20,192,3588,1794][1199687,3,17,188,3595,1627][1199688,5,19,187,3031,2279][1199689,13,13,189,2124,1634][1199690,5,4,191,475,1698][1199691,5,16,187,5572,2322][1199692,4,17,194,4453,2183][1199693,12,15,195,3468,2312][1199694,5,5,192,957,1741][1199695,12,12,194,965,1609][1199696,14,18,191,7470,2767][1199697,13,11,186,2085,2107][1199698,12,16,195,3284,2053][1199699,3,19,191,2845,1872][1199700,3,3,190,482,2012][1199701,13,13,186,2078,1999][1199702,13,5,190,509,1698][1199703,14,14,195,2695,2407][1199704,5,9,189,2988,2214][1199705,5,13,190,3437,1763][1199706,13,5,191,1467,2257][1199707,11,3,191,400,1907][1199708,11,17,189,2142,1575][1199709,9,16,192,4187,2013][1199710,1,2,188,376,1881][1199711,1,14,193,2845,1452][1199712,2,20,190,2100,1750][1199713,1,8,190,1732,1666][1199714,9,4,187,480,1716][1199715,1,3,186,247,1650][1199716,2,20,195,2478,2065][1199717,1,16,192,2087,1864][1199718,9,1,193,143,1435][1199719,9,17,195,1683,1650][1199720,11,19,194,2054,1802][1199721,2,1,188,145,1820][1199722,11,1,193,245,1750][1199723,1,2,195,276,1534][1199724,2,8,189,789,1645][1199725,10,15,193,2178,1452][1199726,10,18,187,2040,1417][1199727,1,20,192,3788,1353][1199728,2,17,188,4331,1960][1199729,11,15,192,3513,1802][1199730,11,19,192,4507,1977][1199731,1,18,192,2471,1716][1199732,9,16,194,3396,1930][1199733,2,2,188,338,1540][1199734,1,1,192,91,1518]]]
28/11 13:29:15 FINEST client.SimClient|(18) received Message[factory1,man1,factoryStatus[101=1,200=4,210=1,300=22,301=1,400=3,401=28,14=9,7=49,1=15,8=32,9=40,16=41,12=24,10=29,2=49,11=1,15=11,3=51,13=1]]
28/11 13:29:15 FINEST client.ServerConnection|(18) sending Message[man1,customer,offerBundle[0,[4096,1199619,16,2428,192][4097,1199625,4,2543,192][4098,1199627,20,2629,195][4099,1199629,18,2428,189][4100,1199634,1,2801,189][4101,1199676,5,1902,192][4102,1199683,20,1968,192][4103,1199692,17,2010,194][4104,1199693,15,2198,195][4105,1199700,3,1997,190][4106,1199703,14,2372,195][4107,1199707,3,1886,191][4108,1199709,16,1988,192][4109,1199732,16,1765,194]]]
28/11 13:29:15 FINEST client.SimClient|(18) received Message[coordinator,man1,simulationStatus[183,13,false,[]]]
28/11 13:29:15 FINEST client.ServerConnection|(18) sending Message[man1,factory1,productionSchedule[[8,14][15,13][8,11][7,4][7,3][9,4][14,7][4,18][4,16][3,17][12,5][12,1][9,3][9,10][1,2][7,1][2,1][1,8]]]
28/11 13:29:15 FINEST client.ServerConnection|(18) sending Message[man1,factory1,deliverySchedule[[1,1196507,3,customer][10,1196514,16,customer][2,1196517,12,customer][9,1196518,13,customer][12,1196812,8,customer][1,1196826,12,customer][10,1196828,10,customer][12,1197143,15,customer][16,1197470,10,customer][14,1197830,9,customer][9,1197842,18,customer][10,1198138,3,customer]]]
28/11 13:29:20 FINE client.AgentServiceImpl|*** TIME UNIT 184
28/11 13:29:20 FINEST client.SimClient|(18) received Message[coordinator,man1,bankStatus[8157286,0,0]]
28/11 13:29:20 FINEST client.SimClient|(18) received Message[pintel,man1,deliveryNotice[pintel,man1,[2323,100,1],[2322,101,60]]]
28/11 13:29:20 FINEST client.SimClient|(18) received Message[pintel,man1,offerBundle[184,[1199837,2347,42,656,185][1199843,2335,51,1283,185]]]
28/11 13:29:20 FINEST client.ServerConnection|(18) sending Message[man1,pintel,orderBundle[[2337,1199843],[2338,1199837]]]
28/11 13:29:20 FINEST client.SimClient|(18) received Message[imd,man1,deliveryNotice[imd,man1,[2325,110,23],[2324,111,55]]]
28/11 13:29:20 FINEST client.SimClient|(18) received Message[imd,man1,offerBundle[184,[1199848,2350,36,659,185][1199854,2342,22,1226,185]]]
28/11 13:29:20 FINEST client.ServerConnection|(18) sending Message[man1,imd,orderBundle[[2339,1199854],[2340,1199848]]]
28/11 13:29:20 FINEST client.SimClient|(18) received Message[basus,man1,deliveryNotice[basus,man1,[2326,210,33]]]
28/11 13:29:20 FINEST client.SimClient|(18) received Message[basus,man1,offerBundle[184,[1199855,2336,88,219,185][1199859,2343,45,251,185]]]
28/11 13:29:20 FINEST client.ServerConnection|(18) sending Message[man1,basus,orderBundle[[2341,1199859],[2342,1199855]]]
28/11 13:29:20 FINEST client.SimClient|(18) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[2327,210,33]]]
28/11 13:29:20 FINEST client.SimClient|(18) received Message[macrostar,man1,offerBundle[184,[1199866,2337,88,181,185][1199868,2344,45,170,185]]]
28/11 13:29:20 FINEST client.ServerConnection|(18) sending Message[man1,macrostar,orderBundle[[2343,1199868],[2344,1199866]]]
28/11 13:29:20 FINEST client.SimClient|(18) received Message[mec,man1,deliveryNotice[mec,man1,[2328,300,78]]]
28/11 13:29:20 FINEST client.SimClient|(18) received Message[mec,man1,offerBundle[184,[1199870,2338,22,73,185][1199872,2345,39,140,185]]]
28/11 13:29:20 FINEST client.ServerConnection|(18) sending Message[man1,mec,orderBundle[[2345,1199872],[2346,1199870]]]
28/11 13:29:20 FINEST client.SimClient|(18) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[2329,300,78]]]
28/11 13:29:20 FINEST client.SimClient|(18) received Message[queenmax,man1,offerBundle[184,[1199876,2339,22,75,185][1199881,2346,39,186,185]]]
28/11 13:29:20 FINEST client.ServerConnection|(18) sending Message[man1,queenmax,orderBundle[[2347,1199881],[2348,1199876]]]
28/11 13:29:20 FINEST client.SimClient|(18) received Message[watergate,man1,deliveryNotice[watergate,man1,[2330,401,42]]]
28/11 13:29:20 FINEST client.SimClient|(18) received Message[watergate,man1,offerBundle[184,[1199884,2348,22,210,185][1199890,2340,97,398,185]]]
28/11 13:29:20 FINEST client.ServerConnection|(18) sending Message[man1,watergate,orderBundle[[2349,1199890],[2350,1199884]]]
28/11 13:29:20 FINEST client.SimClient|(18) received Message[mintor,man1,deliveryNotice[mintor,man1,[2331,401,42]]]
28/11 13:29:20 FINEST client.SimClient|(18) received Message[mintor,man1,offerBundle[184,[1199895,2349,22,198,185][1199896,2341,97,334,185]]]
28/11 13:29:20 FINEST client.ServerConnection|(18) sending Message[man1,mintor,orderBundle[[2351,1199896],[2352,1199895]]]
28/11 13:29:20 FINEST client.SimClient|(18) received Message[customer,man1,orderBundle[[1199786,4096],[1199788,4098],[1199789,4099],[1199806,4102],[1199809,4103],[1199810,4104],[1199832,4109]]]
28/11 13:29:20 FINEST client.ServerConnection|(18) sending Message[man1,mintor,rfqBundle[[2358,400,28,186,0,0]]]
28/11 13:29:20 FINEST client.ServerConnection|(18) sending Message[man1,queenmax,rfqBundle[[2355,301,67,186,0,0]]]
28/11 13:29:20 FINEST client.SimClient|(18) received Message[coordinator,man1,priceReport[[15,2155,2663][8,2294,2629][6,2425,2425][7,2120,2478][16,2133,2760][13,2004,2207][3,1823,1937][5,2021,2158][12,1833,2198][4,1772,2010][14,2333,2635][11,1722,1947][9,1617,1925][2,1631,1982][1,1511,1790]]]
28/11 13:29:20 FINEST client.ServerConnection|(18) sending Message[man1,macrostar,rfqBundle[[2353,210,6,186,0,0]]]
28/11 13:29:20 FINEST client.ServerConnection|(18) sending Message[man1,imd,rfqBundle[[2359,110,51,186,0,0]]]
28/11 13:29:20 FINEST client.ServerConnection|(18) sending Message[man1,pintel,rfqBundle[[2351,101,54,186,0,0][2356,100,17,186,0,0]]]
28/11 13:29:20 FINEST client.ServerConnection|(18) sending Message[man1,watergate,rfqBundle[[2357,400,28,186,0,0]]]
28/11 13:29:20 FINEST client.ServerConnection|(18) sending Message[man1,mec,rfqBundle[[2354,301,67,186,0,0]]]
28/11 13:29:20 FINEST client.ServerConnection|(18) sending Message[man1,basus,rfqBundle[[2352,210,6,186,0,0]]]
28/11 13:29:20 FINEST client.SimClient|(18) received Message[customer,man1,rfqBundle[184,[1199897,8,5,187,740,2115][1199898,6,8,187,990,2475][1199899,6,11,188,2871,2610][1199900,7,4,191,662,2070][1199901,8,6,196,2178,2420][1199902,16,15,192,5407,2773][1199903,16,18,196,4453,1903][1199904,16,5,195,1957,2796][1199905,6,18,193,3499,2430][1199906,16,15,187,5922,2820][1199907,8,6,192,711,2373][1199908,7,2,188,256,2565][1199909,8,20,187,2993,2138][1199910,6,6,187,745,2070][1199911,6,1,193,200,1822][1199912,6,20,195,3320,2767][1199913,7,9,192,2182,1732][1199914,16,3,196,879,2256][1199915,7,2,192,567,1890][1199916,8,3,193,691,2561][1199917,6,13,187,3410,2385][1199918,15,5,196,837,2790][1199919,15,17,196,2907,1710][1199920,7,3,193,761,2115][1199921,16,13,190,3427,2397][1199922,15,6,188,1558,2362][1199923,15,6,196,664,1845][1199924,15,18,191,5103,1890][1199925,8,9,188,2745,2773][1199926,15,20,193,5295,2407][1199927,7,5,190,1620,2160][1199928,16,20,193,4933,1762][1199929,16,3,195,363,2420][1199930,6,2,193,473,2632][1199931,8,16,187,4740,2279][1199932,16,5,189,1146,2867][1199933,6,6,190,1232,1867][1199934,7,15,191,2598,1732][1199935,7,14,191,4462,2452][1199936,8,18,194,7106,2820][1199937,15,6,195,1385,2565][1199938,6,1,188,99,1980][1199939,6,12,187,2235,2070][1199940,15,19,188,3807,1822][1199941,6,5,189,1051,1912][1199942,6,18,188,2527,1755][1199943,15,11,194,3055,2137][1199944,16,8,189,2004,1927][1199945,16,3,189,334,2232][1199946,7,18,191,2166,2407][1199947,8,7,193,1243,2538][1199948,7,7,188,1617,1777][1199949,8,8,187,1368,2138][1199950,7,17,188,1606,1890][1199951,6,12,187,2613,2722][1199952,7,16,193,4707,2452][1199953,6,2,189,664,2767][1199954,8,12,189,1872,1950][1199955,16,8,188,1421,2538][1199956,4,3,194,460,1535][1199957,14,16,192,2160,2250][1199958,13,17,187,2763,2322][1199959,3,4,191,382,1365][1199960,13,17,191,4561,2064][1199961,4,8,196,1967,1757][1199962,14,8,188,1493,1867][1199963,12,15,195,3663,2220][1199964,4,20,189,5328,1776][1199965,5,15,189,5281,2515][1199966,4,15,190,2371,1757][1199967,5,10,187,2171,2171][1199968,14,10,187,2598,2362][1199969,5,15,187,4233,2171][1199970,12,15,187,3663,2220][1199971,5,1,193,199,2494][1199972,13,11,188,2809,2322][1199973,4,3,191,579,2146][1199974,14,20,189,2862,2385][1199975,12,6,187,1584,2201][1199976,13,16,195,3621,1741][1199977,3,3,191,420,1400][1199978,14,15,192,4170,2317][1199979,5,5,187,799,2666][1199980,5,12,189,2321,1612][1199981,3,14,196,1234,1470][1199982,12,20,190,4161,1387][1199983,12,10,188,1346,1683][1199984,14,8,193,2847,2542][1199985,14,14,189,4393,2092][1199986,5,19,190,3259,2451][1199987,13,18,190,3447,2128][1199988,5,10,189,3761,2687][1199989,12,15,191,4622,2201][1199990,4,14,191,2538,1813][1199991,14,13,190,5177,2655][1199992,9,15,195,2449,1633][1199993,2,9,192,2135,1977][1199994,10,6,187,1234,1470][1199995,1,16,190,4397,1963][1199996,2,13,187,2927,2047][1199997,2,9,194,1757,1627][1199998,9,15,191,3075,1864][1199999,10,2,188,162,1627][1200000,11,11,195,3126,2030][1200001,1,20,190,4503,1501][1200002,11,7,187,630,1802][1200003,2,5,195,614,1365][1200004,10,18,196,3315,1417][1200005,9,15,192,3177,1765][1200006,1,20,190,1369,1369][1200007,10,8,194,1724,1960][1200008,2,2,195,296,1645][1200009,10,6,193,746,1382][1200010,1,17,193,2257,1897][1200011,1,1,190,83,1666][1200012,10,1,193,105,1750][1200013,11,14,192,2072,1645][1200014,10,8,187,1400,1750][1200015,9,8,194,2236,1864][1200016,1,6,190,1449,2013][1200017,11,6,188,1558,1732][1200018,1,15,194,3637,1732]]]
28/11 13:29:20 FINEST client.SimClient|(18) received Message[factory1,man1,factoryStatus[100=6,101=4,111=3,200=111,210=48,300=13,301=128,400=116,401=17,14=13,7=56,8=32,9=13,16=31,12=1,2=37,11=18,15=11,3=51,6=27,13=1]]
28/11 13:29:20 FINEST client.SimClient|(18) received Message[coordinator,man1,simulationStatus[184,12,false,[]]]
28/11 13:29:20 FINEST client.ServerConnection|(18) sending Message[man1,customer,offerBundle[0,[4110,1199902,15,2467,192][4111,1199912,20,2349,195][4112,1199916,3,2446,193][4113,1199918,5,2509,196][4114,1199926,20,2379,193][4115,1199935,14,2451,191][4116,1199936,18,2764,194][4117,1199937,6,2421,195][4118,1199963,15,1982,195][4119,1199971,1,2294,193][4120,1199986,19,2417,190][4121,1199995,16,1786,190][4122,1200000,11,1980,195][4123,1200016,6,1893,190]]]
28/11 13:29:20 FINEST client.ServerConnection|(18) sending Message[man1,factory1,productionSchedule[[7,9][16,5][5,18][14,13][7,17][6,12][10,18][15,18][14,12][7,1][15,10][6,5]]]
28/11 13:29:20 FINEST client.ServerConnection|(18) sending Message[man1,factory1,deliverySchedule[[8,1196782,17,customer][15,1196798,2,customer][7,1197110,14,customer][16,1197474,8,customer][15,1197826,3,customer][2,1197838,11,customer][11,1197844,10,customer][7,1198100,19,customer][3,1198127,15,customer][11,1198134,1,customer][8,1198661,15,customer][11,1198699,7,customer]]]
28/11 13:29:25 FINE client.AgentServiceImpl|*** TIME UNIT 185
28/11 13:29:25 FINEST client.SimClient|(18) received Message[coordinator,man1,bankStatus[8185202,0,0]]
28/11 13:29:25 FINEST client.SimClient|(18) received Message[pintel,man1,deliveryNotice[pintel,man1,[2333,100,22],[2332,101,13]]]
28/11 13:29:25 FINEST client.SimClient|(18) received Message[pintel,man1,offerBundle[185,[1200125,2356,17,704,186][1200130,2351,54,1208,186]]]
28/11 13:29:25 FINEST client.ServerConnection|(18) sending Message[man1,pintel,orderBundle[[2353,1200130],[2354,1200125]]]
28/11 13:29:25 FINEST client.SimClient|(18) received Message[imd,man1,deliveryNotice[imd,man1,[2334,110,20]]]
28/11 13:29:25 FINEST client.SimClient|(18) received Message[imd,man1,offerBundle[185,[1200135,2359,51,696,186]]]
28/11 13:29:25 FINEST client.ServerConnection|(18) sending Message[man1,imd,orderBundle[[2355,1200135]]]
28/11 13:29:25 FINEST client.SimClient|(18) received Message[basus,man1,offerBundle[185,[1200144,2352,6,282,186]]]
28/11 13:29:25 FINEST client.ServerConnection|(18) sending Message[man1,basus,orderBundle[[2356,1200144]]]
28/11 13:29:25 FINEST client.SimClient|(18) received Message[macrostar,man1,offerBundle[185,[1200152,2353,6,165,186]]]
28/11 13:29:25 FINEST client.ServerConnection|(18) sending Message[man1,macrostar,orderBundle[[2357,1200152]]]
28/11 13:29:25 FINEST client.SimClient|(18) received Message[mec,man1,offerBundle[185,[1200159,2354,67,152,186]]]
28/11 13:29:25 FINEST client.ServerConnection|(18) sending Message[man1,mec,orderBundle[[2358,1200159]]]
28/11 13:29:25 FINEST client.SimClient|(18) received Message[queenmax,man1,offerBundle[185,[1200163,2355,67,202,186]]]
28/11 13:29:25 FINEST client.ServerConnection|(18) sending Message[man1,queenmax,orderBundle[[2359,1200163]]]
28/11 13:29:25 FINEST client.SimClient|(18) received Message[watergate,man1,deliveryNotice[watergate,man1,[2335,401,11]]]
28/11 13:29:25 FINEST client.SimClient|(18) received Message[watergate,man1,offerBundle[185,[1200167,2357,28,218,186]]]
28/11 13:29:25 FINEST client.ServerConnection|(18) sending Message[man1,watergate,orderBundle[[2360,1200167]]]
28/11 13:29:25 FINEST client.SimClient|(18) received Message[mintor,man1,deliveryNotice[mintor,man1,[2336,401,11]]]
28/11 13:29:25 FINEST client.SimClient|(18) received Message[mintor,man1,offerBundle[185,[1200173,2358,28,228,186]]]
28/11 13:29:25 FINEST client.ServerConnection|(18) sending Message[man1,mintor,orderBundle[[2361,1200173]]]
28/11 13:29:25 FINEST client.SimClient|(18) received Message[customer,man1,orderBundle[[1200068,4110],[1200072,4111],[1200074,4112],[1200075,4113],[1200084,4117],[1200092,4118],[1200094,4119],[1200105,4121],[1200118,4123]]]
28/11 13:29:25 FINEST client.SimClient|(18) received Message[coordinator,man1,priceReport[[7,2065,2401][8,2330,2694][16,2235,2663][6,2349,2516][15,2115,2509][14,2205,2550][13,2046,2098][4,1739,2064][12,1982,2101][5,2294,2353][9,1612,1803][2,1618,1912][1,1498,1893][11,1634,1954][10,1716,1886]]]
28/11 13:29:25 FINEST client.ServerConnection|(18) sending Message[man1,mintor,rfqBundle[[2366,401,28,187,0,0][2372,400,6,187,0,0]]]
28/11 13:29:25 FINEST client.ServerConnection|(18) sending Message[man1,queenmax,rfqBundle[[2364,300,37,187,0,0]]]
28/11 13:29:25 FINEST client.ServerConnection|(18) sending Message[man1,macrostar,rfqBundle[[2362,200,29,187,0,0][2369,210,35,187,0,0]]]
28/11 13:29:25 FINEST client.ServerConnection|(18) sending Message[man1,imd,rfqBundle[[2367,111,26,187,0,0][2373,110,15,187,0,0]]]
28/11 13:29:25 FINEST client.ServerConnection|(18) sending Message[man1,pintel,rfqBundle[[2360,101,24,187,0,0][2370,100,22,187,0,0]]]
28/11 13:29:25 FINEST client.ServerConnection|(18) sending Message[man1,watergate,rfqBundle[[2365,401,28,187,0,0][2371,400,6,187,0,0]]]
28/11 13:29:25 FINEST client.ServerConnection|(18) sending Message[man1,mec,rfqBundle[[2363,300,37,187,0,0]]]
28/11 13:29:25 FINEST client.ServerConnection|(18) sending Message[man1,basus,rfqBundle[[2361,200,29,187,0,0][2368,210,35,187,0,0]]]
28/11 13:29:25 FINEST client.SimClient|(18) received Message[customer,man1,rfqBundle[185,[1200177,8,7,193,2111,2514][1200178,8,7,188,1006,2397][1200179,15,8,188,1944,2025][1200180,15,15,197,1282,1710][1200181,7,17,190,3855,1890][1200182,6,5,191,945,2700][1200183,6,1,195,298,2295][1200184,16,8,190,3184,2843][1200185,7,6,197,1445,2677][1200186,15,13,194,3369,2160][1200187,6,3,195,666,1710][1200188,16,5,190,879,2514][1200189,16,7,195,806,2303][1200190,15,15,192,3154,1912][1200191,6,16,194,3491,2182][1200192,6,3,188,965,2475][1200193,6,16,189,2980,2070][1200194,16,3,196,976,2326][1200195,15,7,194,1234,2205][1200196,15,9,196,1879,2610][1200197,8,6,193,1488,2256][1200198,6,6,194,1455,2205][1200199,8,8,196,1263,2632][1200200,15,4,191,923,2565][1200201,16,13,193,1731,1903][1200202,6,12,195,2210,2047][1200203,6,6,196,1494,2767][1200204,8,20,189,4609,2561][1200205,7,9,189,3402,2700][1200206,7,19,196,4386,2565][1200207,6,3,195,340,1890][1200208,8,3,188,682,2843][1200209,15,5,192,1372,2745][1200210,16,13,191,1484,1903][1200211,16,13,188,1817,1997][1200212,7,17,196,5621,2362][1200213,6,14,194,2191,1957][1200214,8,9,188,2156,1997][1200215,7,12,192,2526,2632][1200216,8,1,189,338,2420][1200217,7,15,188,3948,2025][1200218,15,5,197,836,2092][1200219,7,12,197,3148,2385][1200220,15,18,194,3175,2205][1200221,15,8,190,1231,2565][1200222,6,8,191,1425,2227][1200223,8,19,197,6429,2820][1200224,16,6,190,1635,2726][1200225,15,1,197,259,2362][1200226,15,17,195,1836,2160][1200227,15,16,195,3168,1800][1200228,16,7,190,1494,2373][1200229,6,7,189,1593,2070][1200230,16,5,197,1589,2890][1200231,7,16,188,5884,2452][1200232,6,1,193,202,1845][1200233,8,10,192,3116,2397][1200234,15,9,189,1215,2700][1200235,8,3,197,498,2373][1200236,7,13,189,2761,2655][1200237,15,7,194,1975,2565][1200238,7,20,193,2771,1732][1200239,15,11,191,2650,2677][1200240,8,7,191,2388,2843][1200241,6,2,196,332,2767][1200242,16,20,189,3411,2843][1200243,15,19,195,3051,2677][1200244,16,19,191,5155,1809][1200245,8,4,189,371,1856][1200246,15,4,189,432,1800][1200247,16,20,190,4643,1786][1200248,6,19,188,4274,2812][1200249,15,2,193,463,2317][1200250,6,2,190,494,2745][1200251,16,10,189,1381,1974][1200252,15,14,197,4460,2655][1200253,6,6,195,1152,2745][1200254,13,1,191,159,1999][1200255,3,17,193,3998,1680][1200256,13,12,190,3519,2666][1200257,14,8,195,2550,2452][1200258,14,14,197,4805,2452][1200259,13,14,189,1570,1870][1200260,3,6,191,624,1487][1200261,13,7,188,902,1612][1200262,13,1,189,367,2623][1200263,4,5,189,1358,2090][1200264,3,13,188,3016,1785][1200265,3,19,192,1296,1365][1200266,5,19,191,3513,1849][1200267,4,7,194,764,2183][1200268,14,17,196,4871,2047][1200269,5,12,195,1842,2193][1200270,12,4,194,533,1905][1200271,3,16,193,4072,1697][1200272,12,7,194,1124,1461][1200273,13,15,189,4721,2623][1200274,12,13,192,2910,2035][1200275,13,1,195,143,2386][1200276,14,15,191,5859,2790][1200277,5,8,197,1032,2150][1200278,14,15,196,3542,1687][1200279,14,7,197,1285,2295][1200280,3,14,190,1940,1540][1200281,13,4,188,523,1870][1200282,5,18,190,3481,1612][1200283,13,2,188,511,2558][1200284,12,7,193,1178,1683][1200285,14,15,190,4342,2632][1200286,4,10,190,1998,1665][1200287,3,15,197,2569,1557][1200288,5,13,188,4420,2429][1200289,10,5,189,456,1522][1200290,11,10,197,2194,1995][1200291,11,17,194,3498,1470][1200292,9,18,192,4365,1617][1200293,2,13,190,2602,1820][1200294,9,1,192,125,1798][1200295,2,9,192,1464,1627][1200296,1,15,191,2613,1584][1200297,2,13,196,2126,1487][1200298,9,18,189,2203,1749][1200299,10,13,191,1114,1715][1200300,1,4,189,514,1287][1200301,11,16,193,3360,1750][1200302,11,5,193,1228,1890][1200303,2,15,188,2703,1802][1200304,10,20,193,2968,1855][1200305,2,5,195,483,1382][1200306,9,19,195,1348,1419][1200307,10,9,191,1029,1907][1200308,2,10,194,819,1365]]]
