28/11 09:20:00 FINE client.SimClient|Log for simulation 57 at 127.0.01:6502 started
28/11 09:32:55 FINEST client.SimClient|(5) received Message[customer,man1,rfqBundle[155,[264476,6,18,161,6804,2700][264477,8,9,164,2364,2021][264478,6,12,163,2980,2070][264479,6,16,162,3930,2047][264480,7,17,164,5005,2677][264481,15,6,159,1506,2790][264482,15,16,160,6372,2655][264483,16,15,162,4906,2726][264484,7,2,158,294,2452][264485,8,16,165,4368,1950][264486,6,1,164,252,2520][264487,16,8,162,3030,2914][264488,8,16,159,3236,2890][264489,7,2,159,512,2137][264490,16,13,167,2688,2068][264491,7,12,166,2699,2812][264492,16,5,163,810,2702][264493,8,10,160,2961,1974][264494,7,2,159,579,2070][264495,16,15,165,1903,2538][264496,15,15,165,2929,2790][264497,8,6,162,782,2608][264498,16,6,161,1579,1880][264499,6,14,159,3731,1777][264500,8,5,162,972,2162][264501,6,19,161,1974,1732][264502,7,13,167,2199,2115][264503,6,2,160,615,2565][264504,16,18,159,2558,2843][264505,16,3,165,1226,2726][264506,16,20,162,4859,2209][264507,6,2,161,428,2677][264508,7,11,166,1051,1912][264509,7,17,166,2295,2700][264510,8,3,166,899,2726][264511,5,18,161,2464,1956][264512,13,10,159,2515,1935][264513,3,5,160,945,1575][264514,4,6,165,455,1517][264515,5,15,161,1451,1935][264516,13,15,161,3773,1677][264517,5,13,158,1159,1784][264518,12,1,160,96,1609][264519,12,1,159,157,2257][264520,13,6,158,1289,2687][264521,5,15,163,1509,1677][264522,5,18,167,4767,2408][264523,5,14,161,3311,2150][264524,14,16,161,1476,1845][264525,4,18,163,4195,1665][264526,12,7,163,1274,1517][264527,3,4,159,908,2065][264528,13,9,159,1025,2279][264529,13,7,163,2167,2064][264530,5,7,160,1179,2408][264531,14,1,159,235,2137][264532,14,2,158,486,2700][264533,12,8,165,1638,2275][264534,3,11,164,1558,1417][264535,3,13,167,1638,2100][264536,14,16,162,2318,2070][264537,14,20,166,4104,2565][264538,4,4,163,667,1517][264539,12,9,163,1964,2183][264540,14,10,167,3340,2227][264541,14,20,163,4590,2295][264542,12,14,164,4739,2257][264543,13,18,165,6287,2687][264544,4,2,164,222,1850][264545,12,5,158,1110,2220][264546,3,1,163,200,1820][264547,4,6,167,854,2035][264548,13,7,166,1071,1913][264549,3,2,160,436,1680][264550,12,19,159,2003,2109][264551,3,1,165,88,1470][264552,4,3,162,571,1905][264553,14,9,165,2843,2430][264554,5,15,167,3250,1806][264555,4,4,160,606,1517][264556,4,5,160,789,2257][264557,14,6,165,1737,2632][264558,12,2,164,471,1813][264559,14,6,162,756,1800][264560,14,19,164,4189,2205][264561,4,17,161,3207,1887][264562,14,5,166,1543,2205][264563,14,19,160,3420,2250][264564,14,1,162,216,2700][264565,3,15,167,2583,1435][264566,14,11,162,4120,2497][264567,12,19,166,4476,1683][264568,13,3,165,905,2515][264569,14,13,167,2877,2767][264570,3,19,160,4934,1855][264571,5,18,159,2414,2236][264572,4,5,162,1023,2275][264573,13,2,158,206,1720][264574,3,3,167,406,1505][264575,4,18,166,3075,1424][264576,4,6,164,685,1905][264577,14,20,164,6865,2452][264578,3,1,166,96,1925][264579,3,7,166,779,1855][264580,3,19,161,3400,1627][264581,4,11,160,3601,2183][264582,14,9,166,2237,1912][264583,13,4,160,1093,2279][264584,5,12,162,2507,2322][264585,14,12,160,2135,2542][264586,14,12,159,2132,1777][264587,3,19,159,4234,1592][264588,14,15,166,2398,1777][264589,5,10,164,2322,2580][264590,14,13,162,2889,1710][264591,3,13,160,2074,1330][264592,5,9,167,2414,2236][264593,13,15,159,2528,2107][264594,3,15,161,3003,1540][264595,5,9,162,2322,2150][264596,12,3,164,657,1461][264597,14,3,164,583,2160][264598,12,16,166,5016,2090][264599,5,1,167,264,1763][264600,4,18,159,3762,2090][264601,4,14,167,2540,2016][264602,5,10,162,1264,2107][264603,5,8,164,2370,2279][264604,12,1,166,295,2275][264605,12,1,163,204,1461][264606,12,17,160,2245,2201][264607,4,15,161,3961,2201][264608,14,14,166,2141,1912][264609,4,17,160,3321,1776][264610,13,17,161,4912,2408][264611,4,7,165,979,1998][264612,10,7,165,1793,2135][264613,1,15,167,4158,1848][264614,11,14,162,1961,1557][264615,2,18,162,1587,1470][264616,10,12,167,2414,2012][264617,2,16,166,3675,1767][264618,1,16,160,2904,1815][264619,9,10,164,635,1270][264620,10,10,159,962,1925][264621,11,15,162,2574,1907][264622,1,18,162,4670,1996][264623,9,1,161,139,1749][264624,1,6,162,926,1716][264625,1,19,164,4168,1567][264626,10,3,166,317,2117][264627,11,14,159,1352,1610][264628,1,7,165,803,1435][264629,9,19,162,1655,1452][264630,10,1,164,186,1557][264631,2,11,166,1027,1557][264632,2,10,167,1729,1330][264633,11,2,166,388,1767][264634,10,9,164,1512,1400][264635,10,3,167,453,1890][264636,11,20,163,3360,2100][264637,1,5,163,882,1765][264638,9,13,160,1904,1831]]]
28/11 09:32:55 FINEST client.SimClient|(5) received Message[factory1,man1,factoryStatus[200=80,210=124,300=99,301=13,400=142,401=68,4=35,12=55,16=14,15=33,8=5,14=44,13=84,1=1,7=20,9=36,10=20,11=37,5=56,3=53,2=8]]
28/11 09:32:55 FINEST client.SimClient|(5) received Message[coordinator,man1,simulationStatus[155,12,false,[]]]
28/11 09:32:55 FINEST client.ServerConnection|(5) sending Message[man1,customer,offerBundle[0,[2885,264476,18,2615,161][2886,264486,1,2491,164][2887,264491,12,2712,166][2888,264496,15,2632,165][2889,264507,2,2550,161][2890,264509,17,2473,166][2891,264522,18,2307,167][2892,264533,8,1983,165][2893,264535,13,2044,167][2894,264539,9,2129,163][2895,264542,14,2220,164][2896,264564,1,2387,162][2897,264569,13,2367,167][2898,264572,5,2257,162][2899,264578,1,1877,166][2900,264589,10,2569,164][2901,264610,17,2237,161][2902,264612,7,2032,165][2903,264613,15,1774,167][2904,264636,20,2055,163]]]
28/11 09:32:55 FINEST client.ServerConnection|(5) sending Message[man1,factory1,productionSchedule[[4,16][4,13][7,1][7,9][12,4][14,1][3,1][12,15][12,1][13,13][3,1]]]
28/11 09:32:55 FINEST client.ServerConnection|(5) sending Message[man1,factory1,deliverySchedule[[5,260553,18,customer][5,260560,6,customer][3,260935,10,customer][9,260974,16,customer][7,261288,4,customer][3,261315,7,customer][3,262103,19,customer][10,262135,8,customer][1,262138,1,customer][14,262464,12,customer][4,262467,11,customer][4,262468,12,customer][13,262470,13,customer][5,262492,1,customer][9,262508,9,customer][4,262854,1,customer][5,262863,3,customer][3,262898,10,customer]]]
28/11 09:33:00 FINE client.AgentServiceImpl|*** TIME UNIT 156
28/11 09:33:00 FINEST client.SimClient|(5) received Message[coordinator,man1,bankStatus[4561016,0,0]]
28/11 09:33:00 FINEST client.SimClient|(5) received Message[pintel,man1,deliveryNotice[pintel,man1,[1833,100,74]]]
28/11 09:33:00 FINEST client.SimClient|(5) received Message[pintel,man1,offerBundle[156,[264774,1872,72,918,157][264780,1867,45,1860,157]]]
28/11 09:33:00 FINEST client.ServerConnection|(5) sending Message[man1,pintel,orderBundle[[1862,264780],[1863,264774]]]
28/11 09:33:00 FINEST client.SimClient|(5) received Message[imd,man1,deliveryNotice[imd,man1,[1835,110,53],[1834,111,37]]]
28/11 09:33:00 FINEST client.SimClient|(5) received Message[imd,man1,offerBundle[156,[264785,1873,44,781,157][264791,1860,43,1390,157]]]
28/11 09:33:00 FINEST client.ServerConnection|(5) sending Message[man1,imd,orderBundle[[1864,264791],[1865,264785]]]
28/11 09:33:00 FINEST client.SimClient|(5) received Message[basus,man1,deliveryNotice[basus,man1,[1837,200,70],[1836,210,4]]]
28/11 09:33:00 FINEST client.SimClient|(5) received Message[basus,man1,offerBundle[156,[264795,1868,88,236,157]]]
28/11 09:33:00 FINEST client.ServerConnection|(5) sending Message[man1,basus,orderBundle[[1866,264795]]]
28/11 09:33:00 FINEST client.SimClient|(5) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1839,200,70],[1838,210,4]]]
28/11 09:33:00 FINEST client.SimClient|(5) received Message[macrostar,man1,offerBundle[156,[264800,1869,88,201,157]]]
28/11 09:33:00 FINEST client.ServerConnection|(5) sending Message[man1,macrostar,orderBundle[[1867,264800]]]
28/11 09:33:00 FINEST client.SimClient|(5) received Message[mec,man1,deliveryNotice[mec,man1,[1841,300,21],[1840,301,33]]]
28/11 09:33:00 FINEST client.SimClient|(5) received Message[mec,man1,offerBundle[156,[264806,1870,23,124,157][264810,1861,63,189,157]]]
28/11 09:33:00 FINEST client.ServerConnection|(5) sending Message[man1,mec,orderBundle[[1868,264810],[1869,264806]]]
28/11 09:33:00 FINEST client.SimClient|(5) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1843,300,21],[1842,301,33]]]
28/11 09:33:00 FINEST client.SimClient|(5) received Message[queenmax,man1,offerBundle[156,[264812,1871,23,84,157][264816,1862,63,200,157]]]
28/11 09:33:00 FINEST client.ServerConnection|(5) sending Message[man1,queenmax,orderBundle[[1870,264816],[1871,264812]]]
28/11 09:33:00 FINEST client.SimClient|(5) received Message[watergate,man1,deliveryNotice[watergate,man1,[1845,400,30],[1844,401,38]]]
28/11 09:33:00 FINEST client.SimClient|(5) received Message[watergate,man1,offerBundle[156,[264820,1865,79,267,157][264823,1863,21,373,157]]]
28/11 09:33:00 FINEST client.ServerConnection|(5) sending Message[man1,watergate,orderBundle[[1872,264823],[1873,264820]]]
28/11 09:33:00 FINEST client.SimClient|(5) received Message[mintor,man1,deliveryNotice[mintor,man1,[1847,400,30],[1846,401,38]]]
28/11 09:33:00 FINEST client.SimClient|(5) received Message[mintor,man1,offerBundle[156,[264825,1866,79,376,157][264829,1864,21,317,157]]]
28/11 09:33:00 FINEST client.ServerConnection|(5) sending Message[man1,mintor,orderBundle[[1874,264829],[1875,264825]]]
28/11 09:33:00 FINEST client.SimClient|(5) received Message[customer,man1,orderBundle[[264699,2888],[264705,2889],[264706,2890],[264709,2891],[264712,2892],[264731,2896],[264735,2897],[264739,2899],[264753,2901],[264755,2902],[264756,2903]]]
28/11 09:33:00 FINEST client.ServerConnection|(5) sending Message[man1,mintor,rfqBundle[[1878,401,10,158,0,0][1880,400,4,158,0,0]]]
28/11 09:33:00 FINEST client.SimClient|(5) received Message[coordinator,man1,priceReport[[6,2042,2578][7,2097,2656][16,2193,2758][15,2632,2632][8,2154,2639][5,1952,2469][13,2038,2574][12,1680,2158][3,1618,2034][14,2061,2529][4,1821,2159][10,1835,2032][1,1554,1894][2,1739,1739][11,1744,2039][9,1699,1699]]]
28/11 09:33:00 FINEST client.ServerConnection|(5) sending Message[man1,queenmax,rfqBundle[[1883,300,50,158,0,0]]]
28/11 09:33:00 FINEST client.ServerConnection|(5) sending Message[man1,macrostar,rfqBundle[[1876,210,21,158,0,0]]]
28/11 09:33:00 FINEST client.ServerConnection|(5) sending Message[man1,imd,rfqBundle[[1874,111,46,158,0,0][1885,110,15,158,0,0]]]
28/11 09:33:00 FINEST client.ServerConnection|(5) sending Message[man1,pintel,rfqBundle[[1881,101,37,158,0,0][1884,100,16,158,0,0]]]
28/11 09:33:00 FINEST client.ServerConnection|(5) sending Message[man1,mec,rfqBundle[[1882,300,50,158,0,0]]]
28/11 09:33:00 FINEST client.ServerConnection|(5) sending Message[man1,watergate,rfqBundle[[1877,401,10,158,0,0][1879,400,4,158,0,0]]]
28/11 09:33:00 FINEST client.ServerConnection|(5) sending Message[man1,basus,rfqBundle[[1875,210,21,158,0,0]]]
28/11 09:33:00 FINEST client.SimClient|(5) received Message[customer,man1,rfqBundle[156,[264832,7,7,166,1234,2205][264833,6,12,168,2064,1912][264834,16,16,168,2977,2068][264835,8,11,161,2522,2867][264836,15,15,165,2389,2655][264837,16,11,166,3509,2279][264838,15,14,166,2443,2182][264839,7,16,167,5054,2430][264840,16,4,160,445,1856][264841,6,18,162,3240,1800][264842,8,14,165,3329,2162][264843,8,3,160,685,2538][264844,7,17,165,5090,2722][264845,8,4,168,1026,2138][264846,6,13,167,3123,2002][264847,6,8,167,2066,1845][264848,7,16,162,5040,2250][264849,8,20,162,7755,2585][264850,16,7,163,896,2561][264851,6,3,161,477,2272][264852,8,4,159,879,2444][264853,6,11,168,2647,2407][264854,16,10,168,2650,2209][264855,6,2,161,707,2722][264856,16,4,162,597,2491][264857,16,14,159,5476,2608][264858,15,9,159,3237,2767][264859,6,1,162,121,2430][264860,14,9,159,1093,2430][264861,14,5,160,1042,2317][264862,14,16,160,5848,2812][264863,5,20,159,4128,1720][264864,13,5,166,541,1806][264865,3,11,166,970,1470][264866,5,5,165,424,1698][264867,3,19,160,3440,2012][264868,13,9,161,2350,1741][264869,5,19,161,5833,2193][264870,4,13,167,2294,1961][264871,14,16,159,1620,2025][264872,12,12,161,1664,1387][264873,4,14,167,1181,1406][264874,3,13,166,2252,1925][264875,5,16,166,1981,2064][264876,4,19,164,5953,2238][264877,14,7,163,2314,2362][264878,5,9,164,1470,2042][264879,12,3,166,409,2275][264880,3,14,167,1489,1330][264881,5,20,165,5107,2128][264882,13,5,163,885,2214][264883,12,10,162,2075,1887][264884,4,6,167,1848,2201][264885,3,20,162,2624,1312][264886,12,15,166,3642,1868][264887,12,1,159,176,2201][264888,5,11,162,2601,2150][264889,14,5,162,519,1732][264890,12,10,162,2861,2201][264891,13,20,166,1870,1870][264892,12,14,159,2279,1480][264893,3,4,161,655,2047][264894,14,3,166,749,2272][264895,3,1,167,88,1470][264896,5,7,163,1489,1935][264897,13,19,162,3349,1763][264898,5,3,159,370,1763][264899,4,11,165,1159,1757][264900,3,8,167,1826,1522][264901,13,13,167,4233,2171][264902,13,2,168,336,1870][264903,13,4,162,1118,2150][264904,12,19,159,1880,1979][264905,12,1,166,145,2072][264906,5,20,160,4604,2558][264907,3,15,165,3890,1995][264908,14,19,161,3380,2542][264909,5,15,160,3514,2343][264910,5,19,161,4738,2494][264911,12,10,162,1424,2035][264912,13,18,160,5387,2494][264913,4,14,164,1802,1609][264914,14,18,165,5271,2092][264915,12,12,166,2703,1609][264916,5,7,166,2296,2343][264917,4,12,166,2077,1924][264918,14,2,160,702,2340][264919,5,7,167,782,2236][264920,13,13,165,2791,2386][264921,3,15,160,2457,1820][264922,5,7,164,1836,2623][264923,3,18,168,3136,1452][264924,5,12,161,3064,2128][264925,3,6,161,1020,1890][264926,13,15,161,4160,1849][264927,12,6,159,593,1979][264928,12,2,161,336,1683][264929,14,7,166,1070,1912][264930,12,1,163,210,1406][264931,4,16,159,3950,1646][264932,4,11,168,2637,1998][264933,13,11,159,3411,2386][264934,12,7,165,1919,2109][264935,14,4,167,691,2160][264936,14,3,167,352,1957][264937,5,4,163,1070,1784][264938,4,16,160,1385,1443][264939,3,19,168,4979,1872][264940,4,11,161,2777,1942][264941,3,8,165,1948,2030][264942,3,1,161,93,1557][264943,13,9,166,1514,1870][264944,5,7,165,1248,1784][264945,5,4,163,1218,2343][264946,3,18,164,3005,1855][264947,12,15,166,1515,1443][264948,13,4,161,1011,1806][264949,3,8,163,1547,1382][264950,3,9,166,2538,2170][264951,5,5,161,735,1634][264952,13,7,166,1468,2623][264953,12,8,168,2039,1961][264954,12,17,163,2858,1868][264955,14,12,163,2332,2160][264956,14,3,166,705,2137][264957,14,2,166,556,2317][264958,12,15,166,4952,2201][264959,12,8,162,816,1702][264960,3,13,161,1251,1925][264961,12,16,163,2237,1554][264962,13,20,167,5236,1870][264963,14,17,159,2045,2407][264964,14,19,166,5124,2452][264965,3,1,166,264,1890][264966,4,8,163,1139,2035][264967,13,13,159,1408,1806][264968,5,15,164,2670,1978][264969,12,8,168,1808,1739][264970,13,4,165,531,2214][264971,12,7,162,707,1443][264972,14,12,167,2173,2587][264973,13,10,165,1664,1849][264974,12,19,168,1893,1424][264975,12,1,168,174,2183][264976,4,4,164,943,1572][264977,13,8,167,1348,2408][264978,4,19,166,2741,1443][264979,5,14,166,2004,2386][264980,12,18,165,3315,1535][264981,5,5,160,1075,2150][264982,5,5,165,935,1870][264983,13,4,168,843,2343][264984,5,5,164,1109,1849][264985,9,19,160,1974,1732][264986,1,9,165,1456,1798][264987,10,20,163,5322,2047][264988,11,11,166,2136,1942][264989,1,7,164,1195,1897][264990,11,10,168,2283,1522][264991,9,5,166,600,1716][264992,1,2,167,440,1468][264993,11,17,163,4718,2135][264994,1,11,167,1061,1930][264995,10,6,167,1596,2047][264996,10,6,161,1747,1942][264997,2,8,163,1411,1470][264998,2,20,167,4312,1960][264999,10,17,164,2618,1400][265000,1,14,164,3622,1848][265001,2,13,159,1446,1855][265002,1,7,164,1245,1617][265003,11,7,162,1225,1750][265004,10,19,168,4688,1645][265005,9,1,163,166,1518][265006,1,12,161,3148,1749][265007,2,11,167,3435,2082][265008,2,11,164,947,1435][265009,2,4,159,331,1382][265010,10,19,166,1854,1627][265011,1,11,166,980,1782]]]
28/11 09:33:00 FINEST client.SimClient|(5) received Message[factory1,man1,factoryStatus[101=1,110=1,111=3,200=39,210=90,300=85,301=64,400=117,401=18,4=11,12=79,16=32,15=53,8=5,14=68,13=128,6=33,7=21,9=11,10=25,11=37,5=28,3=55,2=8]]
28/11 09:33:00 FINEST client.SimClient|(5) received Message[coordinator,man1,simulationStatus[156,11,false,[]]]
28/11 09:33:00 FINEST client.ServerConnection|(5) sending Message[man1,customer,offerBundle[0,[2905,264836,15,2410,165][2906,264853,11,2344,168][2907,264874,13,1902,166][2908,264876,19,2064,164][2909,264879,3,2053,166][2910,264905,1,1956,166][2911,264916,7,2329,166][2912,264917,12,1919,166][2913,264922,7,2318,164][2914,264941,8,1994,165][2915,264952,7,2287,166][2916,264972,12,2557,167][2917,264979,14,2276,166][2918,264987,20,1869,163][2919,264988,11,1918,166][2920,264989,7,1747,164][2921,264993,17,2012,163][2922,265000,14,1741,164][2923,265011,11,1677,166]]]
28/11 09:33:00 FINEST client.ServerConnection|(5) sending Message[man1,factory1,productionSchedule[[4,14][3,12][3,13][3,15][4,7][1,10][12,10][12,16][13,17][13,11][12,12][3,1][14,10][9,10][14,1][12,3][3,1]]]
28/11 09:33:00 FINEST client.ServerConnection|(5) sending Message[man1,factory1,deliverySchedule[[14,260944,6,customer][10,260973,1,customer][3,261335,3,customer][5,261702,19,customer][5,261731,9,customer][13,262465,3,customer][13,262485,2,customer][6,262820,15,customer][13,262870,18,customer]]]
28/11 09:33:05 FINE client.AgentServiceImpl|*** TIME UNIT 157
28/11 09:33:05 FINEST client.SimClient|(5) received Message[coordinator,man1,bankStatus[4604237,0,0]]
28/11 09:33:05 FINEST client.SimClient|(5) received Message[pintel,man1,deliveryNotice[pintel,man1,[1849,100,36],[1832,101,34]]]
28/11 09:33:05 FINEST client.SimClient|(5) received Message[pintel,man1,offerBundle[157,[265151,1884,16,843,158][265157,1881,37,2150,158]]]
28/11 09:33:05 FINEST client.ServerConnection|(5) sending Message[man1,pintel,orderBundle[[1876,265157],[1877,265151]]]
28/11 09:33:05 FINEST client.SimClient|(5) received Message[imd,man1,deliveryNotice[imd,man1,[1851,110,33],[1850,111,98]]]
28/11 09:33:05 FINEST client.SimClient|(5) received Message[imd,man1,offerBundle[157,[265163,1885,15,775,158][265169,1874,46,1382,158]]]
28/11 09:33:05 FINEST client.ServerConnection|(5) sending Message[man1,imd,orderBundle[[1878,265169],[1879,265163]]]
28/11 09:33:05 FINEST client.SimClient|(5) received Message[basus,man1,deliveryNotice[basus,man1,[1852,210,127]]]
28/11 09:33:05 FINEST client.SimClient|(5) received Message[basus,man1,offerBundle[157,[265174,1875,21,179,158]]]
28/11 09:33:05 FINEST client.ServerConnection|(5) sending Message[man1,basus,orderBundle[[1880,265174]]]
28/11 09:33:05 FINEST client.SimClient|(5) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1853,210,127]]]
28/11 09:33:05 FINEST client.SimClient|(5) received Message[macrostar,man1,offerBundle[157,[265180,1876,21,215,158]]]
28/11 09:33:05 FINEST client.ServerConnection|(5) sending Message[man1,macrostar,orderBundle[[1881,265180]]]
28/11 09:33:05 FINEST client.SimClient|(5) received Message[mec,man1,deliveryNotice[mec,man1,[1855,300,25],[1854,301,93]]]
28/11 09:33:05 FINEST client.SimClient|(5) received Message[mec,man1,offerBundle[157,[265183,1882,50,107,158]]]
28/11 09:33:05 FINEST client.ServerConnection|(5) sending Message[man1,mec,orderBundle[[1882,265183]]]
28/11 09:33:05 FINEST client.SimClient|(5) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1857,300,25],[1856,301,93]]]
28/11 09:33:05 FINEST client.SimClient|(5) received Message[queenmax,man1,offerBundle[157,[265191,1883,50,93,158]]]
28/11 09:33:05 FINEST client.ServerConnection|(5) sending Message[man1,queenmax,orderBundle[[1883,265191]]]
28/11 09:33:05 FINEST client.SimClient|(5) received Message[watergate,man1,deliveryNotice[watergate,man1,[1859,400,57],[1858,401,47]]]
28/11 09:33:05 FINEST client.SimClient|(5) received Message[watergate,man1,offerBundle[157,[265198,1879,4,328,158][265202,1877,10,396,158]]]
28/11 09:33:05 FINEST client.ServerConnection|(5) sending Message[man1,watergate,orderBundle[[1884,265202],[1885,265198]]]
28/11 09:33:05 FINEST client.SimClient|(5) received Message[mintor,man1,deliveryNotice[mintor,man1,[1861,400,57],[1860,401,47]]]
28/11 09:33:05 FINEST client.SimClient|(5) received Message[mintor,man1,offerBundle[157,[265204,1880,4,249,158][265205,1878,10,309,158]]]
