26/11 12:45:00 FINE client.SimClient|Log for simulation 27 at 127.0.01:6502 started
26/11 12:56:55 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[8,52493,14,customer][10,52536,1,customer][10,52547,3,customer][6,52857,19,customer][10,52918,6,customer][2,52920,1,customer][4,53255,9,customer][9,53274,1,customer][1,53279,10,customer][2,53292,14,customer][5,53661,9,customer][1,53693,14,customer][7,54003,19,customer][11,54084,14,customer][16,54387,18,customer][13,54431,14,customer][1,54442,20,customer][10,54455,12,customer][12,54803,5,customer][14,54809,17,customer][2,54817,20,customer][9,54821,1,customer]]]
26/11 12:57:00 FINE client.AgentServiceImpl|*** TIME UNIT 144
26/11 12:57:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[4681390,0,0]]
26/11 12:57:00 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[1928,100,37],[1927,101,105]]]
26/11 12:57:00 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[144,[56889,1951,83,814,145][56895,1950,36,1460,145]]]
26/11 12:57:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1960,56895],[1961,56889]]]
26/11 12:57:00 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[1929,111,47]]]
26/11 12:57:00 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[144,[56901,1952,89,1206,145][56907,1943,92,1390,145]]]
26/11 12:57:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[1962,56907],[1963,56901]]]
26/11 12:57:00 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[1932,200,36],[1931,210,95]]]
26/11 12:57:00 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[144,[56911,1944,81,241,145]]]
26/11 12:57:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[1964,56911]]]
26/11 12:57:00 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1918,200,106],[1934,200,36],[1933,210,95]]]
26/11 12:57:00 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[144,[56919,1945,81,215,145]]]
26/11 12:57:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[1965,56919]]]
26/11 12:57:00 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[1936,300,8],[1935,301,119]]]
26/11 12:57:00 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[144,[56925,1946,102,215,145]]]
26/11 12:57:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[1966,56925]]]
26/11 12:57:00 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1938,300,8],[1937,301,119]]]
26/11 12:57:00 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[144,[56931,1947,102,196,145]]]
26/11 12:57:00 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[1967,56931]]]
26/11 12:57:00 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[1940,400,120],[1939,401,7]]]
26/11 12:57:00 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[144,[56936,1948,143,339,145]]]
26/11 12:57:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[1968,56936]]]
26/11 12:57:00 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[1942,400,120],[1941,401,7]]]
26/11 12:57:00 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[144,[56941,1949,143,242,145]]]
26/11 12:57:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[1969,56941]]]
26/11 12:57:00 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[56796,5289],[56797,5290],[56800,5291],[56807,5292],[56816,5296],[56817,5297],[56821,5298],[56823,5299],[56826,5300],[56827,5301],[56828,5302],[56829,5303],[56833,5305],[56836,5306],[56849,5311],[56852,5312],[56853,5313],[56856,5315],[56859,5316],[56860,5317],[56861,5318],[56863,5319],[56875,5322],[56879,5323]]]
26/11 12:57:00 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,2042,2622][7,2062,2640][8,2133,2602][16,2345,2686][15,2125,2635][12,1726,1726][4,1870,1871][13,1970,2373][14,2244,2357][5,2332,2455][3,1757,1797][2,1589,2050][10,1588,1958][11,1603,2030][9,1498,1789][1,1553,1960]]]
26/11 12:57:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[1960,401,25,146,0,0]]]
26/11 12:57:00 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[1962,300,108,146,0,0]]]
26/11 12:57:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[1955,210,36,146,0,0][1958,200,114,146,0,0]]]
26/11 12:57:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[1953,111,56,146,0,0][1964,110,61,146,0,0]]]
26/11 12:57:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1956,101,71,146,0,0][1963,100,51,146,0,0]]]
26/11 12:57:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[1961,300,108,146,0,0]]]
26/11 12:57:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[1959,401,25,146,0,0]]]
26/11 12:57:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[1954,210,36,146,0,0][1957,200,114,146,0,0]]]
26/11 12:57:00 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[144,[56944,7,2,152,189,1890][56945,15,20,147,3131,1957][56946,6,13,155,2558,2812][56947,15,13,149,4693,2407][56948,15,19,153,3249,1710][56949,6,3,149,359,1710][56950,16,1,153,204,2561][56951,16,20,154,2632,1880][56952,15,16,149,4696,1957][56953,6,20,148,2214,1845][56954,6,9,149,1247,1732][56955,7,4,155,990,2250][56956,6,19,153,2641,2317][56957,8,16,149,1955,2444][56958,15,1,156,263,1755][56959,6,12,151,1296,2160][56960,6,18,153,3117,1732][56961,8,11,148,2357,2679][56962,7,3,149,1061,2722][56963,8,8,148,1699,2655][56964,7,1,154,242,1732][56965,15,18,151,2430,2700][56966,15,17,148,2275,2677][56967,15,9,148,1786,2205][56968,7,9,152,2539,2565][56969,16,17,154,1937,2279][56970,7,6,150,765,1822][56971,15,8,152,1108,1732][56972,15,10,148,3187,2452][56973,6,20,156,5616,2160][56974,15,20,149,4454,2227][56975,7,4,155,1161,1935][56976,8,13,152,2566,1974][56977,16,14,150,3437,2232][56978,6,3,156,796,2655][56979,6,19,149,2072,2182][56980,7,9,156,2737,2340][56981,15,4,149,418,2092][56982,16,7,153,1971,2561][56983,6,9,154,2398,1777][56984,16,16,153,2368,2467][56985,6,17,152,7170,2812][56986,15,12,149,2003,2385][56987,16,15,155,5076,2256][56988,16,2,147,756,2702][56989,6,13,155,2193,1687][56990,7,17,149,3266,2745][56991,6,20,148,5322,2047][56992,15,4,148,1034,2587][56993,8,20,147,3609,2256][56994,8,12,148,3722,2585][56995,16,10,156,1414,2021][56996,15,18,152,5393,2497][56997,7,2,150,245,1755][56998,7,15,154,3969,1890][56999,6,9,150,1862,2587][57000,15,17,152,4284,1800][57001,15,17,152,5171,2340][57002,15,16,148,5400,2250][57003,7,17,150,5071,2295][57004,16,8,153,2101,2021][57005,16,16,147,3669,2867][57006,15,3,152,858,2385][57007,6,19,150,5386,2025][57008,16,6,147,1105,2632][57009,16,18,151,6091,2256][57010,8,14,156,1250,1786][57011,7,5,153,1332,1777][57012,15,20,154,6174,2205][57013,15,12,152,2210,2632][57014,8,12,156,3271,2726][57015,6,4,148,856,2677][57016,14,10,150,2991,2137][57017,3,9,150,1732,1925][57018,5,12,156,3622,2322][57019,13,8,155,1222,1698][57020,13,6,148,990,2064][57021,4,5,154,434,1739][57022,14,14,156,1480,2115][57023,4,6,150,832,1387][57024,3,10,155,2160,1662][57025,14,14,155,3543,2812][57026,3,2,150,546,2100][57027,12,3,155,431,2053][57028,3,3,148,832,2135][57029,3,5,155,1561,2082][57030,12,15,156,1179,1572][57031,12,2,150,447,2238][57032,5,12,149,1238,2064][57033,12,13,148,1935,2127][57034,3,16,154,1357,1697][57035,4,8,151,1480,1424][57036,5,4,154,781,2171][57037,3,16,150,2128,1330][57038,14,11,153,1782,2025][57039,3,9,153,897,1995][57040,13,13,154,4468,2644][57041,14,9,150,2398,1777][57042,13,18,151,6186,2644][57043,13,3,154,294,1634][57044,14,1,147,159,2272][57045,5,10,151,1444,2064][57046,12,20,149,3433,2146][57047,3,9,149,1304,1610][57048,4,4,152,1191,2127][57049,14,14,149,2772,1800][57050,13,7,147,1339,1913][57051,13,9,150,1489,2365][57052,2,7,152,1800,1715][57053,10,5,156,1114,1715][57054,2,20,153,2487,1382][57055,11,9,155,1058,1470][57056,10,6,152,1495,1662][57057,2,14,152,2822,1680][57058,11,4,151,924,1540][57059,11,14,155,2253,2012][57060,1,1,150,120,1501][57061,9,4,149,260,1303][57062,10,15,148,2016,1680][57063,10,11,156,2252,1575][57064,11,3,150,279,1330][57065,2,10,148,1298,1855][57066,2,20,154,5460,1820][57067,10,6,147,1190,1417][57068,2,19,147,4105,1662][57069,2,9,147,1171,1627][57070,10,9,152,2044,2065][57071,1,19,149,1429,1254][57072,11,1,152,163,1487][57073,9,4,147,596,1864][57074,1,9,150,1270,1765][57075,1,11,155,3375,2046][57076,2,15,152,2440,1627][57077,1,6,154,618,2062][57078,9,3,151,325,1551][57079,1,1,153,148,1650][57080,11,12,147,1889,1312][57081,11,10,155,2174,1977][57082,1,20,151,2936,1468][57083,11,7,156,1205,1435][57084,2,13,149,1929,1855][57085,1,5,149,920,2046][57086,2,12,152,944,1312][57087,2,5,154,962,1750][57088,11,8,154,1582,1522][57089,1,2,147,291,1617][57090,10,17,150,1356,1330][57091,11,16,149,2016,1575][57092,11,15,155,1842,2047][57093,2,9,152,1298,1312][57094,11,17,147,2227,1872][57095,11,3,155,321,1785][57096,2,16,148,2191,1522][57097,10,2,156,498,1662][57098,10,3,152,642,1785][57099,2,5,150,1008,1680][57100,9,15,156,3346,1716][57101,2,18,147,2923,2030][57102,9,14,156,1016,1452][57103,1,19,152,3895,1864][57104,10,17,150,2230,2187][57105,11,5,148,533,2135][57106,1,12,156,2547,1633][57107,2,9,156,1219,1505][57108,11,9,147,2006,1715][57109,9,12,155,1393,1452][57110,10,19,148,3511,1540][57111,9,18,151,3652,2029][57112,9,2,151,584,1947][57113,1,15,152,2767,1419][57114,11,1,151,239,1995][57115,9,7,156,785,1402][57116,10,11,148,1749,1767][57117,1,19,152,1861,1633][57118,11,11,151,1225,1592][57119,11,10,154,1512,1890][57120,9,16,150,3048,1732][57121,1,9,156,784,1452][57122,11,1,149,155,1732][57123,1,20,148,4028,1831][57124,1,6,156,1199,1666][57125,2,7,153,1372,1960][57126,9,10,150,1372,1716][57127,1,13,147,1441,1848][57128,2,3,148,435,1452][57129,11,13,153,2184,2100][57130,1,10,152,1608,1237][57131,1,5,156,977,1303][57132,2,13,155,1801,1732][57133,2,17,153,2641,1942][57134,9,2,148,510,1963]]]
26/11 12:57:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=2,200=2,210=41,300=119,301=34,400=43,401=110,15=18,9=61,10=80,16=44,11=126,6=28,12=31,8=89,4=39,2=91,3=18,1=29,7=76,13=14]]
26/11 12:57:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[144,19,false,[]]]
26/11 12:57:00 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[5324,56946,13,2541,155][5325,56950,1,2439,153][5326,56965,18,2340,151][5327,56968,9,2366,152][5328,56978,3,2391,156][5329,56982,7,2444,153][5330,56984,16,2419,153][5331,56985,17,2322,152][5332,56999,9,2308,150][5333,57006,3,2277,152][5334,57014,12,2502,156][5335,57017,9,1900,150][5336,57025,14,2565,155][5337,57026,2,1818,150][5338,57029,5,1793,155][5339,57031,2,1912,150][5340,57039,9,1779,153][5341,57040,13,2261,154][5342,57070,9,1880,152][5343,57075,11,1706,155][5344,57077,6,1841,154][5345,57092,15,1796,155][5346,57103,19,1826,152][5347,57104,17,2097,150][5348,57111,18,1654,151][5349,57114,1,1844,151][5350,57120,16,1700,150][5351,57125,7,1832,153][5352,57126,10,1653,150][5353,57129,13,1891,153][5354,57133,17,1813,153]]]
26/11 12:57:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[6,12][7,9][16,6][14,17][16,14][6,12][13,8][6,17][7,15][1,7][1,2][5,12][3,10][4,19][5,16][8,9][6,1][13,1][7,1][5,1]]]
26/11 12:57:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[8,52860,5,customer][7,52869,6,customer][10,52936,10,customer][7,53218,7,customer][1,53295,1,customer][2,53301,16,customer][4,53662,18,customer][16,54016,18,customer][6,54385,12,customer][3,54424,4,customer][12,54429,10,customer][11,54467,10,customer][10,54473,20,customer][15,54790,5,customer][2,54826,18,customer][11,54840,4,customer][13,55186,14,customer]]]
26/11 12:57:05 FINE client.AgentServiceImpl|*** TIME UNIT 145
26/11 12:57:05 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[4715293,0,0]]
26/11 12:57:05 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[1944,100,89],[1943,101,74]]]
26/11 12:57:05 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[145,[57271,1963,51,775,146][57277,1956,71,1482,146]]]
26/11 12:57:05 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1970,57277],[1971,57271]]]
26/11 12:57:05 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[1930,110,89],[1945,111,80]]]
26/11 12:57:05 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[145,[57283,1964,61,1022,146][57289,1953,56,1305,146]]]
26/11 12:57:05 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[1972,57289],[1973,57283]]]
26/11 12:57:05 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[1948,200,127],[1947,210,100]]]
26/11 12:57:05 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[145,[57291,1957,114,182,146][57292,1954,36,206,146]]]
26/11 12:57:05 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[1974,57292],[1975,57291]]]
26/11 12:57:05 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1950,200,127],[1949,210,100]]]
26/11 12:57:05 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[145,[57299,1958,114,384,146][57303,1955,36,197,146]]]
26/11 12:57:05 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[1976,57303],[1977,57299]]]
26/11 12:57:05 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[1951,301,18]]]
26/11 12:57:05 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[145,[57307,1961,108,79,146]]]
26/11 12:57:05 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[1978,57307]]]
26/11 12:57:05 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1955,300,213],[1954,301,18]]]
26/11 12:57:05 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[145,[57313,1962,108,117,146]]]
26/11 12:57:05 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[1979,57313]]]
26/11 12:57:05 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[1957,400,20],[1956,401,211]]]
26/11 12:57:05 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[145,[57325,1959,25,377,146]]]
26/11 12:57:05 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[1980,57325]]]
26/11 12:57:05 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[1959,400,20],[1958,401,211]]]
26/11 12:57:05 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[145,[57328,1960,25,298,146]]]
26/11 12:57:05 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[57184,5324],[57185,5325],[57189,5326],[57190,5327],[57194,5328],[57196,5329],[57198,5331],[57201,5332],[57204,5333],[57208,5334],[57215,5336],[57216,5337],[57218,5338],[57219,5339],[57222,5340],[57223,5341],[57235,5342],[57237,5343],[57239,5344],[57244,5345],[57253,5348],[57255,5349],[57261,5351],[57262,5352],[57263,5353],[57265,5354]]]
26/11 12:57:05 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[1981,57328]]]
26/11 12:57:05 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,2136,2541][16,2211,2444][7,2211,2366][15,2169,2513][8,2502,2502][14,2104,2565][3,1645,1859][5,2045,2246][4,1725,2038][12,1912,1990][13,2261,2515][2,1617,1832][10,1645,2091][11,1589,1937][1,1499,1841][9,1539,1870]]]
26/11 12:57:05 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[145,[57329,15,3,148,898,2722][57330,7,9,149,2793,2587][57331,15,14,153,2948,2340][57332,15,16,153,4535,2362][57333,7,19,155,4890,1980][57334,16,16,150,3211,2867][57335,16,3,155,953,2890][57336,15,2,148,669,2790][57337,15,12,156,2818,2610][57338,15,19,151,4890,2340][57339,6,7,149,1234,2520][57340,6,3,156,817,2272][57341,15,5,154,1872,2497][57342,8,17,148,4205,2749][57343,7,11,154,2251,2047][57344,7,19,150,7001,2632][57345,7,7,157,1853,2407][57346,6,4,156,890,2227][57347,15,9,153,1409,1957][57348,16,14,155,5575,2655][57349,16,13,151,3335,2138][57350,15,7,153,1297,2317][57351,6,5,157,1212,2205][57352,16,17,155,4972,1950][57353,7,13,156,2170,2385][57354,8,12,152,1985,2068][57355,7,1,155,305,2542][57356,15,4,149,442,1845][57357,7,15,157,5307,2722][57358,8,6,154,2495,2773][57359,15,3,152,560,1867][57360,15,17,155,4623,2092][57361,15,16,157,3564,2475][57362,8,7,156,2230,2655][57363,7,18,153,6804,2520][57364,16,3,157,513,2138][57365,7,11,150,2932,1777][57366,6,2,152,275,2295][57367,8,4,151,1261,2867][57368,16,20,154,5358,2679][57369,15,3,154,1002,2227][57370,15,13,153,2737,2340][57371,7,20,150,5061,2812][57372,16,2,153,352,1762][57373,6,14,151,2579,2632][57374,7,6,153,1720,1912][57375,16,9,153,1509,2796][57376,16,12,156,3113,2162][57377,6,7,156,1091,2227][57378,7,1,149,305,2542][57379,6,12,156,1530,1822][57380,16,12,153,3451,2397][57381,6,20,156,2092,2092][57382,8,16,155,3026,2702][57383,16,13,149,4489,2467][57384,6,2,155,573,2047][57385,7,3,148,649,2407][57386,8,1,152,225,1880][57387,15,14,152,3287,1957][57388,6,15,153,2430,2700][57389,16,16,148,4587,2867][57390,15,18,152,2818,1957][57391,16,9,153,2030,1880][57392,8,2,155,511,2326][57393,16,12,148,3948,2350][57394,16,11,152,2455,2232][57395,15,8,155,1095,1957][57396,8,9,154,3203,2373][57397,8,10,153,2397,2397][57398,6,6,155,1166,2160][57399,8,4,150,582,2914][57400,7,11,150,2734,1912][57401,4,16,149,2515,1572][57402,5,19,156,4831,1956][57403,3,2,152,343,1907][57404,4,13,156,2380,1831][57405,13,2,151,395,1978][57406,3,16,148,1310,1365][57407,4,4,152,621,1554][57408,14,16,153,2368,2115][57409,4,15,151,2575,2146][57410,13,15,157,1760,1956][57411,12,7,151,1786,2127][57412,13,1,150,293,1956][57413,3,19,148,2234,1680][57414,3,11,151,1570,1785][57415,3,1,150,140,1750][57416,5,18,153,2816,1956][57417,13,2,157,441,2451][57418,13,14,150,2482,1612][57419,5,5,156,1131,2515][57420,14,10,157,3070,2362][57421,5,11,157,2719,2472][57422,13,20,148,6708,2236][57423,12,13,157,2510,2146][57424,14,2,154,464,1935][57425,11,6,149,966,1610][57426,10,19,155,3357,1767][57427,9,5,148,1265,1947][57428,10,17,156,1707,1435][57429,9,3,151,658,1567][57430,11,18,156,1984,1575][57431,11,4,153,756,1575][57432,2,9,157,1039,1925][57433,9,10,152,1306,1452][57434,9,11,151,2178,1980][57435,1,20,150,2706,1353][57436,10,1,151,132,1662][57437,11,1,151,179,1995][57438,11,18,148,3873,2152][57439,1,12,156,1567,1633][57440,10,20,150,3621,2012][57441,2,7,155,845,2012][57442,9,15,152,4009,1782][57443,1,14,148,4158,1980][57444,1,15,150,2694,1633][57445,2,3,149,336,1400][57446,2,13,155,1892,1820][57447,9,5,152,495,1980][57448,9,10,151,1947,1947][57449,11,6,152,663,1382][57450,10,9,150,1300,2065][57451,1,7,152,560,1600][57452,1,3,148,284,1353][57453,9,9,157,1583,1353][57454,2,18,156,4380,1872][57455,10,3,155,382,1417][57456,1,16,157,2090,1633][57457,10,12,153,3084,1977][57458,2,11,154,1871,1890][57459,2,19,148,3291,1575][57460,9,12,149,1188,1650][57461,1,15,154,2422,1468][57462,9,10,148,1232,1369][57463,11,14,155,3152,2047][57464,10,6,157,1501,1925][57465,9,12,156,1710,1782][57466,9,10,154,1027,1468][57467,2,3,152,429,2047][57468,1,19,156,2453,1435][57469,9,17,149,3802,1864][57470,1,17,154,1924,1617][57471,11,7,156,2040,2082][57472,11,11,156,1986,1505][57473,2,2,154,578,2065][57474,2,5,157,1561,2082][57475,9,13,150,2282,1254][57476,9,16,150,2946,2046][57477,2,16,150,2555,1452][57478,11,6,155,588,1400][57479,11,17,156,2290,1925][57480,1,12,149,880,1468][57481,11,10,152,2047,2047][57482,11,9,155,1537,2135][57483,2,19,148,3955,2082][57484,9,6,150,935,1732][57485,11,10,150,1323,1890][57486,9,2,155,405,2029][57487,1,19,154,2080,1369][57488,2,5,151,924,1540][57489,2,20,156,3184,1592][57490,11,10,148,798,1330][57491,11,16,151,2979,1330][57492,10,2,150,431,1960][57493,11,9,154,2358,1872][57494,10,4,152,297,1487][57495,1,15,155,1593,1518][57496,2,1,152,118,1977][57497,9,9,157,1621,1501][57498,11,3,157,529,1470][57499,1,16,151,2497,1419][57500,1,8,148,847,1765][57501,2,8,156,1335,1855][57502,1,17,153,3281,1287][57503,10,9,151,2857,2117][57504,11,13,157,1575,1347][57505,9,19,155,3033,1996][57506,10,5,156,1347,1925][57507,9,3,157,486,2029][57508,1,7,155,831,1320][57509,1,11,157,1224,1237][57510,11,13,148,2513,1487][57511,10,7,155,673,1925][57512,1,8,154,494,1237][57513,9,4,150,475,1699][57514,11,20,151,3080,1540][57515,1,2,151,337,1534][57516,2,12,154,982,1365][57517,9,7,151,748,1782]]]
