29/11 09:43:00 FINE client.SimClient|Log for simulation 88 at 127.0.01:6502 started
29/11 09:58:55 FINEST client.SimClient|(8) received Message[customer,man1,rfqBundle[191,[495103,6,20,201,2487,1777][495104,7,9,202,1848,1867][495105,15,3,203,794,2407][495106,15,17,197,6311,2475][495107,15,16,197,2947,2632][495108,8,7,196,1289,2632][495109,6,11,194,1113,2025][495110,7,19,200,3573,1710][495111,8,13,194,2859,2444][495112,16,5,198,830,2373][495113,15,16,194,5644,2520][495114,6,5,199,870,1935][495115,7,20,197,2361,1687][495116,15,4,198,1033,1845][495117,8,3,200,878,2091][495118,7,9,197,2945,2182][495119,6,9,203,2398,1777][495120,6,4,197,442,1845][495121,15,4,195,979,2722][495122,7,18,199,2770,1710][495123,7,1,202,237,1980][495124,7,18,202,2125,2362][495125,6,1,198,304,2767][495126,8,18,201,2715,2514][495127,7,17,201,1766,1732][495128,6,19,202,7360,2767][495129,5,4,199,591,1849][495130,14,17,199,2546,2497][495131,5,18,194,4760,1763][495132,12,5,200,1214,1868][495133,14,17,199,3625,1777][495134,4,4,201,666,1850][495135,5,10,195,1797,1634][495136,13,19,199,2376,2085][495137,4,2,198,394,1794][495138,14,2,196,620,2587][495139,3,13,201,1069,1645][495140,14,1,199,207,1890][495141,3,18,202,3372,2082][495142,13,15,194,2709,2580][495143,3,1,197,149,1872][495144,14,14,202,3780,1800][495145,3,4,195,587,1837][495146,3,13,203,3309,1697][495147,13,2,201,435,1978][495148,4,20,200,3539,1609][495149,13,3,194,727,2021][495150,5,7,200,1042,2128][495151,13,1,195,222,2021][495152,4,18,197,3185,1609][495153,12,16,199,3772,1572][495154,13,5,196,1225,1634][495155,5,10,195,2644,2644][495156,12,14,201,3294,1961][495157,3,19,201,2579,1697][495158,13,2,203,715,2386][495159,12,18,197,2476,1720][495160,4,3,194,706,1683][495161,14,13,195,2269,2182][495162,5,4,203,564,1763][495163,4,8,196,1638,2275][495164,14,2,202,200,2002][495165,14,18,201,3846,2137][495166,12,16,195,3613,2053][495167,5,10,196,2822,2171][495168,12,20,202,1753,1461][495169,5,7,195,927,1892][495170,13,12,202,3539,2107][495171,13,4,202,1135,1892][495172,14,5,200,1282,2137][495173,12,8,200,1078,1498][495174,14,19,203,3078,2700][495175,3,3,198,290,1382][495176,11,16,198,3048,2117][495177,9,10,196,2920,1947][495178,9,18,203,1442,1336][495179,2,9,199,2337,1855][495180,1,19,199,3636,1914][495181,2,4,196,283,1417][495182,11,1,201,155,1557][495183,10,6,195,1086,2012][495184,9,11,198,1115,2029][495185,2,12,196,1307,1557][495186,11,2,201,301,1505][495187,1,16,195,2756,1914][495188,2,11,199,2727,1907][495189,11,14,202,1984,1575][495190,10,17,201,2703,1767][495191,11,12,203,1631,1942][495192,10,8,199,1400,1592][495193,10,16,202,4513,2170][495194,9,7,194,1171,1287][495195,2,18,196,4347,1610][495196,2,19,198,5135,1802][495197,11,20,194,2456,2047][495198,2,19,197,1844,1942][495199,10,11,198,1183,2152][495200,10,1,196,220,1575][495201,11,20,203,3443,2152][495202,10,19,196,1645,1732][495203,10,6,202,945,1750][495204,2,4,195,322,1610][495205,1,9,201,1277,1419][495206,9,6,199,1248,1600][495207,9,6,198,1233,1468][495208,10,16,195,2671,1855][495209,2,3,195,779,1732][495210,2,19,203,3217,2117][495211,10,1,198,144,1802][495212,10,11,201,817,1487][495213,9,13,203,2466,1897][495214,1,12,196,2256,1567][495215,11,13,195,1623,2082][495216,10,19,198,2632,1732][495217,9,14,195,1053,1254][495218,11,11,200,1064,1382][495219,1,10,197,1258,1798][495220,9,2,196,264,1320][495221,10,1,203,275,1837][495222,1,8,201,1233,1402][495223,1,13,202,1072,1650][495224,11,20,202,2767,1977][495225,2,3,201,429,2047][495226,10,11,202,1871,1890][495227,11,17,203,2475,1820][495228,2,10,200,1060,1767][495229,11,12,200,2041,1890][495230,2,1,195,124,1785][495231,1,1,203,135,1699][495232,10,20,194,4270,2135][495233,2,1,201,113,1417][495234,9,7,195,859,2046][495235,1,11,194,1878,1897][495236,11,7,201,1942,2135][495237,11,2,194,426,1522][495238,1,5,199,376,1254][495239,10,6,203,812,1505][495240,10,7,194,1697,1732][495241,10,17,201,5087,1995][495242,1,7,197,1648,1963][495243,1,7,194,1876,2062][495244,2,13,198,1512,1662][495245,1,12,200,1782,1650][495246,2,14,202,2802,1540][495247,1,3,199,618,2062][495248,10,9,196,1495,1662][495249,9,6,195,1524,1815][495250,10,3,197,433,2065][495251,9,10,195,1544,1716][495252,1,20,196,1947,1947][495253,2,10,196,1887,1452][495254,9,5,196,1293,1848][495255,9,16,201,2560,1600][495256,9,10,199,1848,1320][495257,1,9,203,1277,1419][495258,10,15,197,1558,1732][495259,10,3,201,641,1645][495260,11,8,195,1285,1785][495261,9,3,198,475,1320][495262,9,18,201,1707,1897][495263,10,10,195,2570,1977][495264,1,5,203,420,1402]]]
29/11 09:58:55 FINEST client.ServerConnection|(8) sending Message[man1,mec,rfqBundle[[2409,301,8,193,0,0][2416,300,38,193,0,0]]]
29/11 09:58:55 FINEST client.SimClient|(8) received Message[factory1,man1,factoryStatus[100=3,101=1,110=2,200=20,210=21,301=27,400=45,401=2,7=34,3=1,1=79,11=71,6=27,8=21,4=50,13=13,12=17,9=15,10=59,5=35,2=53,14=11]]
29/11 09:58:55 FINEST client.ServerConnection|(8) sending Message[man1,basus,rfqBundle[[2407,210,21,193,0,0][2414,200,3,193,0,0]]]
29/11 09:58:55 FINEST client.SimClient|(8) received Message[coordinator,man1,simulationStatus[191,10,false,[]]]
29/11 09:58:55 FINEST client.ServerConnection|(8) sending Message[man1,customer,offerBundle[0,[4623,495125,1,2724,198][4624,495184,11,1683,198][4625,495198,19,1919,197][4626,495199,11,2053,198][4627,495219,10,1716,197][4628,495250,3,2021,197]]]
29/11 09:58:55 FINEST client.ServerConnection|(8) sending Message[man1,factory1,productionSchedule[[2,10][2,9][11,4][5,4][1,15][3,10][5,19][1,2][11,16][10,11][6,1][8,5][8,12][9,3][15,1][9,4][9,9][13,3][13,2]]]
29/11 09:58:55 FINEST client.ServerConnection|(8) sending Message[man1,factory1,deliverySchedule[[6,491560,10,customer][11,491610,19,customer][5,491926,19,customer][4,491929,19,customer][10,491977,14,customer][10,491983,15,customer][10,491988,15,customer][7,492616,5,customer][1,492658,19,customer][12,492978,16,customer][11,493023,12,customer][5,493750,1,customer][11,493767,2,customer]]]
29/11 09:59:00 FINE client.AgentServiceImpl|*** TIME UNIT 192
29/11 09:59:00 FINEST client.SimClient|(8) received Message[coordinator,man1,bankStatus[4681107,0,0]]
29/11 09:59:00 FINEST client.SimClient|(8) received Message[pintel,man1,deliveryNotice[pintel,man1,[2394,100,50],[2393,101,26]]]
29/11 09:59:00 FINEST client.SimClient|(8) received Message[pintel,man1,offerBundle[192,[495337,2418,19,762,193][495339,2413,9,975,193]]]
29/11 09:59:00 FINEST client.ServerConnection|(8) sending Message[man1,pintel,orderBundle[[2407,495339],[2408,495337]]]
29/11 09:59:00 FINEST client.SimClient|(8) received Message[imd,man1,deliveryNotice[imd,man1,[2395,110,13]]]
29/11 09:59:00 FINEST client.SimClient|(8) received Message[imd,man1,offerBundle[192,[495345,2419,13,772,193][495348,2406,12,910,193]]]
29/11 09:59:00 FINEST client.ServerConnection|(8) sending Message[man1,imd,orderBundle[[2409,495348],[2410,495345]]]
29/11 09:59:00 FINEST client.SimClient|(8) received Message[basus,man1,offerBundle[192,[495351,2414,3,175,193][495354,2407,21,183,193]]]
29/11 09:59:00 FINEST client.ServerConnection|(8) sending Message[man1,basus,orderBundle[[2411,495354],[2412,495351]]]
29/11 09:59:00 FINEST client.SimClient|(8) received Message[macrostar,man1,offerBundle[192,[495358,2415,3,155,193][495361,2408,21,193,193]]]
29/11 09:59:00 FINEST client.ServerConnection|(8) sending Message[man1,macrostar,orderBundle[[2413,495361],[2414,495358]]]
29/11 09:59:00 FINEST client.SimClient|(8) received Message[mec,man1,offerBundle[192,[495365,2416,38,76,193][495367,2409,8,129,193]]]
29/11 09:59:00 FINEST client.ServerConnection|(8) sending Message[man1,mec,orderBundle[[2415,495367],[2416,495365]]]
29/11 09:59:00 FINEST client.SimClient|(8) received Message[queenmax,man1,offerBundle[192,[495372,2417,38,85,193][495375,2410,8,127,193]]]
29/11 09:59:00 FINEST client.SimClient|(8) received Message[watergate,man1,deliveryNotice[watergate,man1,[2396,400,29]]]
29/11 09:59:00 FINEST client.ServerConnection|(8) sending Message[man1,queenmax,orderBundle[[2417,495375],[2418,495372]]]
29/11 09:59:00 FINEST client.SimClient|(8) received Message[watergate,man1,offerBundle[192,[495378,2411,14,272,193]]]
29/11 09:59:00 FINEST client.ServerConnection|(8) sending Message[man1,watergate,orderBundle[[2419,495378]]]
29/11 09:59:00 FINEST client.SimClient|(8) received Message[mintor,man1,deliveryNotice[mintor,man1,[2397,400,29]]]
29/11 09:59:00 FINEST client.SimClient|(8) received Message[mintor,man1,offerBundle[192,[495383,2412,14,188,193]]]
29/11 09:59:00 FINEST client.ServerConnection|(8) sending Message[man1,mintor,orderBundle[[2420,495383]]]
29/11 09:59:00 FINEST client.SimClient|(8) received Message[customer,man1,orderBundle[[495321,4624],[495327,4627]]]
29/11 09:59:00 FINEST client.ServerConnection|(8) sending Message[man1,mintor,rfqBundle[[2421,400,7,194,0,0]]]
29/11 09:59:00 FINEST client.SimClient|(8) received Message[coordinator,man1,priceReport[[15,2404,2542][16,2321,2321][7,2154,2154][6,2622,2622][4,1768,1768][3,1814,1814][12,1711,1711][11,2011,2011][9,1683,1683][2,1647,1874][10,1701,2042][1,1716,1889]]]
29/11 09:59:00 FINEST client.ServerConnection|(8) sending Message[man1,macrostar,rfqBundle[[2423,200,7,194,0,0]]]
29/11 09:59:00 FINEST client.ServerConnection|(8) sending Message[man1,imd,rfqBundle[[2425,110,11,194,0,0]]]
29/11 09:59:00 FINEST client.ServerConnection|(8) sending Message[man1,pintel,rfqBundle[[2424,100,10,194,0,0]]]
29/11 09:59:00 FINEST client.ServerConnection|(8) sending Message[man1,watergate,rfqBundle[[2420,400,7,194,0,0]]]
29/11 09:59:00 FINEST client.ServerConnection|(8) sending Message[man1,basus,rfqBundle[[2422,200,7,194,0,0]]]
29/11 09:59:00 FINEST client.SimClient|(8) received Message[customer,man1,rfqBundle[192,[495387,8,1,197,270,2256][495388,15,16,201,4586,2205][495389,6,8,196,1511,2362][495390,16,7,204,1971,2561][495391,15,13,198,2515,1935][495392,16,17,197,7310,2867][495393,15,11,197,2251,2047][495394,16,18,196,2453,2726][495395,7,14,195,2928,2092][495396,6,10,196,2322,1935][495397,7,8,197,2386,2295][495398,16,1,196,391,2796][495399,6,8,201,1900,1980][495400,8,7,204,2244,2467][495401,8,9,195,1658,2632][495402,16,20,197,1762,1762][495403,7,7,197,2646,2700][495404,15,1,197,276,1845][495405,6,1,203,336,2407][495406,15,5,199,1022,2272][495407,16,9,204,2724,2162][495408,6,4,197,426,1777][495409,8,18,204,1924,2138][495410,6,19,203,5985,2250][495411,16,5,203,1184,2632][495412,8,5,202,1579,2632][495413,7,11,195,1680,2182][495414,7,3,202,923,2565][495415,15,4,199,787,2812][495416,7,16,198,2851,1980][495417,16,15,195,3186,2655][495418,16,13,204,3998,2796][495419,16,3,198,659,2444][495420,7,6,201,1733,2407][495421,8,7,200,1835,2185][495422,15,10,201,1012,2025][495423,6,14,200,3704,2205][495424,12,14,196,1600,1905][495425,5,18,201,2855,2644][495426,4,6,203,627,2090][495427,12,3,203,346,1443][495428,3,3,196,614,2047][495429,4,14,201,2657,2109][495430,14,5,204,1107,1845][495431,13,16,201,6398,2666][495432,4,17,202,4906,2220][495433,4,7,204,909,1443][495434,5,14,198,2925,2322][495435,4,19,204,6167,2164][495436,4,20,198,3418,1554][495437,4,3,202,832,2312][495438,14,8,204,2024,1687][495439,4,17,202,2732,1461][495440,5,9,201,948,2107][495441,12,17,203,3354,1794][495442,12,7,204,789,2257][495443,3,10,196,913,1522][495444,12,20,200,4401,1572][495445,14,7,202,1232,1957][495446,5,13,204,3504,2451][495447,12,7,199,2175,2072][495448,4,9,198,879,1628][495449,4,17,197,2018,1979][495450,14,3,200,734,2722][495451,3,8,202,1142,1785][495452,5,14,202,2672,2386][495453,13,3,197,475,2644][495454,3,7,195,793,1890][495455,4,17,199,2178,1424][495456,5,11,197,3147,2601][495457,3,13,195,3207,1645][495458,14,16,202,2965,2317][495459,12,11,203,2775,2294][495460,4,3,202,692,1776][495461,4,5,197,555,2220][495462,2,9,201,2527,1872][495463,2,18,201,2191,1522][495464,10,7,204,593,1697][495465,1,9,200,1663,1320][495466,1,15,197,2970,1980][495467,1,13,198,1768,1237][495468,10,4,203,494,1767][495469,1,16,200,2492,1947][495470,9,10,200,1188,1320][495471,1,2,201,341,1897][495472,9,4,198,924,1650][495473,2,10,200,1357,1697][495474,11,18,195,2947,2047][495475,10,18,201,1605,1487][495476,11,2,204,409,2047][495477,9,9,202,883,1402][495478,11,13,203,1990,2187][495479,9,5,200,646,1617][495480,9,5,199,1136,1749][495481,9,5,197,684,1369][495482,9,5,197,548,1567][495483,9,5,195,1108,1848][495484,2,13,199,3582,1837][495485,2,18,196,2210,2047][495486,9,9,204,898,1996][495487,2,20,195,1907,1907][495488,10,19,202,3560,2082][495489,11,20,195,5187,1995][495490,2,4,198,1001,1925][495491,1,14,202,3976,2029][495492,9,17,199,1993,1303][495493,11,13,203,3166,2030][495494,1,19,197,3729,1402][495495,1,8,202,2296,1914][495496,10,16,203,4956,2065][495497,2,16,202,3331,2082][495498,10,10,201,1383,1977][495499,1,8,197,1164,1617][495500,11,5,197,976,2170][495501,9,8,200,1345,1402][495502,9,14,198,1746,1386][495503,9,11,204,1118,1452][495504,10,16,201,1979,1767][495505,2,1,204,200,1540][495506,2,3,202,727,1732][495507,11,5,202,520,1487][495508,11,9,203,1256,1995][495509,10,5,197,903,1505][495510,11,6,197,907,1890][495511,10,2,202,131,1312][495512,10,2,200,378,1890][495513,2,8,200,1310,1820][495514,10,3,203,334,1592][495515,9,11,201,2591,1683][495516,1,13,195,2592,1534][495517,10,13,204,2706,2082][495518,10,20,195,2078,1732][495519,9,13,196,2316,1980][495520,9,14,195,1302,1551][495521,9,19,197,2313,1353][495522,9,3,204,579,1287][495523,1,4,195,451,1881][495524,10,10,202,1578,1435][495525,11,16,204,1836,1435][495526,1,12,195,2352,1782]]]
29/11 09:59:00 FINEST client.SimClient|(8) received Message[factory1,man1,factoryStatus[100=9,101=1,110=1,200=87,210=34,300=90,301=45,400=35,401=80,7=29,3=18,1=60,11=46,6=17,8=41,4=36,13=13,12=1,9=22,10=22,5=15,2=71,14=11]]
29/11 09:59:00 FINEST client.ServerConnection|(8) sending Message[man1,customer,offerBundle[0,[4629,495490,4,1852,198]]]
29/11 09:59:00 FINEST client.SimClient|(8) received Message[coordinator,man1,simulationStatus[192,14,false,[]]]
29/11 09:59:00 FINEST client.ServerConnection|(8) sending Message[man1,factory1,productionSchedule[[1,13][2,16][1,17][7,16][8,5][10,7][1,10][9,3]]]
29/11 09:59:00 FINEST client.ServerConnection|(8) sending Message[man1,factory1,deliverySchedule[[2,491948,19,customer][13,492287,13,customer][1,492321,5,customer][11,492339,15,customer][7,492620,7,customer][12,492633,1,customer][11,492664,15,customer][11,492996,8,customer][9,493026,2,customer][2,493034,6,customer][4,493351,10,customer][1,493810,7,customer][8,494070,9,customer][5,494090,15,customer][10,494114,5,customer]]]
29/11 09:59:05 FINE client.AgentServiceImpl|*** TIME UNIT 193
29/11 09:59:05 FINEST client.SimClient|(8) received Message[coordinator,man1,bankStatus[4916810,0,0]]
29/11 09:59:05 FINEST client.SimClient|(8) received Message[pintel,man1,deliveryNotice[pintel,man1,[2399,100,17],[2398,101,9]]]
29/11 09:59:05 FINEST client.SimClient|(8) received Message[pintel,man1,offerBundle[193,[495575,2424,10,679,194]]]
29/11 09:59:05 FINEST client.ServerConnection|(8) sending Message[man1,pintel,orderBundle[[2421,495575]]]
29/11 09:59:05 FINEST client.SimClient|(8) received Message[imd,man1,deliveryNotice[imd,man1,[2400,110,16]]]
29/11 09:59:05 FINEST client.SimClient|(8) received Message[imd,man1,offerBundle[193,[495581,2425,11,699,194]]]
29/11 09:59:05 FINEST client.ServerConnection|(8) sending Message[man1,imd,orderBundle[[2422,495581]]]
29/11 09:59:05 FINEST client.SimClient|(8) received Message[basus,man1,deliveryNotice[basus,man1,[2401,200,25]]]
29/11 09:59:05 FINEST client.SimClient|(8) received Message[basus,man1,offerBundle[193,[495584,2422,7,148,194]]]
29/11 09:59:05 FINEST client.ServerConnection|(8) sending Message[man1,basus,orderBundle[[2423,495584]]]
29/11 09:59:05 FINEST client.SimClient|(8) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[2402,200,25]]]
29/11 09:59:05 FINEST client.SimClient|(8) received Message[macrostar,man1,offerBundle[193,[495589,2423,7,147,194]]]
29/11 09:59:05 FINEST client.ServerConnection|(8) sending Message[man1,macrostar,orderBundle[[2424,495589]]]
29/11 09:59:05 FINEST client.SimClient|(8) received Message[mec,man1,deliveryNotice[mec,man1,[2403,300,7]]]
29/11 09:59:05 FINEST client.SimClient|(8) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[2404,300,7]]]
29/11 09:59:05 FINEST client.SimClient|(8) received Message[watergate,man1,deliveryNotice[watergate,man1,[2405,400,4]]]
29/11 09:59:05 FINEST client.SimClient|(8) received Message[watergate,man1,offerBundle[193,[495601,2420,7,208,194]]]
29/11 09:59:05 FINEST client.ServerConnection|(8) sending Message[man1,watergate,orderBundle[[2425,495601]]]
29/11 09:59:05 FINEST client.SimClient|(8) received Message[mintor,man1,deliveryNotice[mintor,man1,[2406,400,4]]]
29/11 09:59:05 FINEST client.SimClient|(8) received Message[mintor,man1,offerBundle[193,[495604,2421,7,193,194]]]
29/11 09:59:05 FINEST client.ServerConnection|(8) sending Message[man1,mintor,orderBundle[[2426,495604]]]
29/11 09:59:05 FINEST client.SimClient|(8) received Message[customer,man1,orderBundle[[495571,4629]]]
29/11 09:59:05 FINEST client.SimClient|(8) received Message[coordinator,man1,priceReport[[16,2383,2383][5,2252,2252][9,1622,1622][2,1852,1852]]]
29/11 09:59:05 FINEST client.ServerConnection|(8) sending Message[man1,mintor,rfqBundle[[2427,401,4,195,0,0]]]
29/11 09:59:05 FINEST client.ServerConnection|(8) sending Message[man1,pintel,rfqBundle[[2428,100,4,195,0,0]]]
29/11 09:59:05 FINEST client.ServerConnection|(8) sending Message[man1,watergate,rfqBundle[[2426,401,4,195,0,0]]]
29/11 09:59:05 FINEST client.SimClient|(8) received Message[customer,man1,rfqBundle[193,[495608,7,7,203,1537,2745][495609,16,19,205,3879,1856][495610,15,19,203,4115,2407][495611,16,9,196,1790,1809][495612,15,12,201,1215,2025][495613,6,19,196,4051,1777][495614,7,16,198,4680,2250][495615,8,2,197,620,2820][495616,6,12,203,3110,2160][495617,16,6,196,2064,2867][495618,8,1,197,279,2538][495619,6,20,196,3780,2700][495620,6,6,203,852,1777][495621,15,18,203,5105,2182][495622,6,3,201,556,1687][495623,16,20,200,4079,2914][495624,8,5,202,1542,2373][495625,16,12,196,3775,2420][495626,6,14,201,2633,1710][495627,8,2,205,361,2585][495628,7,5,205,1771,2362][495629,8,5,204,1292,2585][495630,7,4,197,891,2475][495631,7,16,196,4448,2317][495632,7,12,199,1908,2272][495633,6,18,202,2558,1777][495634,16,16,197,4228,1762][495635,6,13,204,1658,1822][495636,15,9,205,2449,2722][495637,15,2,196,396,2205][495638,16,14,196,3591,2138][495639,15,19,202,5130,2250][495640,15,9,199,1215,2250][495641,3,17,198,1802,1767][495642,4,15,199,2214,2109][495643,12,9,201,1398,2220][495644,12,15,196,2388,2275][495645,4,15,197,4075,2090][495646,14,1,202,168,1867][495647,13,19,202,1817,1913][495648,12,19,198,3890,2275][495649,12,10,203,2241,1868][495650,4,2,201,419,1498][495651,14,16,201,2505,2610][495652,14,2,199,324,1800][495653,13,15,201,2547,1698][495654,13,13,200,1537,2365][495655,14,6,196,553,1845][495656,13,5,201,1383,2128][495657,13,7,202,1959,1999][495658,5,17,205,5130,2515][495659,14,15,196,4124,2115][495660,12,19,198,3067,1794][495661,3,18,204,4392,1627][495662,12,8,199,2050,1831][495663,3,16,197,4116,1715][495664,5,13,197,1324,1698][495665,13,4,203,1095,2107][495666,5,4,203,391,1956][495667,4,8,203,880,1572][495668,13,17,204,4450,1870][495669,13,10,199,2009,1827][495670,3,17,201,4684,1837][495671,14,20,205,3348,2790][495672,3,17,203,2545,1872][495673,3,8,205,813,1452][495674,3,19,199,3586,1452][495675,3,13,202,3309,1697][495676,12,8,204,1448,1646][495677,5,12,201,3598,1999][495678,13,8,201,1324,1655][495679,13,11,205,2979,1806][495680,13,13,197,3252,2085][495681,14,9,202,2453,2272][495682,3,19,199,4514,1697][495683,12,15,197,2486,2072][495684,3,12,202,2746,1907][495685,14,8,198,2181,2272][495686,13,9,198,2263,1935][495687,12,9,199,1528,1887][495688,5,15,200,3837,2558][495689,14,9,201,2259,2790][495690,5,7,196,1390,1806][495691,9,12,201,2328,1617][495692,9,1,200,108,1551][495693,2,7,196,911,2170][495694,2,15,196,1621,1802][495695,9,6,201,1184,1518][495696,11,16,204,4513,2170][495697,2,2,204,374,2082][495698,2,20,204,2099,1312][495699,10,6,197,551,1312][495700,1,14,205,1039,1485][495701,1,15,201,2113,2013][495702,1,2,197,267,1914][495703,10,18,199,2772,1925][495704,9,10,205,1551,1551][495705,2,14,200,3758,2065][495706,11,6,204,1160,1382][495707,10,5,196,530,1767][495708,1,10,201,2359,1815][495709,9,13,200,2491,1369][495710,10,20,199,4146,1382][495711,10,8,205,1585,1802][495712,11,8,199,1260,1750][495713,10,14,200,4410,2100][495714,11,10,202,1645,1645][495715,1,15,202,2694,1633][495716,2,20,203,1522,1522][495717,2,12,199,1102,1837][495718,10,10,202,1347,1347][495719,11,20,196,3920,1960][495720,10,3,197,299,1662][495721,11,5,197,455,1820][495722,1,15,200,3221,1534][495723,11,14,199,1249,1785][495724,2,20,204,2632,1645][495725,2,11,204,2828,1837][495726,9,15,203,1663,1386][495727,2,2,197,400,1540][495728,9,6,203,677,1254][495729,11,18,203,5481,2030][495730,11,17,198,3207,1715][495731,1,12,205,1482,1765][495732,1,3,204,436,1617][495733,2,12,197,3936,2187][495734,11,19,205,1928,2030][495735,10,18,203,3807,1627][495736,9,17,199,4557,2062][495737,11,3,204,845,2012][495738,10,9,199,948,1505][495739,2,2,202,276,1977][495740,1,12,200,1544,1287][495741,10,17,198,2596,1697][495742,10,19,202,2713,1785][495743,2,16,198,3529,1697][495744,11,5,196,1004,1435][495745,2,2,201,432,1802][495746,11,6,201,897,1662][495747,10,9,200,1827,2030][495748,9,15,204,2434,2029][495749,9,7,203,1362,1947][495750,9,6,203,703,1303][495751,2,19,200,2034,1785][495752,9,1,197,199,1996][495753,9,12,203,762,1270][495754,1,20,205,4283,1947][495755,10,15,200,3386,1505][495756,9,17,203,3735,1831][495757,10,11,198,1293,1470][495758,11,5,203,655,1872][495759,11,13,197,2852,1995][495760,10,10,196,2767,1977][495761,10,13,203,3172,1627][495762,2,8,200,1107,1977][495763,1,13,202,2784,1947][495764,1,10,202,3069,2046][495765,10,11,203,991,1802][495766,1,19,200,1843,1386][495767,9,12,205,1168,1947][495768,11,19,200,3107,1487][495769,1,5,198,900,1501][495770,10,1,198,91,1837]]]
