28/11 08:26:00 FINE client.SimClient|Log for simulation 54 at 127.0.01:6502 started
28/11 08:38:50 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[1918,53012]]]
28/11 08:38:50 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[1899,400,36],[1898,401,83]]]
28/11 08:38:50 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[154,[53017,1911,76,308,155]]]
28/11 08:38:50 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[1919,53017]]]
28/11 08:38:50 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[52880,3481],[52883,3483],[52906,3485],[52908,3486],[52927,3489],[52940,3490],[52943,3491],[52951,3494],[52952,3495],[52954,3496],[52957,3497]]]
28/11 08:38:50 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,2045,2113][16,2189,2571][8,2236,2593][6,2381,2509][15,2356,2356][12,1727,2176][3,1617,2049][5,2082,2482][4,1704,2110][14,2062,2474][13,2132,2447][9,1571,1863][2,1827,1976][1,1498,1803][10,1802,1983][11,1731,1977]]]
28/11 08:38:50 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[1923,400,11,156,0,0]]]
28/11 08:38:50 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[1921,301,24,156,0,0][1928,300,27,156,0,0]]]
28/11 08:38:50 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[1919,210,63,156,0,0][1926,200,26,156,0,0]]]
28/11 08:38:50 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[1917,111,6,156,0,0][1930,110,65,156,0,0]]]
28/11 08:38:50 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1924,101,25,156,0,0][1929,100,22,156,0,0]]]
28/11 08:38:50 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[1922,400,11,156,0,0]]]
28/11 08:38:50 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[1920,301,24,156,0,0][1927,300,27,156,0,0]]]
28/11 08:38:50 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[1918,210,63,156,0,0][1925,200,26,156,0,0]]]
28/11 08:38:50 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[154,[53019,7,5,163,1311,2385][53020,15,11,161,2895,2025][53021,15,7,157,590,1687][53022,8,5,160,1099,1833][53023,8,6,163,1256,2326][53024,7,20,164,3159,1755][53025,8,20,161,5991,1997][53026,16,4,164,872,2726][53027,6,5,157,1083,2407][53028,8,14,165,3049,2420][53029,15,12,162,3855,2295][53030,6,9,160,1579,1755][53031,6,4,161,1404,2340][53032,7,10,160,1361,2722][53033,15,15,157,2075,2767][53034,7,4,160,960,2182][53035,7,13,159,4781,2452][53036,6,5,162,1200,2182][53037,16,2,159,443,2773][53038,15,10,164,2598,1732][53039,16,7,166,1169,1856][53040,6,15,161,1451,1935][53041,8,1,161,274,1833][53042,6,20,157,6552,2340][53043,7,2,165,702,2700][53044,6,4,162,1093,1822][53045,15,1,157,308,2205][53046,7,2,161,516,1845][53047,7,10,165,2078,1732][53048,7,18,157,4633,2340][53049,15,18,161,6577,2610][53050,6,12,159,3198,1777][53051,16,3,157,575,2397][53052,8,13,157,4581,2937][53053,7,17,159,5514,2317][53054,7,3,161,745,2070][53055,16,14,160,3220,2091][53056,16,17,166,2899,2843][53057,8,15,164,2396,1997][53058,15,12,166,2947,2047][53059,8,12,161,4618,2749][53060,6,18,162,3202,2542][53061,15,19,163,7885,2767][53062,6,15,166,6277,2790][53063,7,5,160,764,1912][53064,7,6,161,513,1710][53065,7,3,159,1184,2632][53066,16,8,165,1992,2491][53067,6,1,161,187,2340][53068,15,8,165,1328,1845][53069,7,2,162,445,2227][53070,6,7,163,904,1845][53071,15,10,162,1377,2295][53072,16,14,166,1519,1809][53073,5,12,157,1795,1870][53074,14,8,160,2503,2407][53075,13,8,162,2115,1763][53076,3,5,160,722,2065][53077,4,12,159,3059,1961][53078,13,5,164,805,2300][53079,12,19,157,1581,1387][53080,13,3,162,851,2365][53081,4,2,160,224,1868][53082,3,20,164,3430,1715][53083,14,15,159,5618,2497][53084,3,9,163,1615,1995][53085,3,15,159,1974,1645][53086,13,16,157,3366,1913][53087,5,18,161,6733,2494][53088,13,7,157,979,1999][53089,3,7,164,1947,1855][53090,13,10,165,1784,1784][53091,13,2,165,657,2193][53092,4,8,162,1284,2294][53093,14,16,162,2998,2677][53094,3,18,157,3843,2135][53095,12,11,165,1465,2220][53096,14,17,166,4222,2070][53097,13,12,159,1606,1913][53098,3,3,159,297,1417][53099,3,7,159,1513,1802][53100,3,2,164,436,1820][53101,5,7,161,1020,2429][53102,14,13,164,1719,2205][53103,14,19,158,6218,2182][53104,3,17,159,2593,1907][53105,13,5,160,924,1849][53106,14,9,166,1174,2610][53107,3,4,160,715,1627][53108,5,3,159,704,1956][53109,13,15,165,2524,1870][53110,14,20,164,2295,2295][53111,14,18,161,4332,2407][53112,3,5,161,433,1732][53113,3,18,160,4233,1680][53114,12,18,162,3029,1683][53115,4,5,161,1063,2127][53116,3,8,162,1016,2117][53117,5,1,161,161,2021][53118,5,8,165,1239,2214][53119,4,4,163,559,1998][53120,14,18,166,5329,2115][53121,13,10,166,1479,1849][53122,14,9,157,3098,2295][53123,13,4,160,913,2537][53124,13,19,164,3504,1677][53125,14,8,166,1705,1777][53126,13,19,157,2745,2408][53127,12,4,161,652,1813][53128,3,9,161,907,1680][53129,3,18,165,2003,1855][53130,4,2,161,410,1868][53131,12,2,164,529,2035][53132,3,14,159,3121,1715][53133,14,6,160,785,2182][53134,13,7,158,1423,1849][53135,4,2,162,279,1998][53136,5,12,158,2476,2580][53137,5,10,158,1333,2666][53138,4,1,158,137,1961][53139,3,18,161,3636,1347][53140,4,8,165,1651,1720][53141,3,20,162,3220,1610][53142,5,6,166,1334,2472][53143,4,4,163,932,1794][53144,4,5,161,640,1831][53145,13,5,166,820,2343][53146,4,10,164,1781,1979][53147,5,14,158,2191,2236][53148,4,12,166,2730,2275][53149,3,13,165,1342,2065][53150,3,2,163,333,1855][53151,5,16,159,3972,2257][53152,12,15,164,3065,1572][53153,14,16,166,2980,2070][53154,12,14,165,2889,1720][53155,4,11,159,2534,1646][53156,12,5,164,1032,2294][53157,13,15,162,4291,2601][53158,13,2,161,455,2279][53159,12,19,163,2632,1979][53160,13,3,166,446,2128][53161,5,14,159,3311,2150][53162,4,7,164,955,1517][53163,13,13,165,2705,1892][53164,5,4,164,820,2279][53165,5,19,159,1838,1935][53166,4,7,161,1238,1609][53167,4,8,160,2000,1924][53168,3,19,159,4131,1977][53169,3,4,157,1228,2047][53170,12,11,159,1149,2090][53171,5,19,159,5196,2279][53172,1,20,166,1986,1419][53173,9,20,159,4593,1914][53174,9,3,161,782,1864][53175,2,16,160,1189,1487][53176,11,1,160,210,1400][53177,10,16,165,3864,1610][53178,10,15,165,2550,1417][53179,2,10,159,726,1452][53180,9,13,159,1335,1468][53181,1,19,164,3586,1716][53182,11,19,164,1445,1522][53183,2,14,157,3528,1680][53184,10,2,165,333,1855][53185,1,19,164,3762,1650][53186,11,7,160,1799,1977][53187,1,11,159,2029,1419][53188,9,4,159,1016,1815][53189,10,12,166,2414,2012][53190,1,20,161,2137,1336][53191,1,11,157,1132,1287][53192,1,13,163,2102,1617][53193,11,5,160,734,1837][53194,9,5,157,1004,1435][53195,9,4,162,784,1782][53196,10,3,162,530,1767][53197,2,1,157,126,1400][53198,2,20,165,3443,2152][53199,11,2,163,147,1470][53200,10,8,165,1332,2082][53201,10,15,165,1727,1645][53202,1,12,164,2185,1518][53203,2,2,160,342,1557][53204,10,8,157,1994,1662][53205,10,16,165,4860,2170][53206,9,12,164,2138,1782][53207,1,20,164,4160,1600][53208,2,16,161,4184,2012][53209,10,12,166,1742,1452][53210,10,10,165,3097,2065][53211,9,5,165,513,1468][53212,9,12,158,3297,1963][53213,2,1,161,86,1435][53214,2,16,166,1685,1505][53215,2,4,158,762,1907][53216,10,6,157,1369,1522][53217,1,5,165,898,1633][53218,1,10,157,2563,1831][53219,11,3,161,289,1610][53220,11,19,157,2061,2170][53221,10,7,160,668,1365][53222,9,12,160,2471,1584][53223,11,6,163,911,2170][53224,9,4,158,547,1369][53225,11,9,161,1480,1645][53226,2,3,162,393,1872][53227,9,18,164,3243,1386][53228,11,1,160,210,1505][53229,2,14,158,2548,1400]]]
28/11 08:38:50 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[111=1,200=40,210=95,300=39,301=86,400=104,401=3,15=30,2=1,16=7,13=29,6=30,9=89,3=36,1=24,11=17,10=36,4=65,5=75,7=13,14=56,12=45,8=34]]
28/11 08:38:50 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[154,14,false,[]]]
28/11 08:38:50 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[3500,53026,4,2439,164][3501,53032,10,2675,160][3502,53043,2,2469,165][3503,53056,17,2674,166][3504,53059,12,2744,161][3505,53061,19,2593,163][3506,53062,15,2687,166][3507,53076,5,2036,160][3508,53092,8,2254,162][3509,53093,16,2615,162][3510,53101,7,2294,161][3511,53106,9,2488,166][3512,53111,18,2372,161][3513,53115,5,2088,161][3514,53116,8,1798,162][3515,53123,4,2415,160][3516,53145,5,2246,166][3517,53148,12,2226,166][3518,53156,5,2192,164][3519,53164,4,2248,164][3520,53189,12,1849,166][3521,53198,20,1961,165][3522,53200,8,2033,165][3523,53208,16,1964,161][3524,53210,10,2033,165][3525,53223,6,1850,163][3526,53226,3,1835,162]]]
28/11 08:38:50 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[3,19][3,1][3,19][1,19][1,15][14,14][12,2][12,4][14,1][12,10][11,15][13,12][3,13][15,18][12,15][4,1][3,1][16,8][8,9][15,3][7,2][8,13][12,1]]]
28/11 08:38:50 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[15,49129,9,customer][9,49173,12,customer][9,49188,15,customer][14,49527,10,customer][1,49569,17,customer][9,49582,19,customer][8,49875,11,customer][5,49884,20,customer][3,49905,19,customer][7,50291,6,customer][5,50312,6,customer][10,50373,3,customer][8,50676,1,customer][14,50709,10,customer][8,51081,3,customer]]]
28/11 08:38:55 FINE client.AgentServiceImpl|*** TIME UNIT 155
28/11 08:38:55 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[4260233,0,0]]
28/11 08:38:55 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[1901,100,90],[1900,101,7]]]
28/11 08:38:55 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[155,[53387,1929,22,1041,156][53392,1924,25,1333,156]]]
28/11 08:38:55 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1920,53392],[1921,53387]]]
28/11 08:38:55 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[1903,110,19],[1902,111,67]]]
28/11 08:38:55 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[155,[53397,1930,65,1103,156][53402,1917,6,1456,156]]]
28/11 08:38:55 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[1922,53402],[1923,53397]]]
28/11 08:38:55 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[1905,200,25],[1904,210,67]]]
28/11 08:38:55 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[155,[53404,1925,26,180,156][53408,1918,63,337,156]]]
28/11 08:38:55 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[1924,53408],[1925,53404]]]
28/11 08:38:55 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1907,200,25],[1906,210,67]]]
28/11 08:38:55 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[155,[53410,1926,26,307,156][53414,1919,63,175,156]]]
28/11 08:38:55 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[1926,53414],[1927,53410]]]
28/11 08:38:55 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[1908,300,127]]]
28/11 08:38:55 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[155,[53418,1927,27,104,156][53420,1920,24,161,156]]]
28/11 08:38:55 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[1928,53420],[1929,53418]]]
28/11 08:38:55 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1909,300,127]]]
28/11 08:38:55 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[155,[53422,1928,27,78,156][53426,1921,24,194,156]]]
28/11 08:38:55 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[1930,53426],[1931,53422]]]
28/11 08:38:55 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[1910,400,65]]]
28/11 08:38:55 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[155,[53429,1922,11,251,156]]]
28/11 08:38:55 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[1932,53429]]]
28/11 08:38:55 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[1911,400,65]]]
28/11 08:38:55 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[155,[53435,1923,11,259,156]]]
28/11 08:38:55 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[1933,53435]]]
28/11 08:38:55 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[53280,3500],[53287,3502],[53290,3503],[53293,3505],[53294,3506],[53312,3510],[53377,3511],[53321,3514],[53326,3515],[53338,3516],[53357,3520],[53362,3521],[53371,3525]]]
28/11 08:38:55 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,2064,2625][8,2290,2637][16,2439,2674][15,2042,2593][6,2162,2687][14,2061,2560][3,1603,2013][13,2091,2484][4,1713,2193][5,2011,2458][12,1679,2189][9,1574,1792][10,1604,2056][1,1511,1680][11,1605,1944][2,1825,1961]]]
28/11 08:38:55 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[1937,400,40,157,0,0][1939,401,71,157,0,0]]]
28/11 08:38:55 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[1935,301,32,157,0,0][1944,300,45,157,0,0]]]
28/11 08:38:55 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[1933,210,13,157,0,0][1942,200,26,157,0,0]]]
28/11 08:38:55 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[1931,111,58,157,0,0][1946,110,18,157,0,0]]]
28/11 08:38:55 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1940,101,24,157,0,0][1945,100,28,157,0,0]]]
28/11 08:38:55 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[1936,400,40,157,0,0][1938,401,71,157,0,0]]]
28/11 08:38:55 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[155,[53437,8,6,163,1756,2091][53438,16,19,166,3536,2068][53439,7,7,158,2028,2070][53440,15,11,165,1217,1845][53441,7,10,158,2944,2677][53442,15,14,163,2160,2205][53443,8,5,163,1537,2796][53444,7,9,162,3184,2722][53445,7,20,160,3321,1845][53446,15,14,160,1417,1687][53447,8,16,167,4421,2303][53448,15,19,163,3856,1845][53449,7,4,161,1033,1845][53450,8,3,161,947,2632][53451,15,14,158,3603,1980][53452,6,10,162,1777,1777][53453,7,14,162,2352,1867][53454,7,17,163,3613,2362][53455,7,11,160,3652,2767][53456,15,15,158,3795,1687][53457,15,15,158,4707,2092][53458,8,9,158,1585,2937][53459,15,10,167,1633,2722][53460,16,3,159,586,2444][53461,8,3,165,837,2326][53462,8,20,158,3684,2632][53463,6,13,163,1404,2160][53464,15,17,160,6318,2655][53465,8,19,160,3188,2397][53466,15,1,158,411,2745][53467,6,4,163,817,2272][53468,16,18,166,5743,2279][53469,6,7,167,968,2767][53470,8,14,164,2795,1997][53471,6,20,163,2002,2002][53472,6,3,164,866,2407][53473,15,4,165,1171,2092][53474,8,15,160,2368,2632][53475,4,2,164,149,1498][53476,13,8,160,1623,2537][53477,4,15,162,4286,1905][53478,12,16,160,2184,1517][53479,5,4,165,588,2451][53480,5,18,166,2193,1741][53481,4,5,164,1054,1757][53482,5,6,167,749,1784][53483,13,20,158,2889,2408][53484,12,8,161,1722,1794][53485,12,7,167,1678,1998][53486,3,19,163,3629,1592][53487,5,19,164,2572,2257][53488,13,4,164,582,2429][53489,4,13,162,4073,2238][53490,4,13,166,2620,2016][53491,13,17,160,4461,2386][53492,5,12,160,2809,2601][53493,3,4,162,1218,2030][53494,13,8,165,980,2451][53495,13,3,167,951,2644][53496,5,5,163,767,2193][53497,4,15,166,2471,1498][53498,14,5,166,1383,1845][53499,5,17,161,2137,2515][53500,3,3,158,204,1365][53501,3,1,165,104,1312][53502,3,12,158,1822,2170][53503,3,4,164,1123,1872][53504,14,17,158,5793,2272][53505,13,16,163,4472,2150][53506,3,18,160,3024,2100][53507,4,20,163,2960,1850][53508,14,19,162,3078,1800][53509,14,2,167,481,2677][53510,13,19,161,4403,2107][53511,5,2,166,503,1677][53512,13,6,165,804,2236][53513,5,14,160,3973,2580][53514,4,4,159,1191,2127][53515,5,14,163,4339,2214][53516,13,13,163,3246,1784][53517,4,19,165,3746,1517][53518,12,16,160,2415,1887][53519,4,17,163,4220,2257][53520,3,14,163,2451,1347][53521,13,15,161,1563,2085][53522,13,10,158,1225,2042][53523,13,19,161,2903,1698][53524,12,8,159,1562,1776][53525,14,12,159,2192,2610][53526,5,12,164,2662,1849][53527,3,10,158,2366,1820][53528,5,6,166,1377,1913][53529,4,6,164,807,1683][53530,3,1,160,78,1312][53531,14,4,165,850,2362][53532,14,5,159,850,1890][53533,14,14,163,4158,1980][53534,12,6,160,1416,2146][53535,3,15,164,2372,1977][53536,5,5,164,1662,2558][53537,3,7,165,1124,1785][53538,4,4,158,901,1609][53539,4,19,164,2287,1720][53540,4,20,167,4572,1905][53541,12,19,165,1722,1813][53542,12,16,163,2083,1628][53543,13,18,159,2600,2064][53544,14,20,166,5101,1822][53545,12,2,160,402,1831][53546,4,4,158,467,1461][53547,14,6,158,1348,2497][53548,5,12,164,1354,1612][53549,4,5,167,1276,2127][53550,13,20,165,6900,2300][53551,4,18,165,3276,1517][53552,5,3,165,438,1827][53553,14,11,163,3534,2295][53554,14,5,165,680,2722][53555,14,16,162,1835,1912][53556,5,10,163,1823,2279][53557,3,7,167,788,1610][53558,4,18,166,2486,1535][53559,13,3,166,835,2322][53560,13,5,162,1215,1870][53561,3,15,164,1430,1907][53562,13,10,163,1896,2107][53563,4,13,162,3399,1868][53564,14,10,165,3810,2722][53565,4,13,163,1356,1739][53566,4,3,159,235,1572][53567,4,1,167,148,1480][53568,13,19,162,6862,2580][53569,3,4,159,1270,2117][53570,14,12,167,3693,2565][53571,5,2,164,176,1763][53572,3,15,164,2493,1662][53573,14,7,164,1489,1935][53574,3,19,167,3431,1505][53575,13,9,163,2404,2429][53576,13,1,158,121,2429][53577,12,12,164,2548,1517][53578,14,7,161,1162,1845][53579,12,9,160,2821,2090][53580,3,14,159,2812,1435][53581,14,2,163,598,2137][53582,5,6,162,1542,1978][53583,12,13,163,1485,1905][53584,5,14,165,3006,2386][53585,4,2,162,514,1979][53586,3,2,162,651,2170][53587,12,20,166,3404,1702][53588,12,15,163,4911,2183][53589,14,16,162,4356,2475][53590,3,19,158,3739,1312][53591,4,7,162,933,1905][53592,5,19,162,2287,2408][53593,3,2,164,264,1890][53594,12,6,162,1381,1535][53595,14,9,160,2612,1935][53596,2,20,158,4200,1400][53597,9,11,167,1034,1567][53598,1,3,164,435,1320][53599,2,13,160,3276,1680][53600,1,10,165,1143,1633][53601,1,14,165,1373,1402][53602,10,14,164,2763,1645][53603,9,19,159,1849,1947][53604,11,12,160,2191,1522][53605,11,18,163,2125,1312][53606,10,19,159,2303,1347][53607,9,3,164,883,1963][53608,10,4,160,636,1767][53609,2,18,167,5054,1872][53610,1,14,165,3498,1666][53611,1,1,167,130,1864][53612,11,8,163,1579,1645][53613,11,12,160,1948,2030][53614,1,7,166,1559,1485][53615,2,14,162,3567,1820][53616,10,15,160,4488,1995][53617,2,2,163,196,1400][53618,11,5,164,798,1995][53619,10,20,167,5164,2152][53620,11,3,158,345,1645][53621,9,12,166,1718,2046][53622,10,9,158,980,1557][53623,1,15,165,1217,1353][53624,10,16,167,2116,1470][53625,2,11,162,1683,2187][53626,9,7,165,1546,1699][53627,1,17,159,2355,1732]]]
28/11 08:38:55 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[1934,301,32,157,0,0][1943,300,45,157,0,0]]]
28/11 08:38:55 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[111=10,200=72,210=30,301=112,400=39,401=91,15=46,2=1,16=8,13=50,6=30,110=1,9=49,3=17,1=20,11=30,10=56,4=66,5=79,7=7,14=54,12=49,8=32]]
28/11 08:38:55 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[155,14,false,[]]]
28/11 08:38:55 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[1932,210,13,157,0,0][1941,200,26,157,0,0]]]
28/11 08:38:55 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[3527,53443,5,2519,163][3528,53459,10,2658,167][3529,53469,7,2563,167][3530,53485,7,1976,167][3531,53489,13,2183,162][3532,53490,13,1981,166][3533,53493,4,2001,162][3534,53495,3,2539,167][3535,53499,17,2266,161][3536,53509,2,2577,167][3537,53519,17,2132,163][3538,53535,15,1848,164][3539,53536,5,2357,164][3540,53554,5,2533,165][3541,53561,15,1827,164][3542,53568,19,2507,162][3543,53570,12,2441,167][3544,53575,9,2337,163][3545,53586,2,2165,162][3546,53588,15,2053,163][3547,53589,16,2358,162][3548,53592,19,2246,162][3549,53611,1,1694,167][3550,53618,5,1853,164][3551,53621,12,1864,166][3552,53625,11,2075,162]]]
