29/11 14:18:00 FINE client.SimClient|Log for simulation 103 at 127.0.01:6502 started
29/11 14:30:30 FINEST client.SimClient|(6) received Message[queenmax,man1,offerBundle[150,[329723,1743,28,79,151][329725,1750,40,210,151]]]
29/11 14:30:30 FINEST client.ServerConnection|(6) sending Message[man1,queenmax,orderBundle[[1753,329725],[1754,329723]]]
29/11 14:30:30 FINEST client.SimClient|(6) received Message[watergate,man1,deliveryNotice[watergate,man1,[1724,400,1],[1723,401,3]]]
29/11 14:30:30 FINEST client.SimClient|(6) received Message[watergate,man1,offerBundle[150,[329729,1751,39,224,151][329733,1744,7,382,151]]]
29/11 14:30:30 FINEST client.ServerConnection|(6) sending Message[man1,watergate,orderBundle[[1755,329733],[1756,329729]]]
29/11 14:30:30 FINEST client.SimClient|(6) received Message[mintor,man1,deliveryNotice[mintor,man1,[1726,400,1],[1725,401,3]]]
29/11 14:30:30 FINEST client.SimClient|(6) received Message[mintor,man1,offerBundle[150,[329738,1752,39,255,151][329741,1745,7,398,151]]]
29/11 14:30:30 FINEST client.ServerConnection|(6) sending Message[man1,mintor,orderBundle[[1757,329741],[1758,329738]]]
29/11 14:30:30 FINEST client.SimClient|(6) received Message[customer,man1,orderBundle[[329598,2536],[329599,2537],[329601,2538],[329602,2539],[329605,2542],[329606,2543],[329610,2544],[329614,2545],[329632,2547],[329633,2548],[329635,2549],[329638,2550],[329641,2551],[329643,2552],[329647,2553],[329648,2554],[329655,2558],[329663,2559],[329665,2560],[329668,2562]]]
29/11 14:30:30 FINEST client.SimClient|(6) received Message[coordinator,man1,priceReport[[16,2176,2825][8,2192,2553][7,2080,2625][6,2082,2500][15,2136,2645][5,2039,2384][14,2115,2413][13,1952,2373][4,2175,2175][12,1709,1913][3,1872,1872][11,1693,2041][2,1746,1969][1,1512,1829][10,1817,2068][9,1659,1874]]]
29/11 14:30:30 FINEST client.ServerConnection|(6) sending Message[man1,mintor,rfqBundle[[1761,401,65,152,0,0][1768,400,95,152,0,0]]]
29/11 14:30:30 FINEST client.ServerConnection|(6) sending Message[man1,queenmax,rfqBundle[[1759,300,72,152,0,0][1766,301,66,152,0,0]]]
29/11 14:30:30 FINEST client.ServerConnection|(6) sending Message[man1,macrostar,rfqBundle[[1757,200,18,152,0,0][1764,210,70,152,0,0]]]
29/11 14:30:30 FINEST client.ServerConnection|(6) sending Message[man1,imd,rfqBundle[[1762,111,67,152,0,0][1769,110,42,152,0,0]]]
29/11 14:30:30 FINEST client.ServerConnection|(6) sending Message[man1,pintel,rfqBundle[[1755,101,68,152,0,0][1770,100,29,152,0,0]]]
29/11 14:30:30 FINEST client.ServerConnection|(6) sending Message[man1,watergate,rfqBundle[[1760,401,65,152,0,0][1767,400,95,152,0,0]]]
29/11 14:30:30 FINEST client.ServerConnection|(6) sending Message[man1,mec,rfqBundle[[1758,300,72,152,0,0][1765,301,66,152,0,0]]]
29/11 14:30:30 FINEST client.ServerConnection|(6) sending Message[man1,basus,rfqBundle[[1756,200,18,152,0,0][1763,210,70,152,0,0]]]
29/11 14:30:30 FINEST client.SimClient|(6) received Message[customer,man1,rfqBundle[150,[329742,8,20,157,4440,2467][329743,6,11,159,3533,2677][329744,16,3,154,994,2209][329745,16,12,162,2791,2585][329746,15,15,160,5575,2655][329747,8,4,160,1607,2679][329748,8,19,157,6562,2467][329749,6,6,158,1908,2272][329750,15,19,162,5027,2205][329751,7,8,157,1184,2115][329752,8,17,153,5153,2021][329753,15,17,155,5514,2317][329754,7,10,158,2510,2092][329755,8,15,162,4102,2279][329756,8,19,158,2477,2608][329757,6,20,157,7560,2700][329758,8,6,158,1423,2373][329759,6,7,159,1010,2407][329760,8,8,158,2398,2726][329761,7,2,157,837,2790][329762,7,6,155,1801,2002][329763,7,6,156,1684,2160][329764,7,2,157,438,1687][329765,8,20,161,4017,2232][329766,16,9,155,1902,1762][329767,15,12,154,1919,1777][329768,7,12,160,2332,2160][329769,6,9,154,2976,2205][329770,16,20,161,6204,2585][329771,6,9,159,1403,2227][329772,6,7,162,614,1755][329773,7,12,156,2106,1755][329774,8,10,153,1804,2256][329775,16,10,157,3912,2608][329776,16,7,161,2408,2867][329777,15,3,154,404,1687][329778,6,15,161,2551,2430][329779,8,5,156,616,1762][329780,6,11,153,2232,1845][329781,6,5,157,1301,2002][329782,15,20,153,4737,2632][329783,16,19,156,2169,1903][329784,8,4,158,1344,2585][329785,15,20,162,1935,1935][329786,6,15,160,4268,2587][329787,7,12,156,1454,1732][329788,15,5,155,1184,2632][329789,15,7,156,2362,2250][329790,15,8,156,1198,2497][329791,15,1,153,236,2632][329792,15,12,154,4194,2497][329793,15,17,160,5691,2790][329794,15,17,154,2692,1980][329795,6,15,160,2520,1867][329796,7,9,157,941,2092][329797,8,2,155,296,2467][329798,8,20,160,2763,1974][329799,16,6,157,1128,2350][329800,7,17,153,3794,2790][329801,7,20,154,1822,1822][329802,15,16,155,2094,2182][329803,8,13,154,2855,1997][329804,6,12,157,3968,2362][329805,16,2,157,432,2702][329806,7,8,156,1717,2385][329807,8,8,159,2075,2162][329808,8,3,162,627,2091][329809,7,13,162,1638,2520][329810,4,2,159,362,2016][329811,14,1,160,286,2385][329812,3,6,160,1209,1680][329813,12,9,157,2618,2238][329814,13,20,160,3646,2279][329815,14,5,158,720,1800][329816,4,19,161,4232,1591][329817,5,13,156,1467,2257][329818,14,1,157,245,1755][329819,5,8,161,920,2300][329820,4,7,158,1421,2257][329821,4,16,160,4039,1683][329822,4,7,159,1616,1776][329823,14,7,158,1738,2070][329824,3,9,162,1760,1505][329825,5,11,153,2601,2150][329826,14,6,158,923,2565][329827,5,2,162,198,1655][329828,4,15,160,1698,1887][329829,14,6,153,1117,2070][329830,3,2,159,451,1505][329831,14,5,156,1265,2812][329832,5,19,160,4575,1720][329833,12,9,155,1838,1702][329834,3,8,155,840,1750][329835,14,17,158,5564,2182][329836,12,5,161,790,1757][329837,4,14,155,3185,2275][329838,12,17,153,3536,1387][329839,14,6,156,2368,2632][329840,4,14,161,3185,2275][329841,13,12,158,2914,2429][329842,3,12,155,2141,1487][329843,5,6,159,2244,2494][329844,13,2,154,421,2107][329845,12,17,161,2357,1387][329846,4,6,159,1460,1739][329847,13,4,160,758,2107][329848,3,1,162,235,1960][329849,5,12,161,3900,2322][329850,14,17,159,3640,2677][329851,3,17,155,4214,1907][329852,13,13,156,3560,2107][329853,13,18,155,3637,2021][329854,14,15,155,2942,2452][329855,14,9,162,3106,2655][329856,5,17,160,4867,2386][329857,12,17,154,3735,1831][329858,13,19,159,4003,2107][329859,12,1,153,197,1794][329860,12,18,157,2260,1794][329861,4,7,155,492,1406][329862,3,11,158,1986,1505][329863,3,18,159,4819,1785][329864,3,16,161,2340,1330][329865,14,10,161,2772,1980][329866,4,14,161,1592,2275][329867,4,3,157,299,1665][329868,3,13,159,3430,2030][329869,14,6,155,1363,2272][329870,12,7,154,1212,1924][329871,14,2,161,376,2092][329872,13,8,158,1637,2558][329873,13,20,153,2683,2236][329874,5,19,154,2430,2558][329875,14,11,155,2041,1687][329876,3,10,153,1543,1715][329877,5,20,155,2941,1634][329878,3,14,161,2881,1715][329879,5,11,160,1277,2322][329880,3,8,158,969,1732][329881,14,7,156,1801,1980][329882,13,16,162,5098,2451][329883,13,9,158,2669,2472][329884,14,6,158,1649,2115][329885,3,9,156,2646,1960][329886,4,16,153,2831,1609][329887,12,15,153,1531,1702][329888,5,9,155,2952,2343][329889,9,12,156,1247,1485][329890,1,5,161,940,1254][329891,1,14,162,1607,1435][329892,11,18,156,5859,2170][329893,9,20,155,2820,1567][329894,2,19,157,3845,1557][329895,1,13,162,2238,1435][329896,1,7,154,977,1551][329897,2,8,162,1528,1470][329898,11,14,158,3012,2152][329899,2,6,159,1528,1820][329900,9,3,158,564,1881][329901,10,11,158,760,1382][329902,10,9,158,2006,1715][329903,9,7,158,1034,1848][329904,11,7,162,728,2082][329905,1,2,159,442,2013][329906,10,14,161,3343,1592][329907,11,17,155,2939,1330][329908,11,4,154,980,1750][329909,2,20,154,2296,1435][329910,10,12,155,2498,2082][329911,2,7,159,1019,1820][329912,2,10,160,1809,1645][329913,1,12,159,2286,1270][329914,2,2,159,539,1925][329915,1,13,159,1531,1963][329916,11,5,155,1114,1715][329917,2,12,162,1270,2117][329918,2,13,154,2276,1592][329919,1,16,157,1979,2062][329920,11,16,160,1903,1487][329921,9,15,153,1960,1452][329922,1,1,159,257,1980][329923,10,3,158,500,1855][329924,10,11,160,1154,1312][329925,1,7,159,1455,1386][329926,1,3,155,308,1468][329927,2,9,158,2028,1610][329928,2,19,160,1762,1855][329929,10,2,160,365,1662][329930,9,15,157,4088,1947][329931,9,12,160,1829,1386][329932,9,18,159,1532,1419][329933,1,16,157,4509,2013][329934,2,19,156,1695,1487][329935,2,6,154,1077,1382]]]
29/11 14:30:30 FINEST client.SimClient|(6) received Message[factory1,man1,factoryStatus[100=3,110=1,111=1,200=15,210=27,300=63,301=81,400=80,401=34,15=15,14=12,9=16,12=4,8=63,4=12,6=31,5=46,3=21,13=18,10=6,7=19,11=79,2=13,1=22,16=37]]
29/11 14:30:30 FINEST client.SimClient|(6) received Message[coordinator,man1,simulationStatus[150,12,false,[]]]
29/11 14:30:30 FINEST client.ServerConnection|(6) sending Message[man1,customer,offerBundle[0,[2564,329747,4,2538,160][2565,329756,19,2523,158][2566,329757,20,2503,157][2567,329759,7,2389,159][2568,329760,8,2627,158][2569,329761,2,2388,157][2570,329776,7,2526,161][2571,329786,15,2374,160][2572,329809,13,2413,162][2573,329813,9,2113,157][2574,329814,20,2205,160][2575,329820,7,1970,158][2576,329831,5,2728,156][2577,329839,6,2527,156][2578,329841,12,2226,158][2579,329848,1,1842,162][2580,329850,17,2460,159][2581,329855,9,2437,162][2582,329856,17,2285,160][2583,329866,14,2113,161][2584,329868,13,1963,159][2585,329883,9,2273,158][2586,329892,18,1911,156][2587,329898,14,1933,158][2588,329903,7,1748,158][2589,329904,7,1964,162][2590,329905,2,1745,159][2591,329915,13,1734,159][2592,329919,16,1725,157][2593,329922,1,1762,159][2594,329930,15,1920,157][2595,329933,16,1997,157]]]
29/11 14:30:30 FINEST client.ServerConnection|(6) sending Message[man1,factory1,productionSchedule[[13,20][16,19][6,7][6,2][8,12][7,11][11,6][3,9][1,17][1,3][9,3][7,1]]]
29/11 14:30:30 FINEST client.ServerConnection|(6) sending Message[man1,factory1,deliverySchedule[[11,326093,20,customer][16,326755,15,customer][8,327087,19,customer][8,327450,5,customer][3,327471,13,customer][6,327804,10,customer][12,327817,4,customer][11,327857,19,customer][16,328152,12,customer][1,328198,11,customer][11,328221,13,customer]]]
29/11 14:30:35 FINE client.AgentServiceImpl|*** TIME UNIT 151
29/11 14:30:35 FINEST client.SimClient|(6) received Message[coordinator,man1,bankStatus[6189772,0,0]]
29/11 14:30:35 FINEST client.SimClient|(6) received Message[pintel,man1,deliveryNotice[pintel,man1,[1728,100,19],[1727,101,46]]]
29/11 14:30:35 FINEST client.SimClient|(6) received Message[pintel,man1,offerBundle[151,[330092,1770,29,974,152][330098,1755,68,1287,152]]]
29/11 14:30:35 FINEST client.ServerConnection|(6) sending Message[man1,pintel,orderBundle[[1759,330098],[1760,330092]]]
29/11 14:30:35 FINEST client.SimClient|(6) received Message[imd,man1,deliveryNotice[imd,man1,[1730,110,20],[1729,111,40]]]
29/11 14:30:35 FINEST client.SimClient|(6) received Message[imd,man1,offerBundle[151,[330104,1769,42,760,152][330110,1762,67,1396,152]]]
29/11 14:30:35 FINEST client.ServerConnection|(6) sending Message[man1,imd,orderBundle[[1761,330110],[1762,330104]]]
29/11 14:30:35 FINEST client.SimClient|(6) received Message[basus,man1,deliveryNotice[basus,man1,[1732,200,16],[1731,210,33]]]
29/11 14:30:35 FINEST client.SimClient|(6) received Message[basus,man1,offerBundle[151,[330113,1756,18,239,152][330116,1763,70,289,152]]]
29/11 14:30:35 FINEST client.ServerConnection|(6) sending Message[man1,basus,orderBundle[[1763,330116],[1764,330113]]]
29/11 14:30:35 FINEST client.SimClient|(6) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1734,200,16],[1733,210,33]]]
29/11 14:30:35 FINEST client.SimClient|(6) received Message[macrostar,man1,offerBundle[151,[330120,1757,18,322,152][330124,1764,70,224,152]]]
29/11 14:30:35 FINEST client.ServerConnection|(6) sending Message[man1,macrostar,orderBundle[[1765,330124],[1766,330120]]]
29/11 14:30:35 FINEST client.SimClient|(6) received Message[mec,man1,deliveryNotice[mec,man1,[1736,300,41],[1735,301,58]]]
29/11 14:30:35 FINEST client.SimClient|(6) received Message[mec,man1,offerBundle[151,[330126,1758,72,95,152][330130,1765,66,157,152]]]
29/11 14:30:35 FINEST client.ServerConnection|(6) sending Message[man1,mec,orderBundle[[1767,330130],[1768,330126]]]
29/11 14:30:35 FINEST client.SimClient|(6) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1738,300,41],[1737,301,58]]]
29/11 14:30:35 FINEST client.SimClient|(6) received Message[queenmax,man1,offerBundle[151,[330133,1759,72,82,152][330137,1766,66,188,152]]]
29/11 14:30:35 FINEST client.ServerConnection|(6) sending Message[man1,queenmax,orderBundle[[1769,330137],[1770,330133]]]
29/11 14:30:35 FINEST client.SimClient|(6) received Message[watergate,man1,deliveryNotice[watergate,man1,[1740,400,8],[1739,401,113]]]
29/11 14:30:35 FINEST client.SimClient|(6) received Message[watergate,man1,offerBundle[151,[330140,1767,95,265,152][330146,1760,65,355,152]]]
29/11 14:30:35 FINEST client.ServerConnection|(6) sending Message[man1,watergate,orderBundle[[1771,330146],[1772,330140]]]
29/11 14:30:35 FINEST client.SimClient|(6) received Message[mintor,man1,deliveryNotice[mintor,man1,[1742,400,8],[1741,401,113]]]
29/11 14:30:35 FINEST client.SimClient|(6) received Message[mintor,man1,offerBundle[151,[330149,1768,95,257,152][330152,1761,65,342,152]]]
29/11 14:30:35 FINEST client.ServerConnection|(6) sending Message[man1,mintor,orderBundle[[1773,330152],[1774,330149]]]
29/11 14:30:35 FINEST client.SimClient|(6) received Message[customer,man1,orderBundle[[329990,2564],[329998,2566],[330002,2569],[330009,2570],[330012,2571],[330022,2572],[330026,2573],[330027,2574],[330030,2575],[330041,2578],[330045,2579],[330047,2580],[330049,2581],[330050,2582],[330054,2583],[330062,2585],[330065,2586],[330066,2587],[330070,2588],[330071,2589],[330072,2590],[330077,2591],[330079,2592],[330080,2593]]]
29/11 14:30:35 FINEST client.SimClient|(6) received Message[coordinator,man1,priceReport[[8,2153,2612][6,2193,2568][16,2303,2618][15,2176,2643][7,2079,2413][4,1680,2153][14,2061,2699][3,1659,1960][12,1749,2113][13,2075,2473][5,2204,2403][11,1911,1964][2,1603,2020][9,1748,1855][10,1589,1814][1,1725,1916]]]
29/11 14:30:35 FINEST client.ServerConnection|(6) sending Message[man1,mintor,rfqBundle[[1777,401,37,153,0,0][1784,400,57,153,0,0]]]
29/11 14:30:35 FINEST client.ServerConnection|(6) sending Message[man1,queenmax,rfqBundle[[1775,300,86,153,0,0][1782,301,30,153,0,0]]]
29/11 14:30:35 FINEST client.ServerConnection|(6) sending Message[man1,macrostar,rfqBundle[[1773,200,107,153,0,0][1780,210,59,153,0,0]]]
29/11 14:30:35 FINEST client.ServerConnection|(6) sending Message[man1,imd,rfqBundle[[1778,111,74,153,0,0][1785,110,55,153,0,0]]]
29/11 14:30:35 FINEST client.ServerConnection|(6) sending Message[man1,pintel,rfqBundle[[1771,101,71,153,0,0][1786,100,54,153,0,0]]]
29/11 14:30:35 FINEST client.ServerConnection|(6) sending Message[man1,watergate,rfqBundle[[1776,401,37,153,0,0][1783,400,57,153,0,0]]]
29/11 14:30:35 FINEST client.ServerConnection|(6) sending Message[man1,mec,rfqBundle[[1774,300,86,153,0,0][1781,301,30,153,0,0]]]
29/11 14:30:35 FINEST client.ServerConnection|(6) sending Message[man1,basus,rfqBundle[[1772,200,107,153,0,0][1779,210,59,153,0,0]]]
29/11 14:30:35 FINEST client.SimClient|(6) received Message[customer,man1,rfqBundle[151,[330153,7,1,159,127,1822][330154,16,20,159,7025,2702][330155,6,17,159,1491,1755][330156,7,19,154,2564,1687][330157,6,11,155,4122,2677][330158,7,12,158,4050,2250][330159,15,13,156,2927,1732][330160,16,14,157,4191,2303][330161,15,11,155,2341,1935][330162,7,3,156,777,2160][330163,8,16,160,4842,2162][330164,16,9,162,814,1809][330165,15,5,158,1512,2160][330166,15,6,156,1390,2317][330167,8,7,158,2395,2632][330168,8,2,157,274,2749][330169,8,15,154,1515,2021][330170,8,5,159,1046,1903][330171,6,14,159,2522,2002][330172,15,20,158,6609,2542][330173,8,15,161,3271,2726][330174,15,10,160,2868,1912][330175,16,5,161,968,2420][330176,16,4,157,1536,2561][330177,15,11,155,3044,1845][330178,16,20,160,5436,2091][330179,15,15,159,3310,2452][330180,6,7,157,1354,1935][330181,15,20,156,3024,2520][330182,15,20,163,7221,2407][330183,8,4,158,1407,2514][330184,8,14,161,3684,1880][330185,7,10,156,2808,2160][330186,15,2,161,315,1755][330187,15,1,156,270,2700][330188,15,4,163,491,1755][330189,15,12,154,1684,2340][330190,6,16,162,2527,1755][330191,8,4,160,890,1856][330192,15,18,159,2511,2790][330193,15,1,156,122,2452][330194,16,16,159,6263,2796][330195,6,7,156,2574,2452][330196,15,13,154,1638,1800][330197,16,20,159,3553,2538][330198,15,10,157,3847,2565][330199,15,4,155,458,1912][330200,15,2,161,400,2227][330201,7,2,162,626,2610][330202,15,10,158,3442,2295][330203,6,14,161,4340,2385][330204,8,19,161,1741,1833][330205,7,3,161,660,2002][330206,8,1,158,404,2890][330207,16,4,162,730,2608][330208,7,20,155,2942,2452][330209,16,1,154,302,2749][330210,8,17,156,5348,2420][330211,8,12,163,1945,2702][330212,6,18,163,6859,2722][330213,7,2,155,307,1710][330214,15,15,156,1991,2655][330215,16,5,161,1421,2843][330216,8,5,156,1991,2655][330217,8,1,157,366,2444][330218,7,19,162,5257,2767][330219,15,8,158,2678,2790][330220,16,14,156,2279,1809][330221,16,4,154,564,2350][330222,8,14,159,1993,2373][330223,15,2,160,435,2722][330224,16,9,154,846,1880][330225,16,6,163,1380,2091][330226,7,8,155,1584,2475][330227,6,19,161,6945,2812][330228,7,3,156,996,2767][330229,15,14,163,3637,2362][330230,7,8,159,1673,2092][330231,7,3,162,816,2722][330232,6,8,155,1176,2452][330233,7,5,160,674,1687][330234,16,10,155,1339,2232][330235,16,16,159,5815,2796][330236,8,9,162,898,1997][330237,13,7,155,2548,2601][330238,4,4,154,559,1998][330239,4,17,155,1619,1905][330240,5,16,162,2064,2580][330241,14,13,154,4668,2565][330242,5,9,160,1218,2257][330243,14,11,159,1113,2025][330244,5,5,159,1032,1720][330245,5,4,162,1432,2558][330246,12,4,162,610,1387][330247,4,2,158,279,1998][330248,13,13,162,2288,2515][330249,12,3,155,380,1813][330250,4,5,163,997,1535][330251,5,11,159,2522,2085][330252,3,6,163,1558,1855][330253,5,17,159,4824,2580][330254,12,14,160,3019,1961][330255,3,1,159,165,1382][330256,14,19,163,5506,2070][330257,4,13,156,1899,1461][330258,13,1,156,309,2580][330259,3,14,156,2640,1347][330260,3,20,154,4277,1645][330261,12,3,160,750,1924][330262,13,9,163,1793,2214][330263,13,6,160,1606,1913][330264,14,4,163,882,2452][330265,5,1,155,216,1806][330266,12,16,163,5138,2294][330267,4,14,160,2050,1831][330268,3,5,159,720,1802][330269,3,2,157,243,2030][330270,5,9,154,1056,1677][330271,3,13,155,1705,1312][330272,14,8,155,2246,2340][330273,5,8,156,1640,2279][330274,3,11,159,3377,2047][330275,14,1,163,192,2137][330276,14,3,159,300,2002][330277,14,6,155,1603,2227][330278,5,3,155,889,2472][330279,4,5,160,880,2201][330280,12,5,157,365,1461][330281,13,5,160,1324,1892][330282,5,13,157,2034,1956][330283,13,16,157,1736,2171][330284,4,9,158,2771,2053][330285,5,6,156,1311,2429][330286,12,5,155,999,1665][330287,14,20,158,5907,2272][330288,5,13,163,2616,1677][330289,12,1,159,229,2294][330290,5,6,161,1525,1956][330291,14,6,163,607,1687][330292,3,8,161,1161,1452][330293,5,15,154,3746,1784][330294,3,2,155,361,1505][330295,13,4,160,1135,2580][330296,13,3,155,264,1763][330297,14,13,155,4869,2497][330298,3,6,158,730,1522][330299,5,5,161,1096,2193][330300,13,3,155,704,1806][330301,4,5,162,924,2312][330302,14,7,163,2447,2497][330303,13,2,161,464,1935][330304,3,7,158,1171,1522][330305,12,18,157,2417,2238][330306,4,17,161,2956,1739][330307,13,19,154,5202,1956][330308,2,17,158,1293,1522][330309,9,3,163,459,1914][330310,10,5,155,354,1417][330311,11,2,154,313,1960][330312,9,8,157,1298,1353][330313,9,1,163,231,1930][330314,9,4,157,297,1485][330315,11,2,158,465,2117][330316,10,10,159,1522,1522][330317,2,1,158,115,1925][330318,1,14,163,1811,1848][330319,11,10,155,1712,1557][330320,2,4,155,768,2135][330321,2,17,161,3369,1802][330322,11,18,157,3429,2117][330323,9,15,162,2382,1765][330324,11,5,155,614,1365][330325,10,7,157,1690,1610][330326,1,11,159,916,1666][330327,2,20,156,3869,1382][330328,1,19,155,2726,1435][330329,2,3,163,378,2100][330330,10,2,163,520,2170][330331,1,11,159,2439,1848][330332,11,10,158,2206,1697][330333,11,19,159,2213,1942][330334,9,7,162,796,1897][330335,9,8,156,1774,1848][330336,11,11,155,2794,2117][330337,2,17,158,2144,1802][330338,1,19,163,2765,1617][330339,11,20,163,2715,1697][330340,10,10,154,1260,1575][330341,2,7,162,667,1907][330342,2,14,156,1078,1540][330343,11,17,162,3927,2100][330344,9,8,160,1972,1897][330345,9,1,154,188,1716][330346,2,14,155,1040,1487][330347,1,4,162,823,1584][330348,11,12,158,2288,1907][330349,1,5,154,986,1518][330350,9,13,157,1608,1237][330351,10,9,161,976,2170][330352,10,20,157,2142,1785][330353,1,20,157,2376,1320][330354,1,18,157,3102,1567][330355,11,4,160,548,1960][330356,2,8,155,1512,2100][330357,11,11,159,770,1400][330358,1,3,158,876,1947][330359,9,3,162,292,1947][330360,9,14,160,1432,2046][330361,9,15,162,3763,1930][330362,11,3,157,774,2152]]]
